lindex,Sport,Year,Country,count
10921,Fencing,1976,HKG,15
10922,Fencing,1976,HUN,32
10923,Fencing,1976,IRI,28
10924,Fencing,1976,ISR,1
10925,Fencing,1976,ITA,32
10926,Fencing,1976,JPN,14
10927,Fencing,1976,KUW,7
10928,Fencing,1976,LUX,2
10929,Fencing,1976,NOR,8
10930,Fencing,1976,PAR,1
10931,Fencing,1976,POL,30
10932,Fencing,1976,PUR,4
10933,Fencing,1976,ROU,30
10934,Fencing,1976,SUI,9
10935,Fencing,1976,SWE,10
10936,Fencing,1976,TCH,4
10937,Fencing,1976,THA,15
10938,Fencing,1976,URS,31
10939,Fencing,1976,USA,31
10940,Fencing,1980,ALG,1
10941,Fencing,1980,AUS,4
10942,Fencing,1980,BEL,5
10943,Fencing,1980,BUL,8
10944,Fencing,1980,CUB,29
10945,Fencing,1980,DEN,1
10946,Fencing,1980,ESP,4
10947,Fencing,1980,FIN,8
10948,Fencing,1980,FRA,25
10949,Fencing,1980,GBR,23
10950,Fencing,1980,GDR,24
10951,Fencing,1980,HUN,32
10952,Fencing,1980,ITA,20
10953,Fencing,1980,KUW,18
10954,Fencing,1980,LIB,4
10955,Fencing,1980,POL,31
10956,Fencing,1980,ROU,32
10957,Fencing,1980,SWE,9
10958,Fencing,1980,TCH,11
10959,Fencing,1980,URS,32
10960,Fencing,1984,ARG,22
10961,Fencing,1984,AUS,3
10962,Fencing,1984,AUT,11
10963,Fencing,1984,BEL,10
10964,Fencing,1984,BOL,2
10965,Fencing,1984,CAN,24
10966,Fencing,1984,CHN,32
10967,Fencing,1984,EGY,14
10968,Fencing,1984,ESP,2
10969,Fencing,1984,FRA,32
10970,Fencing,1984,FRG,32
10971,Fencing,1984,GBR,32
10972,Fencing,1984,GRE,1
10973,Fencing,1984,HAI,2
10974,Fencing,1984,HKG,14
10975,Fencing,1984,ISR,4
10976,Fencing,1984,ISV,5
10977,Fencing,1984,ITA,32
10978,Fencing,1984,JOR,1
10979,Fencing,1984,JPN,15
10980,Fencing,1984,KOR,10
10981,Fencing,1984,KSA,10
10982,Fencing,1984,KUW,15
10983,Fencing,1984,LIB,7
10984,Fencing,1984,MEX,1
10985,Fencing,1984,MON,1
10986,Fencing,1984,NOR,9
10987,Fencing,1984,NZL,2
10988,Fencing,1984,PAN,1
10989,Fencing,1984,POR,1
10990,Fencing,1984,PUR,2
10991,Fencing,1984,ROU,17
10992,Fencing,1984,SUI,8
10993,Fencing,1984,SWE,9
10994,Fencing,1984,TPE,4
10995,Fencing,1984,TUR,2
10996,Fencing,1984,USA,32
10997,Fencing,1984,VEN,3
10998,Fencing,1988,ARG,3
10999,Fencing,1988,ARU,2
11000,Fencing,1988,AUS,3
11001,Fencing,1988,AUT,5
11002,Fencing,1988,BEL,3
11003,Fencing,1988,BOL,1
11004,Fencing,1988,BRA,11
11005,Fencing,1988,BRN,7
11006,Fencing,1988,BUL,8
11007,Fencing,1988,CAN,31
11008,Fencing,1988,CHN,24
11009,Fencing,1988,COL,8
11010,Fencing,1988,EGY,2
11011,Fencing,1988,ESP,11
11012,Fencing,1988,FIN,1
11013,Fencing,1988,FRA,31
11014,Fencing,1988,FRG,32
11015,Fencing,1988,GBR,19
11016,Fencing,1988,GDR,10
11017,Fencing,1988,HKG,15
11018,Fencing,1988,HUN,32
11019,Fencing,1988,INA,2
11020,Fencing,1988,ITA,32
11021,Fencing,1988,JOR,1
11022,Fencing,1988,JPN,16
11023,Fencing,1988,KOR,32
11024,Fencing,1988,KUW,14
11025,Fencing,1988,LIB,4
11026,Fencing,1988,MEX,1
11027,Fencing,1988,MON,1
11028,Fencing,1988,NED,8
11029,Fencing,1988,NZL,1
11030,Fencing,1988,PAR,2
11031,Fencing,1988,PHI,1
11032,Fencing,1988,POL,32
11033,Fencing,1988,POR,4
11034,Fencing,1988,ROU,2
11035,Fencing,1988,SUI,10
11036,Fencing,1988,SWE,17
11037,Fencing,1988,TPE,4
11038,Fencing,1988,URS,32
11039,Fencing,1988,USA,31
11040,Fencing,1992,ARG,5
11041,Fencing,1992,AUS,2
11042,Fencing,1992,AUT,8
11043,Fencing,1992,BRA,4
11044,Fencing,1992,CAN,24
11045,Fencing,1992,CHN,24
11046,Fencing,1992,COL,2
11047,Fencing,1992,CRC,1
11048,Fencing,1992,CUB,8
11049,Fencing,1992,EGY,1
11050,Fencing,1992,ESP,26
11051,Fencing,1992,EST,2
11052,Fencing,1992,EUN,32
11053,Fencing,1992,FRA,32
11054,Fencing,1992,GBR,24
11055,Fencing,1992,GER,32
11056,Fencing,1992,GRE,1
11057,Fencing,1992,HKG,3
11058,Fencing,1992,HON,1
11059,Fencing,1992,HUN,32
11060,Fencing,1992,INA,2
11061,Fencing,1992,IOA,1
11062,Fencing,1992,IRL,1
11063,Fencing,1992,ISR,1
11064,Fencing,1992,ITA,32
11065,Fencing,1992,JPN,6
11066,Fencing,1992,KOR,24
11067,Fencing,1992,KSA,1
11068,Fencing,1992,KUW,1
11069,Fencing,1992,LIB,4
11070,Fencing,1992,NZL,1
11071,Fencing,1992,PAR,4
11072,Fencing,1992,PHI,1
11073,Fencing,1992,POL,32
11074,Fencing,1992,POR,4
11075,Fencing,1992,ROU,24
11076,Fencing,1992,RSA,9
11077,Fencing,1992,SGP,4
11078,Fencing,1992,SUI,3
11079,Fencing,1992,SWE,9
11080,Fencing,1992,TCH,8
11081,Fencing,1992,USA,22
11082,Fencing,1996,ALG,2
11083,Fencing,1996,ARG,7
11084,Fencing,1996,AUS,1
11085,Fencing,1996,AUT,6
11086,Fencing,1996,AZE,1
11087,Fencing,1996,BLR,1
11088,Fencing,1996,BOL,1
11089,Fencing,1996,BUL,3
11090,Fencing,1996,CAN,13
11091,Fencing,1996,CHI,1
11092,Fencing,1996,CHN,15
11093,Fencing,1996,COL,2
11094,Fencing,1996,CUB,13
11095,Fencing,1996,CZE,1
11096,Fencing,1996,DEN,1
11097,Fencing,1996,ESP,16
11098,Fencing,1996,EST,12
11099,Fencing,1996,FIN,1
11100,Fencing,1996,FRA,27
11101,Fencing,1996,GBR,2
11102,Fencing,1996,GEO,1
11103,Fencing,1996,GER,30
11104,Fencing,1996,GRE,1
11105,Fencing,1996,GUA,1
11106,Fencing,1996,HUN,30
11107,Fencing,1996,ISR,6
11108,Fencing,1996,ITA,30
11109,Fencing,1996,JPN,7
11110,Fencing,1996,KAZ,1
11111,Fencing,1996,KOR,25
11112,Fencing,1996,KUW,1
11113,Fencing,1996,LUX,1
11114,Fencing,1996,PAR,1
11115,Fencing,1996,POL,20
11116,Fencing,1996,POR,1
11117,Fencing,1996,PUR,1
11118,Fencing,1996,ROU,18
11119,Fencing,1996,RUS,30
11120,Fencing,1996,SCG,1
11121,Fencing,1996,SUI,8
11122,Fencing,1996,SWE,2
11123,Fencing,1996,TUN,2
11124,Fencing,1996,UKR,6
11125,Fencing,1996,USA,30
11126,Fencing,1996,UZB,1
11127,Fencing,1996,VEN,7
11128,Fencing,2000,ALG,2
11129,Fencing,2000,ARG,3
11130,Fencing,2000,AUS,9
11131,Fencing,2000,AUT,9
11132,Fencing,2000,BLR,7
11133,Fencing,2000,BRA,1
11134,Fencing,2000,CAN,7
11135,Fencing,2000,CHI,1
11136,Fencing,2000,CHN,25
11137,Fencing,2000,COL,2
11138,Fencing,2000,CUB,20
11139,Fencing,2000,EGY,5
11140,Fencing,2000,ESP,6
11141,Fencing,2000,EST,7
11142,Fencing,2000,FRA,28
11143,Fencing,2000,GBR,3
11144,Fencing,2000,GER,32
11145,Fencing,2000,HUN,25
11146,Fencing,2000,ISR,1
11147,Fencing,2000,ITA,29
11148,Fencing,2000,JPN,4
11149,Fencing,2000,KAZ,5
11150,Fencing,2000,KGZ,1
11151,Fencing,2000,KOR,10
11152,Fencing,2000,KUW,1
11153,Fencing,2000,LAT,1
11154,Fencing,2000,NOR,6
11155,Fencing,2000,POL,19
11156,Fencing,2000,POR,1
11157,Fencing,2000,PUR,1
11158,Fencing,2000,ROU,8
11159,Fencing,2000,RUS,27
11160,Fencing,2000,SCG,1
11161,Fencing,2000,SUI,8
11162,Fencing,2000,SWE,1
11163,Fencing,2000,TUN,1
11164,Fencing,2000,UKR,19
11165,Fencing,2000,USA,11
11166,Fencing,2000,UZB,1
11167,Fencing,2000,VEN,1
11168,Fencing,2004,ALG,10
11169,Fencing,2004,ARG,1
11170,Fencing,2004,AUS,3
11171,Fencing,2004,AUT,2
11172,Fencing,2004,AZE,1
11173,Fencing,2004,BEL,1
11174,Fencing,2004,BLR,2
11175,Fencing,2004,BRA,3
11176,Fencing,2004,CAN,8
11177,Fencing,2004,CGO,1
11178,Fencing,2004,CHI,1
11179,Fencing,2004,CHN,31
11180,Fencing,2004,COL,1
11181,Fencing,2004,CUB,4
11182,Fencing,2004,EGY,15
11183,Fencing,2004,ESP,1
11184,Fencing,2004,FRA,31
11185,Fencing,2004,GBR,2
11186,Fencing,2004,GER,21
11187,Fencing,2004,GRE,15
11188,Fencing,2004,HKG,3
11189,Fencing,2004,HUN,24
11190,Fencing,2004,ISR,1
11191,Fencing,2004,ITA,18
11192,Fencing,2004,JPN,5
11193,Fencing,2004,KOR,18
11194,Fencing,2004,MAR,1
11195,Fencing,2004,MEX,1
11196,Fencing,2004,NED,1
11197,Fencing,2004,NZL,1
11198,Fencing,2004,POL,3
11199,Fencing,2004,POR,1
11200,Fencing,2004,ROU,6
11201,Fencing,2004,RSA,6
11202,Fencing,2004,RUS,30
11203,Fencing,2004,SEN,1
11204,Fencing,2004,SUI,1
11205,Fencing,2004,THA,2
11206,Fencing,2004,TUN,2
11207,Fencing,2004,UKR,16
11208,Fencing,2004,USA,24
11209,Fencing,2004,VEN,4
11210,Fencing,2008,ALG,2
11211,Fencing,2008,ARG,1
11212,Fencing,2008,AUS,2
11213,Fencing,2008,AUT,1
11214,Fencing,2008,BLR,6
11215,Fencing,2008,BRA,2
11216,Fencing,2008,BUR,1
11217,Fencing,2008,CAN,12
11218,Fencing,2008,CHI,1
11219,Fencing,2008,CHN,32
11220,Fencing,2008,CUB,2
11221,Fencing,2008,EGY,16
11222,Fencing,2008,ESP,5
11223,Fencing,2008,EST,1
11224,Fencing,2008,FRA,24
11225,Fencing,2008,GBR,3
11226,Fencing,2008,GER,12
11227,Fencing,2008,HKG,3
11228,Fencing,2008,HUN,24
11229,Fencing,2008,IRL,1
11230,Fencing,2008,ISR,3
11231,Fencing,2008,ITA,25
11232,Fencing,2008,JPN,7
11233,Fencing,2008,KGZ,1
11234,Fencing,2008,KOR,13
11235,Fencing,2008,MAR,2
11236,Fencing,2008,MEX,1
11237,Fencing,2008,NED,2
11238,Fencing,2008,NOR,1
11239,Fencing,2008,PAN,1
11240,Fencing,2008,PER,1
11241,Fencing,2008,POL,22
11242,Fencing,2008,POR,2
11243,Fencing,2008,QAT,1
11244,Fencing,2008,ROU,5
11245,Fencing,2008,RSA,13
11246,Fencing,2008,RUS,23
11247,Fencing,2008,SEN,3
11248,Fencing,2008,SUI,2
11249,Fencing,2008,SWE,1
11250,Fencing,2008,THA,2
11251,Fencing,2008,TUN,2
11252,Fencing,2008,UKR,16
11253,Fencing,2008,USA,22
11254,Fencing,2008,VEN,10
11255,Fencing,2012,ALG,2
11256,Fencing,2012,ARG,1
11257,Fencing,2012,AUT,1
11258,Fencing,2012,AZE,1
11259,Fencing,2012,BLR,7
11260,Fencing,2012,BRA,3
11261,Fencing,2012,BUL,1
11262,Fencing,2012,CAN,5
11263,Fencing,2012,CHI,2
11264,Fencing,2012,CHN,25
11265,Fencing,2012,COL,1
11266,Fencing,2012,CRO,1
11267,Fencing,2012,EGY,17
11268,Fencing,2012,EST,1
11269,Fencing,2012,FRA,19
11270,Fencing,2012,GBR,18
11271,Fencing,2012,GER,23
11272,Fencing,2012,GRE,1
11273,Fencing,2012,HKG,6
11274,Fencing,2012,HUN,4
11275,Fencing,2012,INA,1
11276,Fencing,2012,IRI,1
11277,Fencing,2012,ITA,31
11278,Fencing,2012,JPN,16
11279,Fencing,2012,KAZ,3
11280,Fencing,2012,KOR,26
11281,Fencing,2012,LIB,2
11282,Fencing,2012,MAR,2
11283,Fencing,2012,MAS,1
11284,Fencing,2012,MEX,2
11285,Fencing,2012,NED,1
11286,Fencing,2012,NOR,1
11287,Fencing,2012,POL,11
11288,Fencing,2012,ROU,16
11289,Fencing,2012,RUS,30
11290,Fencing,2012,SEN,1
11291,Fencing,2012,SUI,3
11292,Fencing,2012,TPE,1
11293,Fencing,2012,TUN,6
11294,Fencing,2012,UKR,11
11295,Fencing,2012,USA,32
11296,Fencing,2012,UZB,1
11297,Fencing,2012,VEN,6
11298,Fencing,2012,VIE,1
11299,Fencing,2016,ALG,2
11300,Fencing,2016,ARG,1
11301,Fencing,2016,AUT,1
11302,Fencing,2016,AZE,1
11303,Fencing,2016,BEL,1
11304,Fencing,2016,BEN,1
11305,Fencing,2016,BLR,1
11306,Fencing,2016,BRA,25
11307,Fencing,2016,BUL,1
11308,Fencing,2016,CAN,5
11309,Fencing,2016,CHN,19
11310,Fencing,2016,CIV,1
11311,Fencing,2016,COL,2
11312,Fencing,2016,CUB,1
11313,Fencing,2016,CZE,2
11314,Fencing,2016,EGY,11
11315,Fencing,2016,EST,8
11316,Fencing,2016,FRA,31
11317,Fencing,2016,GBR,7
11318,Fencing,2016,GEO,1
11319,Fencing,2016,GER,4
11320,Fencing,2016,GRE,2
11321,Fencing,2016,HKG,3
11322,Fencing,2016,HUN,13
11323,Fencing,2016,IOA,1
11324,Fencing,2016,IRI,2
11325,Fencing,2016,ITA,26
11326,Fencing,2016,JPN,6
11327,Fencing,2016,KAZ,1
11328,Fencing,2016,KOR,25
11329,Fencing,2016,KSA,1
11330,Fencing,2016,LIB,1
11331,Fencing,2016,MAR,1
11332,Fencing,2016,MEX,10
11333,Fencing,2016,NED,1
11334,Fencing,2016,PAN,1
11335,Fencing,2016,POL,8
11336,Fencing,2016,ROU,9
11337,Fencing,2016,RUS,31
11338,Fencing,2016,SEN,1
11339,Fencing,2016,SUI,8
11340,Fencing,2016,TUN,5
11341,Fencing,2016,TUR,1
11342,Fencing,2016,UKR,23
11343,Fencing,2016,USA,26
11344,Fencing,2016,VEN,10
11345,Fencing,2016,VIE,4
