NOC,Sport,Unnamed: 0,count
AUS,Archery,1215,7
AUT,Archery,1216,1
AZE,Archery,1217,1
BAN,Archery,1218,1
BEL,Archery,1219,1
BHU,Archery,1220,1
BLR,Archery,1221,1
BRA,Archery,1222,12
CAN,Archery,1223,2
CHI,Archery,1224,1
CHN,Archery,1225,12
CIV,Archery,1226,1
COL,Archery,1227,7
CUB,Archery,1228,1
DOM,Archery,1229,1
EGY,Archery,1230,2
ESP,Archery,1231,7
EST,Archery,1232,1
FIJ,Archery,1233,1
FIN,Archery,1234,2
FRA,Archery,1235,6
GBR,Archery,1236,2
GEO,Archery,1237,6
GER,Archery,1238,2
GRE,Archery,1239,1
INA,Archery,1240,7
IND,Archery,1241,7
IRI,Archery,1242,1
ITA,Archery,1243,12
JPN,Archery,1244,7
KAZ,Archery,1245,2
KEN,Archery,1246,1
KOR,Archery,1247,12
LBA,Archery,1248,1
MAS,Archery,1249,6
MAW,Archery,1250,1
MDA,Archery,1251,1
MEX,Archery,1252,7
MGL,Archery,1253,1
MYA,Archery,1254,1
NED,Archery,1255,6
NEP,Archery,1256,1
NOR,Archery,1257,1
POL,Archery,1258,1
PRK,Archery,1259,1
RUS,Archery,1260,6
SVK,Archery,1261,2
SWE,Archery,1262,1
TGA,Archery,1263,2
THA,Archery,1264,1
TPE,Archery,1265,12
TUR,Archery,1266,2
UKR,Archery,1267,7
USA,Archery,1268,7
VEN,Archery,1269,2
ZIM,Archery,1270,1
AFG,Athletics,3778,2
ALB,Athletics,3779,2
ALG,Athletics,3780,16
AND,Athletics,3781,1
ANG,Athletics,3782,2
ANT,Athletics,3783,7
ARG,Athletics,3784,13
ARM,Athletics,3785,5
ASA,Athletics,3786,2
AUS,Athletics,3787,65
AUT,Athletics,3788,6
AZE,Athletics,3789,4
BAH,Athletics,3790,31
BAN,Athletics,3791,2
BAR,Athletics,3792,8
BDI,Athletics,3793,7
BEL,Athletics,3794,27
BEN,Athletics,3795,2
BER,Athletics,3796,2
BIH,Athletics,3797,5
BIZ,Athletics,3798,2
BLR,Athletics,3799,36
BOL,Athletics,3800,6
BOT,Athletics,3801,11
BRA,Athletics,3802,72
BRN,Athletics,3803,29
BRU,Athletics,3804,2
BUL,Athletics,3805,12
BUR,Athletics,3806,2
CAF,Athletics,3807,2
CAM,Athletics,3808,2
CAN,Athletics,3809,78
CAY,Athletics,3810,2
CGO,Athletics,3811,2
CHA,Athletics,3812,2
CHI,Athletics,3813,10
CHN,Athletics,3814,57
CIV,Athletics,3815,7
CMR,Athletics,3816,2
COD,Athletics,3817,2
COK,Athletics,3818,2
COL,Athletics,3819,34
COM,Athletics,3820,2
CPV,Athletics,3821,2
CRC,Athletics,3822,4
CRO,Athletics,3823,10
CUB,Athletics,3824,41
CYP,Athletics,3825,8
CZE,Athletics,3826,26
DEN,Athletics,3827,8
DJI,Athletics,3828,6
DMA,Athletics,3829,2
DOM,Athletics,3830,14
ECU,Athletics,3831,18
EGY,Athletics,3832,4
ERI,Athletics,3833,11
ESA,Athletics,3834,2
ESP,Athletics,3835,49
EST,Athletics,3836,18
ETH,Athletics,3837,35
FIJ,Athletics,3838,2
FIN,Athletics,3839,16
FRA,Athletics,3840,51
FSM,Athletics,3841,2
GAB,Athletics,3842,2
GAM,Athletics,3843,2
GBR,Athletics,3844,86
GBS,Athletics,3845,2
GEO,Athletics,3846,5
GEQ,Athletics,3847,1
GER,Athletics,3848,93
GHA,Athletics,3849,10
GRE,Athletics,3850,25
GRN,Athletics,3851,4
GUA,Athletics,3852,9
GUI,Athletics,3853,2
GUM,Athletics,3854,2
GUY,Athletics,3855,5
HAI,Athletics,3856,3
HKG,Athletics,3857,2
HON,Athletics,3858,1
HUN,Athletics,3859,19
INA,Athletics,3860,2
IND,Athletics,3861,32
IRI,Athletics,3862,10
IRL,Athletics,3863,18
ISL,Athletics,3864,3
ISR,Athletics,3865,8
ISV,Athletics,3866,3
ITA,Athletics,3867,40
IVB,Athletics,3868,3
JAM,Athletics,3869,70
JOR,Athletics,3870,1
JPN,Athletics,3871,58
KAZ,Athletics,3872,28
KEN,Athletics,3873,48
KGZ,Athletics,3874,5
KIR,Athletics,3875,2
KOR,Athletics,3876,17
KOS,Athletics,3877,2
KSA,Athletics,3878,6
LAO,Athletics,3879,1
LAT,Athletics,3880,13
LBA,Athletics,3881,1
LBR,Athletics,3882,3
LCA,Athletics,3883,3
LES,Athletics,3884,6
LIB,Athletics,3885,2
LTU,Athletics,3886,16
LUX,Athletics,3887,2
MAD,Athletics,3888,2
MAR,Athletics,3889,22
MAS,Athletics,3890,2
MAW,Athletics,3891,2
MDA,Athletics,3892,9
MDV,Athletics,3893,2
MEX,Athletics,3894,20
MGL,Athletics,3895,5
MHL,Athletics,3896,2
MKD,Athletics,3897,2
MLI,Athletics,3898,2
MLT,Athletics,3899,2
MNE,Athletics,3900,2
MON,Athletics,3901,1
MOZ,Athletics,3902,1
MRI,Athletics,3903,3
MTN,Athletics,3904,2
MYA,Athletics,3905,2
NAM,Athletics,3906,4
NCA,Athletics,3907,1
NED,Athletics,3908,38
NEP,Athletics,3909,2
NGR,Athletics,3910,28
NIG,Athletics,3911,2
NOR,Athletics,3912,16
NZL,Athletics,3913,16
OMA,Athletics,3914,2
PAK,Athletics,3915,2
PAN,Athletics,3916,3
PAR,Athletics,3917,2
PER,Athletics,3918,14
PHI,Athletics,3919,3
PLE,Athletics,3920,2
PLW,Athletics,3921,1
PNG,Athletics,3922,2
POL,Athletics,3923,73
POR,Athletics,3924,25
PRK,Athletics,3925,4
PUR,Athletics,3926,12
QAT,Athletics,3927,8
ROT,Athletics,3928,6
ROU,Athletics,3929,23
RSA,Athletics,3930,40
RUS,Athletics,3931,1
RWA,Athletics,3932,3
SAM,Athletics,3933,2
SEN,Athletics,3934,2
SEY,Athletics,3935,2
SGP,Athletics,3936,2
SKN,Athletics,3937,9
SLE,Athletics,3938,2
SLO,Athletics,3939,10
SMR,Athletics,3940,1
SOL,Athletics,3941,2
SOM,Athletics,3942,2
SRB,Athletics,3943,13
SRI,Athletics,3944,3
SSD,Athletics,3945,3
STP,Athletics,3946,2
SUD,Athletics,3947,3
SUI,Athletics,3948,17
SUR,Athletics,3949,2
SVK,Athletics,3950,16
SWE,Athletics,3951,15
SWZ,Athletics,3952,2
SYR,Athletics,3953,2
TAN,Athletics,3954,4
TGA,Athletics,3955,2
THA,Athletics,3956,4
TJK,Athletics,3957,2
TKM,Athletics,3958,2
TLS,Athletics,3959,2
TOG,Athletics,3960,2
TPE,Athletics,3961,6
TTO,Athletics,3962,32
TUN,Athletics,3963,7
TUR,Athletics,3964,34
TUV,Athletics,3965,1
UAE,Athletics,3966,2
UGA,Athletics,3967,19
UKR,Athletics,3968,72
URU,Athletics,3969,6
USA,Athletics,3970,146
UZB,Athletics,3971,18
VEN,Athletics,3972,14
VIE,Athletics,3973,3
VIN,Athletics,3974,2
YEM,Athletics,3975,1
ZAM,Athletics,3976,3
ZIM,Athletics,3977,6
AUS,Badminton,4212,5
AUT,Badminton,4213,2
BEL,Badminton,4214,2
BRA,Badminton,4215,2
BRU,Badminton,4216,1
BUL,Badminton,4217,3
CAN,Badminton,4218,2
CHN,Badminton,4219,16
CUB,Badminton,4220,1
CZE,Badminton,4221,2
DEN,Badminton,4222,9
ESP,Badminton,4223,2
EST,Badminton,4224,2
FIN,Badminton,4225,1
FRA,Badminton,4226,2
GBR,Badminton,4227,8
GER,Badminton,4228,8
GUA,Badminton,4229,1
HKG,Badminton,4230,7
HUN,Badminton,4231,1
INA,Badminton,4232,10
IND,Badminton,4233,7
IRL,Badminton,4234,2
ISR,Badminton,4235,1
ITA,Badminton,4236,1
JPN,Badminton,4237,9
KOR,Badminton,4238,14
MAS,Badminton,4239,8
MEX,Badminton,4240,1
MRI,Badminton,4241,1
NED,Badminton,4242,4
POL,Badminton,4243,5
POR,Badminton,4244,2
RSA,Badminton,4245,1
RUS,Badminton,4246,4
SGP,Badminton,4247,2
SRI,Badminton,4248,1
SUI,Badminton,4249,1
SUR,Badminton,4250,1
SWE,Badminton,4251,1
THA,Badminton,4252,7
TPE,Badminton,4253,4
TUR,Badminton,4254,1
UKR,Badminton,4255,2
USA,Badminton,4256,8
VIE,Badminton,4257,2
ARG,Basketball,4604,12
AUS,Basketball,4605,24
BLR,Basketball,4606,10
BRA,Basketball,4607,23
CAN,Basketball,4608,12
CHN,Basketball,4609,24
CRO,Basketball,4610,10
ESP,Basketball,4611,24
FRA,Basketball,4612,24
JPN,Basketball,4613,12
LTU,Basketball,4614,12
NGR,Basketball,4615,11
SEN,Basketball,4616,12
SRB,Basketball,4617,24
TUR,Basketball,4618,11
USA,Basketball,4619,24
VEN,Basketball,4620,12
ARG,Beach Volleyball,4736,2
AUS,Beach Volleyball,4737,4
AUT,Beach Volleyball,4738,4
BRA,Beach Volleyball,4739,8
CAN,Beach Volleyball,4740,8
CHI,Beach Volleyball,4741,2
CHN,Beach Volleyball,4742,2
CRC,Beach Volleyball,4743,2
CUB,Beach Volleyball,4744,2
CZE,Beach Volleyball,4745,2
EGY,Beach Volleyball,4746,2
ESP,Beach Volleyball,4747,4
GER,Beach Volleyball,4748,6
ITA,Beach Volleyball,4749,6
LAT,Beach Volleyball,4750,2
MEX,Beach Volleyball,4751,2
NED,Beach Volleyball,4752,8
POL,Beach Volleyball,4753,6
QAT,Beach Volleyball,4754,2
RUS,Beach Volleyball,4755,6
SUI,Beach Volleyball,4756,4
TUN,Beach Volleyball,4757,2
USA,Beach Volleyball,4758,8
VEN,Beach Volleyball,4759,2
ALG,Boxing,6746,8
ARG,Boxing,6747,6
ARM,Boxing,6748,5
AUS,Boxing,6749,3
AZE,Boxing,6750,11
BLR,Boxing,6751,3
BRA,Boxing,6752,9
BUL,Boxing,6753,3
CAF,Boxing,6754,1
CAN,Boxing,6755,3
CGO,Boxing,6756,2
CHN,Boxing,6757,11
CMR,Boxing,6758,4
COL,Boxing,6759,5
CPV,Boxing,6760,1
CRO,Boxing,6761,2
CUB,Boxing,6762,10
DOM,Boxing,6763,2
ECU,Boxing,6764,4
EGY,Boxing,6765,4
ESP,Boxing,6766,2
FIJ,Boxing,6767,1
FIN,Boxing,6768,1
FRA,Boxing,6769,10
FSM,Boxing,6770,1
GBR,Boxing,6771,12
GER,Boxing,6772,6
GHA,Boxing,6773,1
HAI,Boxing,6774,1
HON,Boxing,6775,1
HUN,Boxing,6776,2
IND,Boxing,6777,3
IRI,Boxing,6778,1
IRL,Boxing,6779,7
IRQ,Boxing,6780,1
ISV,Boxing,6781,1
ITA,Boxing,6782,7
JOR,Boxing,6783,2
JPN,Boxing,6784,2
KAZ,Boxing,6785,12
KEN,Boxing,6786,3
KGZ,Boxing,6787,1
KOR,Boxing,6788,1
LES,Boxing,6789,2
LTU,Boxing,6790,2
MAR,Boxing,6791,7
MEX,Boxing,6792,5
MGL,Boxing,6793,6
MRI,Boxing,6794,2
NAM,Boxing,6795,2
NED,Boxing,6796,3
NGR,Boxing,6797,1
PAN,Boxing,6798,1
PHI,Boxing,6799,2
PNG,Boxing,6800,1
POL,Boxing,6801,2
PUR,Boxing,6802,1
QAT,Boxing,6803,2
ROU,Boxing,6804,1
RUS,Boxing,6805,11
SEY,Boxing,6806,1
SWE,Boxing,6807,1
THA,Boxing,6808,5
TJK,Boxing,6809,1
TKM,Boxing,6810,1
TPE,Boxing,6811,2
TTO,Boxing,6812,1
TUN,Boxing,6813,2
TUR,Boxing,6814,6
UGA,Boxing,6815,2
UKR,Boxing,6816,5
USA,Boxing,6817,8
UZB,Boxing,6818,11
VAN,Boxing,6819,1
VEN,Boxing,6820,8
ZAM,Boxing,6821,1
ARG,Canoeing,7420,11
AUS,Canoeing,7421,20
AUT,Canoeing,7422,5
AZE,Canoeing,7423,4
BEL,Canoeing,7424,1
BLR,Canoeing,7425,7
BRA,Canoeing,7426,18
BUL,Canoeing,7427,3
CAN,Canoeing,7428,16
CHN,Canoeing,7429,12
COK,Canoeing,7430,2
CUB,Canoeing,7431,7
CZE,Canoeing,7432,17
DEN,Canoeing,7433,9
ECU,Canoeing,7434,1
EGY,Canoeing,7435,2
ESP,Canoeing,7436,12
FRA,Canoeing,7437,22
GBR,Canoeing,7438,16
GEO,Canoeing,7439,1
GER,Canoeing,7440,27
HUN,Canoeing,7441,22
IRI,Canoeing,7442,1
ITA,Canoeing,7443,14
JPN,Canoeing,7444,5
KAZ,Canoeing,7445,21
KOR,Canoeing,7446,3
LAT,Canoeing,7447,3
LIB,Canoeing,7448,1
LTU,Canoeing,7449,6
MAR,Canoeing,7450,1
MDA,Canoeing,7451,2
MEX,Canoeing,7452,1
MOZ,Canoeing,7453,4
NGR,Canoeing,7454,1
NZL,Canoeing,7455,9
PLW,Canoeing,7456,2
POL,Canoeing,7457,19
POR,Canoeing,7458,11
RSA,Canoeing,7459,2
RUS,Canoeing,7460,18
SAM,Canoeing,7461,2
SEN,Canoeing,7462,1
SLO,Canoeing,7463,7
SRB,Canoeing,7464,18
STP,Canoeing,7465,1
SUI,Canoeing,7466,3
SVK,Canoeing,7467,15
SWE,Canoeing,7468,6
TUN,Canoeing,7469,3
TUR,Canoeing,7470,2
UKR,Canoeing,7471,12
USA,Canoeing,7472,7
UZB,Canoeing,7473,5
ALG,Cycling,9224,2
ARG,Cycling,9225,7
AUS,Cycling,9226,43
AUT,Cycling,9227,5
AZE,Cycling,9228,4
BEL,Cycling,9229,17
BLR,Cycling,9230,7
BOL,Cycling,9231,1
BRA,Cycling,9232,10
BUL,Cycling,9233,1
CAN,Cycling,9234,27
CHI,Cycling,9235,2
CHN,Cycling,9236,18
COL,Cycling,9237,16
CRC,Cycling,9238,3
CRO,Cycling,9239,2
CUB,Cycling,9240,4
CYP,Cycling,9241,1
CZE,Cycling,9242,12
DEN,Cycling,9243,15
DOM,Cycling,9244,1
ECU,Cycling,9245,2
EGY,Cycling,9246,1
ERI,Cycling,9247,1
ESP,Cycling,9248,18
EST,Cycling,9249,2
ETH,Cycling,9250,1
FIN,Cycling,9251,2
FRA,Cycling,9252,33
GBR,Cycling,9253,34
GER,Cycling,9254,42
GRE,Cycling,9255,3
GUA,Cycling,9256,1
GUM,Cycling,9257,1
HKG,Cycling,9258,6
HUN,Cycling,9259,1
INA,Cycling,9260,1
IRI,Cycling,9261,4
IRL,Cycling,9262,3
ISR,Cycling,9263,2
ITA,Cycling,9264,26
JPN,Cycling,9265,11
KAZ,Cycling,9266,4
KOR,Cycling,9267,12
KOS,Cycling,9268,1
LAO,Cycling,9269,1
LAT,Cycling,9270,4
LES,Cycling,9271,1
LTU,Cycling,9272,5
LUX,Cycling,9273,4
MAR,Cycling,9274,4
MAS,Cycling,9275,2
MEX,Cycling,9276,4
NAM,Cycling,9277,4
NED,Cycling,9278,38
NOR,Cycling,9279,9
NZL,Cycling,9280,29
POL,Cycling,9281,24
POR,Cycling,9282,7
PUR,Cycling,9283,1
ROU,Cycling,9284,1
RSA,Cycling,9285,8
RUS,Cycling,9286,19
RWA,Cycling,9287,2
SLO,Cycling,9288,7
SRB,Cycling,9289,2
SUI,Cycling,9290,17
SVK,Cycling,9291,2
SWE,Cycling,9292,4
THA,Cycling,9293,2
TLS,Cycling,9294,1
TPE,Cycling,9295,2
TTO,Cycling,9296,1
TUN,Cycling,9297,1
TUR,Cycling,9298,3
UAE,Cycling,9299,1
UKR,Cycling,9300,9
USA,Cycling,9301,25
VEN,Cycling,9302,13
AUS,Diving,9856,10
AUT,Diving,9857,1
BLR,Diving,9858,2
BRA,Diving,9859,12
CAN,Diving,9860,11
CHN,Diving,9861,16
COL,Diving,9862,4
CRO,Diving,9863,1
EGY,Diving,9864,4
FRA,Diving,9865,3
GBR,Diving,9866,15
GER,Diving,9867,14
HUN,Diving,9868,1
IRL,Diving,9869,1
ITA,Diving,9870,10
JAM,Diving,9871,1
JPN,Diving,9872,3
KOR,Diving,9873,2
MAS,Diving,9874,10
MEX,Diving,9875,14
NED,Diving,9876,1
NZL,Diving,9877,1
PRK,Diving,9878,4
PUR,Diving,9879,1
RSA,Diving,9880,1
RUS,Diving,9881,12
UKR,Diving,9882,7
USA,Diving,9883,14
VEN,Diving,9884,2
ARG,Equestrianism,10458,8
AUS,Equestrianism,10459,24
AUT,Equestrianism,10460,1
BEL,Equestrianism,10461,5
BRA,Equestrianism,10462,24
CAN,Equestrianism,10463,18
CHI,Equestrianism,10464,1
CHN,Equestrianism,10465,1
COL,Equestrianism,10466,2
DEN,Equestrianism,10467,8
DOM,Equestrianism,10468,1
ECU,Equestrianism,10469,1
EGY,Equestrianism,10470,1
ESP,Equestrianism,10471,17
FIN,Equestrianism,10472,1
FRA,Equestrianism,10473,24
GBR,Equestrianism,10474,24
GER,Equestrianism,10475,24
IRL,Equestrianism,10476,10
ITA,Equestrianism,10477,10
JPN,Equestrianism,10478,18
KOR,Equestrianism,10479,1
MAR,Equestrianism,10480,1
MEX,Equestrianism,10481,1
NED,Equestrianism,10482,24
NZL,Equestrianism,10483,9
PER,Equestrianism,10484,1
PLE,Equestrianism,10485,1
POL,Equestrianism,10486,1
POR,Equestrianism,10487,1
PUR,Equestrianism,10488,1
QAT,Equestrianism,10489,8
RSA,Equestrianism,10490,1
RUS,Equestrianism,10491,8
SUI,Equestrianism,10492,11
SWE,Equestrianism,10493,24
TPE,Equestrianism,10494,1
TUR,Equestrianism,10495,1
UKR,Equestrianism,10496,9
URU,Equestrianism,10497,1
USA,Equestrianism,10498,24
VEN,Equestrianism,10499,2
ZIM,Equestrianism,10500,1
ALG,Fencing,11299,2
ARG,Fencing,11300,1
AUT,Fencing,11301,1
AZE,Fencing,11302,1
BEL,Fencing,11303,1
BEN,Fencing,11304,1
BLR,Fencing,11305,1
BRA,Fencing,11306,25
BUL,Fencing,11307,1
CAN,Fencing,11308,5
CHN,Fencing,11309,19
CIV,Fencing,11310,1
COL,Fencing,11311,2
CUB,Fencing,11312,1
CZE,Fencing,11313,2
EGY,Fencing,11314,11
EST,Fencing,11315,8
FRA,Fencing,11316,31
GBR,Fencing,11317,7
GEO,Fencing,11318,1
GER,Fencing,11319,4
GRE,Fencing,11320,2
HKG,Fencing,11321,3
HUN,Fencing,11322,13
IOA,Fencing,11323,1
