NOC,Sport,Unnamed: 0,count
IRI,Fencing,11324,2
ITA,Fencing,11325,26
JPN,Fencing,11326,6
KAZ,Fencing,11327,1
KOR,Fencing,11328,25
KSA,Fencing,11329,1
LIB,Fencing,11330,1
MAR,Fencing,11331,1
MEX,Fencing,11332,10
NED,Fencing,11333,1
PAN,Fencing,11334,1
POL,Fencing,11335,8
ROU,Fencing,11336,9
RUS,Fencing,11337,31
SEN,Fencing,11338,1
SUI,Fencing,11339,8
TUN,Fencing,11340,5
TUR,Fencing,11341,1
UKR,Fencing,11342,23
USA,Fencing,11343,26
VEN,Fencing,11344,10
VIE,Fencing,11345,4
ALG,Football,12219,18
ARG,Football,12220,16
AUS,Football,12221,17
BRA,Football,12222,35
CAN,Football,12223,18
CHN,Football,12224,15
COL,Football,12225,33
DEN,Football,12226,17
FIJ,Football,12227,16
FRA,Football,12228,17
GER,Football,12229,35
HON,Football,12230,16
IRQ,Football,12231,16
JPN,Football,12232,17
KOR,Football,12233,17
MEX,Football,12234,18
NGR,Football,12235,18
NZL,Football,12236,16
POR,Football,12237,17
RSA,Football,12238,34
SWE,Football,12239,33
USA,Football,12240,17
ZIM,Football,12241,17
ARG,Golf,12413,2
AUS,Golf,12414,4
AUT,Golf,12415,2
BAN,Golf,12416,1
BEL,Golf,12417,3
BRA,Golf,12418,3
CAN,Golf,12419,4
CHI,Golf,12420,1
CHN,Golf,12421,4
COL,Golf,12422,1
CZE,Golf,12423,1
DEN,Golf,12424,4
ESP,Golf,12425,4
FIN,Golf,12426,4
FRA,Golf,12427,4
GBR,Golf,12428,4
GER,Golf,12429,4
HKG,Golf,12430,1
IND,Golf,12431,3
IRL,Golf,12432,4
ISR,Golf,12433,1
ITA,Golf,12434,4
JPN,Golf,12435,4
KOR,Golf,12436,6
MAR,Golf,12437,1
MAS,Golf,12438,4
MEX,Golf,12439,3
NED,Golf,12440,1
NOR,Golf,12441,3
NZL,Golf,12442,3
PAR,Golf,12443,2
PHI,Golf,12444,1
POR,Golf,12445,2
RSA,Golf,12446,4
RUS,Golf,12447,1
SUI,Golf,12448,2
SWE,Golf,12449,4
THA,Golf,12450,4
TPE,Golf,12451,4
USA,Golf,12452,7
VEN,Golf,12453,1
ALG,Gymnastics,13089,10
ARG,Gymnastics,13090,5
ARM,Gymnastics,13091,6
AUS,Gymnastics,13092,2
AUT,Gymnastics,13093,4
AZE,Gymnastics,13094,12
BEL,Gymnastics,13095,20
BLR,Gymnastics,13096,10
BRA,Gymnastics,13097,46
CAN,Gymnastics,13098,25
CHI,Gymnastics,13099,6
CHN,Gymnastics,13100,45
COL,Gymnastics,13101,10
CRO,Gymnastics,13102,4
CUB,Gymnastics,13103,17
CYP,Gymnastics,13104,6
CZE,Gymnastics,13105,6
EGY,Gymnastics,13106,4
ESP,Gymnastics,13107,11
FIN,Gymnastics,13108,6
FRA,Gymnastics,13109,45
GBR,Gymnastics,13110,47
GER,Gymnastics,13111,45
GRE,Gymnastics,13112,3
GUA,Gymnastics,13113,4
HUN,Gymnastics,13114,6
IND,Gymnastics,13115,5
IRL,Gymnastics,13116,10
ISL,Gymnastics,13117,4
ISR,Gymnastics,13118,2
ITA,Gymnastics,13119,25
JAM,Gymnastics,13120,4
JPN,Gymnastics,13121,49
KOR,Gymnastics,13122,30
LTU,Gymnastics,13123,7
MEX,Gymnastics,13124,7
MON,Gymnastics,13125,6
NED,Gymnastics,13126,45
NOR,Gymnastics,13127,6
NZL,Gymnastics,13128,12
PAN,Gymnastics,13129,4
PER,Gymnastics,13130,4
POL,Gymnastics,13131,4
POR,Gymnastics,13132,4
PRK,Gymnastics,13133,3
ROU,Gymnastics,13134,12
RSA,Gymnastics,13135,6
RUS,Gymnastics,13136,52
SLO,Gymnastics,13137,1
SUI,Gymnastics,13138,34
SVK,Gymnastics,13139,4
SWE,Gymnastics,13140,4
TPE,Gymnastics,13141,1
TTO,Gymnastics,13142,4
TUR,Gymnastics,13143,10
UKR,Gymnastics,13144,33
USA,Gymnastics,13145,49
UZB,Gymnastics,13146,8
VEN,Gymnastics,13147,4
VIE,Gymnastics,13148,3
ANG,Handball,13331,15
ARG,Handball,13332,29
BRA,Handball,13333,28
CRO,Handball,13334,14
DEN,Handball,13335,14
EGY,Handball,13336,14
ESP,Handball,13337,14
FRA,Handball,13338,31
GER,Handball,13339,15
KOR,Handball,13340,15
MNE,Handball,13341,15
NED,Handball,13342,14
NOR,Handball,13343,14
POL,Handball,13344,15
QAT,Handball,13345,15
ROU,Handball,13346,14
RUS,Handball,13347,15
SLO,Handball,13348,17
SWE,Handball,13349,30
TUN,Handball,13350,15
ARG,Hockey,13611,34
AUS,Hockey,13612,32
BEL,Hockey,13613,16
BRA,Hockey,13614,16
CAN,Hockey,13615,16
CHN,Hockey,13616,17
ESP,Hockey,13617,33
GBR,Hockey,13618,33
GER,Hockey,13619,33
IND,Hockey,13620,32
IRL,Hockey,13621,16
JPN,Hockey,13622,16
KOR,Hockey,13623,16
NED,Hockey,13624,32
NZL,Hockey,13625,32
USA,Hockey,13626,16
AFG,Judo,14777,1
ALG,Judo,14778,5
AND,Judo,14779,1
ANG,Judo,14780,1
ARG,Judo,14781,2
ARM,Judo,14782,1
ARU,Judo,14783,1
ASA,Judo,14784,1
AUS,Judo,14785,7
AUT,Judo,14786,5
AZE,Judo,14787,6
BDI,Judo,14788,1
BEL,Judo,14789,5
BEN,Judo,14790,1
BIH,Judo,14791,1
BIZ,Judo,14792,1
BLR,Judo,14793,2
BOL,Judo,14794,1
BOT,Judo,14795,1
BRA,Judo,14796,14
BUL,Judo,14797,2
BUR,Judo,14798,1
CAN,Judo,14799,7
CGO,Judo,14800,1
CHI,Judo,14801,1
CHN,Judo,14802,8
CIV,Judo,14803,1
CMR,Judo,14804,1
COD,Judo,14805,1
COL,Judo,14806,2
CRC,Judo,14807,1
CRO,Judo,14808,1
CUB,Judo,14809,9
CZE,Judo,14810,3
DJI,Judo,14811,1
DOM,Judo,14812,1
ECU,Judo,14813,3
EGY,Judo,14814,5
ESA,Judo,14815,1
ESP,Judo,14816,5
EST,Judo,14817,1
FIJ,Judo,14818,1
FIN,Judo,14819,1
FRA,Judo,14820,14
GAB,Judo,14821,2
GAM,Judo,14822,1
GBR,Judo,14823,7
GBS,Judo,14824,1
GEO,Judo,14825,8
GER,Judo,14826,13
GHA,Judo,14827,1
GRE,Judo,14828,2
GUA,Judo,14829,1
GUI,Judo,14830,1
HAI,Judo,14831,1
HON,Judo,14832,1
HUN,Judo,14833,8
IND,Judo,14834,1
IRI,Judo,14835,2
IRQ,Judo,14836,1
ISL,Judo,14837,1
ISR,Judo,14838,7
ITA,Judo,14839,6
JOR,Judo,14840,1
JPN,Judo,14841,14
KAZ,Judo,14842,6
KEN,Judo,14843,1
KGZ,Judo,14844,2
KOR,Judo,14845,12
KOS,Judo,14846,2
KSA,Judo,14847,1
LAO,Judo,14848,1
LAT,Judo,14849,2
LBA,Judo,14850,1
LIB,Judo,14851,1
LTU,Judo,14852,1
MAD,Judo,14853,1
MAR,Judo,14854,3
MDA,Judo,14855,1
MEX,Judo,14856,2
MGL,Judo,14857,13
MKD,Judo,14858,1
MLI,Judo,14859,1
MNE,Judo,14860,1
MON,Judo,14861,1
MOZ,Judo,14862,1
MRI,Judo,14863,1
MYA,Judo,14864,1
NED,Judo,14865,11
NEP,Judo,14866,1
NIG,Judo,14867,1
NRU,Judo,14868,1
NZL,Judo,14869,1
PAK,Judo,14870,1
PER,Judo,14871,1
PHI,Judo,14872,1
PLE,Judo,14873,1
PNG,Judo,14874,1
POL,Judo,14875,4
POR,Judo,14876,6
PRK,Judo,14877,3
PUR,Judo,14878,2
QAT,Judo,14879,1
ROT,Judo,14880,2
ROU,Judo,14881,4
RSA,Judo,14882,1
RUS,Judo,14883,12
SAM,Judo,14884,1
SEN,Judo,14885,1
SEY,Judo,14886,1
SLO,Judo,14887,5
SRB,Judo,14888,1
SRI,Judo,14889,1
SUD,Judo,14890,1
SUI,Judo,14891,3
SUR,Judo,14892,1
SWE,Judo,14893,4
SYR,Judo,14894,1
TAN,Judo,14895,1
THA,Judo,14896,1
TJK,Judo,14897,2
TKM,Judo,14898,2
TPE,Judo,14899,2
TTO,Judo,14900,1
TUN,Judo,14901,4
TUR,Judo,14902,4
UAE,Judo,14903,3
UKR,Judo,14904,7
URU,Judo,14905,1
USA,Judo,14906,6
UZB,Judo,14907,8
VAN,Judo,14908,1
VEN,Judo,14909,1
VIE,Judo,14910,1
YEM,Judo,14911,1
ZAM,Judo,14912,1
ARG,Modern Pentathlon,15629,2
AUS,Modern Pentathlon,15630,2
BLR,Modern Pentathlon,15631,1
BRA,Modern Pentathlon,15632,2
BUL,Modern Pentathlon,15633,1
CAN,Modern Pentathlon,15634,2
CHN,Modern Pentathlon,15635,4
CUB,Modern Pentathlon,15636,2
CZE,Modern Pentathlon,15637,3
EGY,Modern Pentathlon,15638,3
FRA,Modern Pentathlon,15639,3
GBR,Modern Pentathlon,15640,4
GER,Modern Pentathlon,15641,4
GUA,Modern Pentathlon,15642,2
HUN,Modern Pentathlon,15643,4
IRL,Modern Pentathlon,15644,2
ITA,Modern Pentathlon,15645,4
JPN,Modern Pentathlon,15646,3
KAZ,Modern Pentathlon,15647,2
KOR,Modern Pentathlon,15648,3
LAT,Modern Pentathlon,15649,1
LTU,Modern Pentathlon,15650,3
MEX,Modern Pentathlon,15651,2
POL,Modern Pentathlon,15652,3
RUS,Modern Pentathlon,15653,3
TUR,Modern Pentathlon,15654,1
UKR,Modern Pentathlon,15655,3
USA,Modern Pentathlon,15656,3
AUS,Rhythmic Gymnastics,16136,1
AUT,Rhythmic Gymnastics,16137,1
AZE,Rhythmic Gymnastics,16138,1
BLR,Rhythmic Gymnastics,16139,7
BRA,Rhythmic Gymnastics,16140,6
BUL,Rhythmic Gymnastics,16141,6
CHN,Rhythmic Gymnastics,16142,6
CPV,Rhythmic Gymnastics,16143,1
ESP,Rhythmic Gymnastics,16144,6
FIN,Rhythmic Gymnastics,16145,1
FRA,Rhythmic Gymnastics,16146,1
GEO,Rhythmic Gymnastics,16147,1
GER,Rhythmic Gymnastics,16148,6
GRE,Rhythmic Gymnastics,16149,6
ISR,Rhythmic Gymnastics,16150,6
ITA,Rhythmic Gymnastics,16151,6
JPN,Rhythmic Gymnastics,16152,6
KAZ,Rhythmic Gymnastics,16153,1
KOR,Rhythmic Gymnastics,16154,1
ROU,Rhythmic Gymnastics,16155,1
RUS,Rhythmic Gymnastics,16156,7
UKR,Rhythmic Gymnastics,16157,6
USA,Rhythmic Gymnastics,16158,6
UZB,Rhythmic Gymnastics,16159,6
ALG,Rowing,16929,2
ANG,Rowing,16930,2
ARG,Rowing,16931,2
AUS,Rowing,16932,29
AUT,Rowing,16933,3
AZE,Rowing,16934,2
BAH,Rowing,16935,1
BEL,Rowing,16936,1
BER,Rowing,16937,1
BLR,Rowing,16938,10
BRA,Rowing,16939,4
BUL,Rowing,16940,2
CAN,Rowing,16941,26
CHI,Rowing,16942,4
CHN,Rowing,16943,17
CRO,Rowing,16944,3
CUB,Rowing,16945,7
CZE,Rowing,16946,10
DEN,Rowing,16947,13
ECU,Rowing,16948,1
EGY,Rowing,16949,2
ESP,Rowing,16950,4
EST,Rowing,16951,4
FRA,Rowing,16952,18
GBR,Rowing,16953,43
GER,Rowing,16954,35
GRE,Rowing,16955,10
HKG,Rowing,16956,4
HUN,Rowing,16957,3
INA,Rowing,16958,2
IND,Rowing,16959,1
IRI,Rowing,16960,1
IRL,Rowing,16961,5
IRQ,Rowing,16962,1
ITA,Rowing,16963,27
JPN,Rowing,16964,4
KAZ,Rowing,16965,2
KOR,Rowing,16966,2
LBA,Rowing,16967,1
LTU,Rowing,16968,10
MEX,Rowing,16969,2
NED,Rowing,16970,36
NGR,Rowing,16971,1
NOR,Rowing,16972,5
NZL,Rowing,16973,38
PAR,Rowing,16974,2
PER,Rowing,16975,2
POL,Rowing,16976,26
ROU,Rowing,16977,19
RSA,Rowing,16978,12
RUS,Rowing,16979,4
SGP,Rowing,16980,1
SRB,Rowing,16981,4
SUI,Rowing,16982,11
SWE,Rowing,16983,1
THA,Rowing,16984,2
TOG,Rowing,16985,1
TPE,Rowing,16986,1
TTO,Rowing,16987,1
TUN,Rowing,16988,3
TUR,Rowing,16989,2
UKR,Rowing,16990,8
URU,Rowing,16991,1
USA,Rowing,16992,41
UZB,Rowing,16993,1
VAN,Rowing,16994,1
VEN,Rowing,16995,1
VIE,Rowing,16996,2
ZIM,Rowing,16997,2
ARG,Rugby Sevens,17010,13
AUS,Rugby Sevens,17011,25
BRA,Rugby Sevens,17012,25
CAN,Rugby Sevens,17013,12
COL,Rugby Sevens,17014,12
ESP,Rugby Sevens,17015,25
FIJ,Rugby Sevens,17016,26
FRA,Rugby Sevens,17017,25
GBR,Rugby Sevens,17018,24
JPN,Rugby Sevens,17019,25
KEN,Rugby Sevens,17020,24
NZL,Rugby Sevens,17021,25
RSA,Rugby Sevens,17022,13
USA,Rugby Sevens,17023,25
ALG,Sailing,17959,3
ANG,Sailing,17960,3
ARG,Sailing,17961,13
ARU,Sailing,17962,3
AUS,Sailing,17963,11
AUT,Sailing,17964,8
BEL,Sailing,17965,4
BER,Sailing,17966,2
BLR,Sailing,17967,2
BRA,Sailing,17968,15
CAN,Sailing,17969,9
CAY,Sailing,17970,1
CHI,Sailing,17971,9
CHN,Sailing,17972,8
COK,Sailing,17973,2
COL,Sailing,17974,1
CRO,Sailing,17975,8
CYP,Sailing,17976,2
CZE,Sailing,17977,3
DEN,Sailing,17978,11
EGY,Sailing,17979,1
ESA,Sailing,17980,1
ESP,Sailing,17981,14
EST,Sailing,17982,5
FIN,Sailing,17983,8
FRA,Sailing,17984,15
GBR,Sailing,17985,15
GER,Sailing,17986,12
GRE,Sailing,17987,7
GUA,Sailing,17988,1
HKG,Sailing,17989,2
HUN,Sailing,17990,5
IRL,Sailing,17991,6
ISR,Sailing,17992,6
ISV,Sailing,17993,1
ITA,Sailing,17994,13
JPN,Sailing,17995,11
KOR,Sailing,17996,4
LAT,Sailing,17997,1
LCA,Sailing,17998,1
LTU,Sailing,17999,2
MAS,Sailing,18000,2
MEX,Sailing,18001,3
MNE,Sailing,18002,1
NED,Sailing,18003,11
NOR,Sailing,18004,6
NZL,Sailing,18005,12
PER,Sailing,18006,2
POL,Sailing,18007,7
POR,Sailing,18008,5
RSA,Sailing,18009,3
RUS,Sailing,18010,7
SEY,Sailing,18011,3
SGP,Sailing,18012,10
SLO,Sailing,18013,3
SUI,Sailing,18014,9
SWE,Sailing,18015,7
THA,Sailing,18016,4
TPE,Sailing,18017,1
TTO,Sailing,18018,1
TUN,Sailing,18019,4
TUR,Sailing,18020,6
UKR,Sailing,18021,3
URU,Sailing,18022,4
USA,Sailing,18023,15
VEN,Sailing,18024,2
ALG,Shooting,19350,1
AND,Shooting,19351,1
ANG,Shooting,19352,1
ARG,Shooting,19353,6
ARM,Shooting,19354,1
AUS,Shooting,19355,23
AUT,Shooting,19356,9
AZE,Shooting,19357,2
BAN,Shooting,19358,1
BAR,Shooting,19359,1
BEL,Shooting,19360,1
BHU,Shooting,19361,1
BIH,Shooting,19362,1
BLR,Shooting,19363,8
BOL,Shooting,19364,2
BRA,Shooting,19365,13
BRN,Shooting,19366,1
BUL,Shooting,19367,7
CAN,Shooting,19368,3
CHI,Shooting,19369,1
CHN,Shooting,19370,25
COL,Shooting,19371,1
CRO,Shooting,19372,10
CUB,Shooting,19373,13
CYP,Shooting,19374,2
CZE,Shooting,19375,9
DEN,Shooting,19376,4
DOM,Shooting,19377,1
ECU,Shooting,19378,1
EGY,Shooting,19379,15
ESA,Shooting,19380,1
ESP,Shooting,19381,8
EST,Shooting,19382,1
FIJ,Shooting,19383,1
FIN,Shooting,19384,2
FRA,Shooting,19385,14
GBR,Shooting,19386,7
GEO,Shooting,19387,4
GER,Shooting,19388,18
GRE,Shooting,19389,3
GUA,Shooting,19390,2
HUN,Shooting,19391,14
IND,Shooting,19392,18
IOA,Shooting,19393,6
IRI,Shooting,19394,8
ISR,Shooting,19395,2
ITA,Shooting,19396,20
JPN,Shooting,19397,12
KAZ,Shooting,19398,10
KOR,Shooting,19399,20
KOS,Shooting,19400,1
KSA,Shooting,19401,2
LAT,Shooting,19402,1
LIB,Shooting,19403,1
LTU,Shooting,19404,1
MAR,Shooting,19405,2
MAS,Shooting,19406,2
MEX,Shooting,19407,2
MGL,Shooting,19408,6
MKD,Shooting,19409,1
MLT,Shooting,19410,3
MYA,Shooting,19411,2
NAM,Shooting,19412,1
NCA,Shooting,19413,1
NOR,Shooting,19414,8
NZL,Shooting,19415,3
OMA,Shooting,19416,2
PAK,Shooting,19417,2
PAN,Shooting,19418,2
PAR,Shooting,19419,1
PER,Shooting,19420,4
POL,Shooting,19421,9
POR,Shooting,19422,2
PRK,Shooting,19423,7
PUR,Shooting,19424,2
QAT,Shooting,19425,2
ROU,Shooting,19426,1
RUS,Shooting,19427,24
SGP,Shooting,19428,4
SLO,Shooting,19429,3
SMR,Shooting,19430,3
SRB,Shooting,19431,18
SRI,Shooting,19432,2
SUI,Shooting,19433,7
SVK,Shooting,19434,7
SWE,Shooting,19435,3
THA,Shooting,19436,9
TPE,Shooting,19437,6
TUN,Shooting,19438,2
TUR,Shooting,19439,6
UAE,Shooting,19440,3
UKR,Shooting,19441,16
USA,Shooting,19442,26
UZB,Shooting,19443,1
VEN,Shooting,19444,3
VIE,Shooting,19445,4
ZIM,Shooting,19446,1
ALB,Swimming,22171,2
ALG,Swimming,22172,2
AND,Swimming,22173,1
ANG,Swimming,22174,2
ANT,Swimming,22175,2
ARG,Swimming,22176,10
ARM,Swimming,22177,1
ARU,Swimming,22178,2
AUS,Swimming,22179,83
AUT,Swimming,22180,8
AZE,Swimming,22181,2
BAH,Swimming,22182,6
BAN,Swimming,22183,2
BAR,Swimming,22184,2
BDI,Swimming,22185,2
BEL,Swimming,22186,21
BEN,Swimming,22187,2
BER,Swimming,22188,2
BIH,Swimming,22189,2
BLR,Swimming,22190,9
BOL,Swimming,22191,2
BOT,Swimming,22192,2
BRA,Swimming,22193,62
BRN,Swimming,22194,2
BUL,Swimming,22195,4
BUR,Swimming,22196,2
CAF,Swimming,22197,2
CAM,Swimming,22198,2
CAN,Swimming,22199,61
CAY,Swimming,22200,2
CGO,Swimming,22201,2
CHI,Swimming,22202,3
CHN,Swimming,22203,75
CIV,Swimming,22204,2
COK,Swimming,22205,2
