lindex,Sport,Year,Age,count
6209,Equestrianism,1972,45.0,5
6210,Equestrianism,1972,46.0,5
6211,Equestrianism,1972,47.0,7
6212,Equestrianism,1972,48.0,1
6213,Equestrianism,1972,49.0,5
6214,Equestrianism,1972,50.0,2
6215,Equestrianism,1972,52.0,2
6216,Equestrianism,1972,54.0,1
6217,Equestrianism,1972,57.0,2
6218,Equestrianism,1972,60.0,2
6219,Equestrianism,1972,69.0,2
6220,Equestrianism,1976,18.0,1
6221,Equestrianism,1976,19.0,5
6222,Equestrianism,1976,20.0,4
6223,Equestrianism,1976,21.0,10
6224,Equestrianism,1976,22.0,14
6225,Equestrianism,1976,23.0,9
6226,Equestrianism,1976,24.0,7
6227,Equestrianism,1976,25.0,14
6228,Equestrianism,1976,26.0,12
6229,Equestrianism,1976,27.0,6
6230,Equestrianism,1976,28.0,14
6231,Equestrianism,1976,29.0,16
6232,Equestrianism,1976,30.0,12
6233,Equestrianism,1976,31.0,16
6234,Equestrianism,1976,32.0,6
6235,Equestrianism,1976,33.0,18
6236,Equestrianism,1976,34.0,3
6237,Equestrianism,1976,35.0,4
6238,Equestrianism,1976,36.0,7
6239,Equestrianism,1976,37.0,8
6240,Equestrianism,1976,38.0,3
6241,Equestrianism,1976,39.0,6
6242,Equestrianism,1976,40.0,4
6243,Equestrianism,1976,41.0,2
6244,Equestrianism,1976,42.0,6
6245,Equestrianism,1976,43.0,13
6246,Equestrianism,1976,44.0,6
6247,Equestrianism,1976,45.0,2
6248,Equestrianism,1976,46.0,5
6249,Equestrianism,1976,48.0,2
6250,Equestrianism,1976,49.0,4
6251,Equestrianism,1976,51.0,3
6252,Equestrianism,1976,53.0,2
6253,Equestrianism,1976,61.0,2
6254,Equestrianism,1980,18.0,2
6255,Equestrianism,1980,20.0,2
6256,Equestrianism,1980,21.0,6
6257,Equestrianism,1980,23.0,4
6258,Equestrianism,1980,24.0,6
6259,Equestrianism,1980,25.0,6
6260,Equestrianism,1980,26.0,3
6261,Equestrianism,1980,27.0,8
6262,Equestrianism,1980,28.0,10
6263,Equestrianism,1980,29.0,4
6264,Equestrianism,1980,30.0,6
6265,Equestrianism,1980,31.0,4
6266,Equestrianism,1980,32.0,7
6267,Equestrianism,1980,33.0,6
6268,Equestrianism,1980,34.0,4
6269,Equestrianism,1980,35.0,5
6270,Equestrianism,1980,36.0,8
6271,Equestrianism,1980,37.0,4
6272,Equestrianism,1980,38.0,5
6273,Equestrianism,1980,39.0,8
6274,Equestrianism,1980,40.0,2
6275,Equestrianism,1980,43.0,2
6276,Equestrianism,1980,44.0,2
6277,Equestrianism,1980,49.0,4
6278,Equestrianism,1980,50.0,2
6279,Equestrianism,1980,57.0,2
6280,Equestrianism,1984,18.0,4
6281,Equestrianism,1984,19.0,5
6282,Equestrianism,1984,20.0,6
6283,Equestrianism,1984,21.0,10
6284,Equestrianism,1984,22.0,4
6285,Equestrianism,1984,23.0,7
6286,Equestrianism,1984,24.0,11
6287,Equestrianism,1984,25.0,20
6288,Equestrianism,1984,26.0,14
6289,Equestrianism,1984,27.0,20
6290,Equestrianism,1984,28.0,12
6291,Equestrianism,1984,29.0,17
6292,Equestrianism,1984,30.0,15
6293,Equestrianism,1984,31.0,10
6294,Equestrianism,1984,32.0,14
6295,Equestrianism,1984,33.0,16
6296,Equestrianism,1984,34.0,19
6297,Equestrianism,1984,35.0,4
6298,Equestrianism,1984,36.0,11
6299,Equestrianism,1984,37.0,10
6300,Equestrianism,1984,38.0,6
6301,Equestrianism,1984,39.0,6
6302,Equestrianism,1984,40.0,10
6303,Equestrianism,1984,41.0,6
6304,Equestrianism,1984,42.0,1
6305,Equestrianism,1984,44.0,2
6306,Equestrianism,1984,45.0,2
6307,Equestrianism,1984,46.0,3
6308,Equestrianism,1984,47.0,8
6309,Equestrianism,1984,48.0,2
6310,Equestrianism,1984,50.0,6
6311,Equestrianism,1988,16.0,1
6312,Equestrianism,1988,19.0,2
6313,Equestrianism,1988,20.0,5
6314,Equestrianism,1988,21.0,7
6315,Equestrianism,1988,22.0,2
6316,Equestrianism,1988,23.0,13
6317,Equestrianism,1988,24.0,19
6318,Equestrianism,1988,25.0,18
6319,Equestrianism,1988,26.0,6
6320,Equestrianism,1988,27.0,8
6321,Equestrianism,1988,28.0,13
6322,Equestrianism,1988,29.0,21
6323,Equestrianism,1988,30.0,32
6324,Equestrianism,1988,31.0,13
6325,Equestrianism,1988,32.0,26
6326,Equestrianism,1988,33.0,21
6327,Equestrianism,1988,34.0,11
6328,Equestrianism,1988,35.0,6
6329,Equestrianism,1988,36.0,16
6330,Equestrianism,1988,37.0,5
6331,Equestrianism,1988,38.0,6
6332,Equestrianism,1988,39.0,11
6333,Equestrianism,1988,40.0,5
6334,Equestrianism,1988,41.0,8
6335,Equestrianism,1988,42.0,6
6336,Equestrianism,1988,43.0,6
6337,Equestrianism,1988,44.0,4
6338,Equestrianism,1988,45.0,4
6339,Equestrianism,1988,46.0,2
6340,Equestrianism,1988,47.0,10
6341,Equestrianism,1988,48.0,2
6342,Equestrianism,1988,49.0,2
6343,Equestrianism,1988,50.0,2
6344,Equestrianism,1988,51.0,2
6345,Equestrianism,1988,52.0,3
6346,Equestrianism,1988,53.0,2
6347,Equestrianism,1988,54.0,1
6348,Equestrianism,1988,55.0,2
6349,Equestrianism,1988,63.0,1
6350,Equestrianism,1992,19.0,2
6351,Equestrianism,1992,20.0,6
6352,Equestrianism,1992,21.0,4
6353,Equestrianism,1992,22.0,8
6354,Equestrianism,1992,23.0,12
6355,Equestrianism,1992,24.0,14
6356,Equestrianism,1992,25.0,18
6357,Equestrianism,1992,26.0,7
6358,Equestrianism,1992,27.0,14
6359,Equestrianism,1992,28.0,23
6360,Equestrianism,1992,29.0,25
6361,Equestrianism,1992,30.0,26
6362,Equestrianism,1992,31.0,15
6363,Equestrianism,1992,32.0,16
6364,Equestrianism,1992,33.0,30
6365,Equestrianism,1992,34.0,21
6366,Equestrianism,1992,35.0,18
6367,Equestrianism,1992,36.0,21
6368,Equestrianism,1992,37.0,14
6369,Equestrianism,1992,38.0,10
6370,Equestrianism,1992,39.0,12
6371,Equestrianism,1992,40.0,14
6372,Equestrianism,1992,41.0,16
6373,Equestrianism,1992,42.0,11
6374,Equestrianism,1992,43.0,5
6375,Equestrianism,1992,44.0,2
6376,Equestrianism,1992,45.0,10
6377,Equestrianism,1992,46.0,4
6378,Equestrianism,1992,47.0,4
6379,Equestrianism,1992,48.0,4
6380,Equestrianism,1992,49.0,6
6381,Equestrianism,1992,50.0,2
6382,Equestrianism,1992,52.0,6
6383,Equestrianism,1992,53.0,2
6384,Equestrianism,1992,56.0,2
6385,Equestrianism,1996,19.0,3
6386,Equestrianism,1996,20.0,5
6387,Equestrianism,1996,21.0,5
6388,Equestrianism,1996,22.0,5
6389,Equestrianism,1996,23.0,7
6390,Equestrianism,1996,24.0,8
6391,Equestrianism,1996,25.0,5
6392,Equestrianism,1996,26.0,17
6393,Equestrianism,1996,27.0,15
6394,Equestrianism,1996,28.0,11
6395,Equestrianism,1996,29.0,7
6396,Equestrianism,1996,30.0,16
6397,Equestrianism,1996,31.0,12
6398,Equestrianism,1996,32.0,19
6399,Equestrianism,1996,33.0,20
6400,Equestrianism,1996,34.0,10
6401,Equestrianism,1996,35.0,24
6402,Equestrianism,1996,36.0,14
6403,Equestrianism,1996,37.0,20
6404,Equestrianism,1996,38.0,17
6405,Equestrianism,1996,39.0,10
6406,Equestrianism,1996,40.0,16
6407,Equestrianism,1996,41.0,14
6408,Equestrianism,1996,42.0,10
6409,Equestrianism,1996,43.0,12
6410,Equestrianism,1996,44.0,3
6411,Equestrianism,1996,45.0,14
6412,Equestrianism,1996,46.0,4
6413,Equestrianism,1996,48.0,1
6414,Equestrianism,1996,49.0,4
6415,Equestrianism,1996,50.0,2
6416,Equestrianism,1996,51.0,2
6417,Equestrianism,1996,53.0,3
6418,Equestrianism,1996,54.0,2
6419,Equestrianism,1996,56.0,2
6420,Equestrianism,1996,58.0,2
6421,Equestrianism,1996,63.0,2
6422,Equestrianism,2000,20.0,2
6423,Equestrianism,2000,21.0,1
6424,Equestrianism,2000,22.0,3
6425,Equestrianism,2000,23.0,5
6426,Equestrianism,2000,24.0,12
6427,Equestrianism,2000,25.0,12
6428,Equestrianism,2000,26.0,7
6429,Equestrianism,2000,27.0,10
6430,Equestrianism,2000,28.0,7
6431,Equestrianism,2000,29.0,10
6432,Equestrianism,2000,30.0,9
6433,Equestrianism,2000,31.0,16
6434,Equestrianism,2000,32.0,10
6435,Equestrianism,2000,33.0,14
6436,Equestrianism,2000,34.0,13
6437,Equestrianism,2000,35.0,10
6438,Equestrianism,2000,36.0,14
6439,Equestrianism,2000,37.0,15
6440,Equestrianism,2000,38.0,13
6441,Equestrianism,2000,39.0,10
6442,Equestrianism,2000,40.0,12
6443,Equestrianism,2000,41.0,18
6444,Equestrianism,2000,42.0,18
6445,Equestrianism,2000,43.0,10
6446,Equestrianism,2000,44.0,15
6447,Equestrianism,2000,45.0,9
6448,Equestrianism,2000,46.0,7
6449,Equestrianism,2000,47.0,5
6450,Equestrianism,2000,49.0,2
6451,Equestrianism,2000,51.0,1
6452,Equestrianism,2000,53.0,4
6453,Equestrianism,2000,54.0,1
6454,Equestrianism,2004,18.0,2
6455,Equestrianism,2004,19.0,1
6456,Equestrianism,2004,20.0,5
6457,Equestrianism,2004,21.0,4
6458,Equestrianism,2004,22.0,8
6459,Equestrianism,2004,23.0,4
6460,Equestrianism,2004,24.0,14
6461,Equestrianism,2004,25.0,8
6462,Equestrianism,2004,26.0,10
6463,Equestrianism,2004,27.0,12
6464,Equestrianism,2004,28.0,14
6465,Equestrianism,2004,29.0,27
6466,Equestrianism,2004,30.0,20
6467,Equestrianism,2004,31.0,13
6468,Equestrianism,2004,32.0,14
6469,Equestrianism,2004,33.0,14
6470,Equestrianism,2004,34.0,12
6471,Equestrianism,2004,35.0,10
6472,Equestrianism,2004,36.0,14
6473,Equestrianism,2004,37.0,17
6474,Equestrianism,2004,38.0,13
6475,Equestrianism,2004,39.0,16
6476,Equestrianism,2004,40.0,14
6477,Equestrianism,2004,41.0,14
6478,Equestrianism,2004,42.0,10
6479,Equestrianism,2004,43.0,15
6480,Equestrianism,2004,44.0,10
6481,Equestrianism,2004,45.0,16
6482,Equestrianism,2004,46.0,6
6483,Equestrianism,2004,47.0,7
6484,Equestrianism,2004,48.0,8
6485,Equestrianism,2004,49.0,9
6486,Equestrianism,2004,50.0,2
6487,Equestrianism,2004,52.0,4
6488,Equestrianism,2004,55.0,3
6489,Equestrianism,2004,57.0,1
6490,Equestrianism,2008,16.0,1
6491,Equestrianism,2008,18.0,1
6492,Equestrianism,2008,19.0,2
6493,Equestrianism,2008,20.0,3
6494,Equestrianism,2008,21.0,2
6495,Equestrianism,2008,22.0,6
6496,Equestrianism,2008,23.0,6
6497,Equestrianism,2008,24.0,8
6498,Equestrianism,2008,25.0,9
6499,Equestrianism,2008,26.0,9
6500,Equestrianism,2008,27.0,3
6501,Equestrianism,2008,28.0,5
6502,Equestrianism,2008,29.0,9
6503,Equestrianism,2008,30.0,23
6504,Equestrianism,2008,31.0,8
6505,Equestrianism,2008,32.0,17
6506,Equestrianism,2008,33.0,20
6507,Equestrianism,2008,34.0,11
6508,Equestrianism,2008,35.0,14
6509,Equestrianism,2008,36.0,13
6510,Equestrianism,2008,37.0,13
6511,Equestrianism,2008,38.0,14
6512,Equestrianism,2008,39.0,14
6513,Equestrianism,2008,40.0,23
6514,Equestrianism,2008,41.0,8
6515,Equestrianism,2008,42.0,10
6516,Equestrianism,2008,43.0,6
6517,Equestrianism,2008,44.0,13
6518,Equestrianism,2008,45.0,11
6519,Equestrianism,2008,46.0,8
6520,Equestrianism,2008,47.0,9
6521,Equestrianism,2008,48.0,10
6522,Equestrianism,2008,49.0,4
6523,Equestrianism,2008,50.0,6
6524,Equestrianism,2008,51.0,3
6525,Equestrianism,2008,52.0,4
6526,Equestrianism,2008,53.0,3
6527,Equestrianism,2008,55.0,2
6528,Equestrianism,2008,56.0,1
6529,Equestrianism,2008,58.0,2
6530,Equestrianism,2008,60.0,2
6531,Equestrianism,2008,61.0,2
6532,Equestrianism,2008,67.0,2
6533,Equestrianism,2012,18.0,2
6534,Equestrianism,2012,19.0,3
6535,Equestrianism,2012,20.0,2
6536,Equestrianism,2012,21.0,2
6537,Equestrianism,2012,22.0,7
6538,Equestrianism,2012,23.0,2
6539,Equestrianism,2012,24.0,3
6540,Equestrianism,2012,25.0,4
6541,Equestrianism,2012,26.0,9
6542,Equestrianism,2012,27.0,19
6543,Equestrianism,2012,28.0,10
6544,Equestrianism,2012,29.0,8
6545,Equestrianism,2012,30.0,13
6546,Equestrianism,2012,31.0,23
6547,Equestrianism,2012,32.0,14
6548,Equestrianism,2012,33.0,14
6549,Equestrianism,2012,34.0,6
6550,Equestrianism,2012,35.0,12
6551,Equestrianism,2012,36.0,13
6552,Equestrianism,2012,37.0,13
6553,Equestrianism,2012,38.0,12
6554,Equestrianism,2012,39.0,9
6555,Equestrianism,2012,40.0,13
6556,Equestrianism,2012,41.0,13
6557,Equestrianism,2012,42.0,12
6558,Equestrianism,2012,43.0,14
6559,Equestrianism,2012,44.0,16
6560,Equestrianism,2012,45.0,6
6561,Equestrianism,2012,46.0,5
6562,Equestrianism,2012,47.0,4
6563,Equestrianism,2012,48.0,10
6564,Equestrianism,2012,49.0,11
6565,Equestrianism,2012,50.0,9
6566,Equestrianism,2012,51.0,7
6567,Equestrianism,2012,52.0,8
6568,Equestrianism,2012,53.0,6
6569,Equestrianism,2012,54.0,4
6570,Equestrianism,2012,56.0,5
6571,Equestrianism,2012,57.0,2
6572,Equestrianism,2012,58.0,2
6573,Equestrianism,2012,65.0,2
6574,Equestrianism,2012,71.0,1
6575,Equestrianism,2016,18.0,2
6576,Equestrianism,2016,19.0,1
6577,Equestrianism,2016,20.0,2
6578,Equestrianism,2016,21.0,5
6579,Equestrianism,2016,22.0,2
6580,Equestrianism,2016,23.0,5
6581,Equestrianism,2016,24.0,6
6582,Equestrianism,2016,25.0,4
6583,Equestrianism,2016,26.0,11
6584,Equestrianism,2016,27.0,10
6585,Equestrianism,2016,28.0,7
6586,Equestrianism,2016,29.0,22
6587,Equestrianism,2016,30.0,13
6588,Equestrianism,2016,31.0,14
6589,Equestrianism,2016,32.0,11
6590,Equestrianism,2016,33.0,14
6591,Equestrianism,2016,34.0,15
6592,Equestrianism,2016,35.0,19
6593,Equestrianism,2016,36.0,17
6594,Equestrianism,2016,37.0,15
6595,Equestrianism,2016,38.0,6
6596,Equestrianism,2016,39.0,7
6597,Equestrianism,2016,40.0,13
6598,Equestrianism,2016,41.0,12
6599,Equestrianism,2016,42.0,12
6600,Equestrianism,2016,43.0,17
6601,Equestrianism,2016,44.0,9
6602,Equestrianism,2016,45.0,6
6603,Equestrianism,2016,46.0,8
6604,Equestrianism,2016,47.0,16
6605,Equestrianism,2016,48.0,8
6606,Equestrianism,2016,49.0,4
6607,Equestrianism,2016,50.0,5
6608,Equestrianism,2016,51.0,9
6609,Equestrianism,2016,52.0,8
6610,Equestrianism,2016,53.0,3
6611,Equestrianism,2016,54.0,4
6612,Equestrianism,2016,56.0,2
6613,Equestrianism,2016,58.0,2
6614,Equestrianism,2016,60.0,6
6615,Equestrianism,2016,61.0,2
6616,Equestrianism,2016,62.0,1
