,Age,Sport,count
0,10.0,Gymnastics,1
1,11.0,Figure Skating,7
2,11.0,Gymnastics,1
3,11.0,Rowing,1
4,11.0,Swimming,4
5,12.0,Athletics,2
6,12.0,Diving,1
7,12.0,Figure Skating,8
8,12.0,Gymnastics,3
9,12.0,Rowing,4
10,12.0,Swimming,21
11,13.0,Athletics,2
12,13.0,Diving,9
13,13.0,Figure Skating,11
14,13.0,Freestyle Skiing,1
15,13.0,Gymnastics,36
16,13.0,Rhythmic Gymnastics,1
17,13.0,Rowing,12
18,13.0,Sailing,1
19,13.0,Short Track Speed Skating,1
20,13.0,Speed Skating,2
21,13.0,Swimming,110
22,13.0,Tennis,1
23,14.0,Alpine Skiing,12
24,14.0,Archery,3
25,14.0,Art Competitions,4
26,14.0,Athletics,6
27,14.0,Cycling,2
28,14.0,Diving,24
29,14.0,Fencing,1
30,14.0,Figure Skating,23
31,14.0,Gymnastics,322
32,14.0,Handball,1
33,14.0,Judo,1
34,14.0,Lacrosse,1
35,14.0,Rhythmic Gymnastics,7
36,14.0,Rowing,23
37,14.0,Sailing,1
38,14.0,Short Track Speed Skating,3
39,14.0,Ski Jumping,3
40,14.0,Snowboarding,1
41,14.0,Speed Skating,12
42,14.0,Swimming,384
43,14.0,Tennis,2
44,14.0,Water Polo,1
45,15.0,Alpine Skiing,47
46,15.0,Archery,4
47,15.0,Athletics,49
48,15.0,Bobsleigh,1
49,15.0,Boxing,5
50,15.0,Canoeing,1
51,15.0,Croquet,2
52,15.0,Cross Country Skiing,2
53,15.0,Cycling,2
54,15.0,Diving,52
55,15.0,Fencing,7
56,15.0,Figure Skating,65
57,15.0,Football,5
58,15.0,Freestyle Skiing,5
59,15.0,Golf,1
60,15.0,Gymnastics,918
61,15.0,Handball,1
62,15.0,Hockey,1
63,15.0,Ice Hockey,4
64,15.0,Judo,1
65,15.0,Luge,1
66,15.0,Modern Pentathlon,1
67,15.0,Nordic Combined,1
68,15.0,Rhythmic Gymnastics,39
69,15.0,Rowing,23
70,15.0,Sailing,6
71,15.0,Shooting,2
72,15.0,Short Track Speed Skating,13
73,15.0,Ski Jumping,9
74,15.0,Snowboarding,3
75,15.0,Speed Skating,23
76,15.0,Swimming,882
77,15.0,Synchronized Swimming,8
78,15.0,Table Tennis,5
79,15.0,Tennis,7
80,15.0,Volleyball,2
81,15.0,Water Polo,2
82,15.0,Weightlifting,2
83,15.0,Wrestling,1
84,16.0,Alpine Skiing,135
85,16.0,Archery,13
86,16.0,Athletics,137
87,16.0,Badminton,1
88,16.0,Baseball,1
89,16.0,Basketball,2
90,16.0,Bobsleigh,1
91,16.0,Boxing,16
92,16.0,Canoeing,8
93,16.0,Cross Country Skiing,21
94,16.0,Cycling,27
95,16.0,Diving,78
96,16.0,Equestrianism,2
97,16.0,Fencing,17
98,16.0,Figure Skating,125
99,16.0,Football,9
100,16.0,Freestyle Skiing,13
101,16.0,Gymnastics,1365
102,16.0,Handball,2
103,16.0,Hockey,7
104,16.0,Ice Hockey,16
105,16.0,Judo,11
106,16.0,Luge,11
107,16.0,Modern Pentathlon,6
108,16.0,Nordic Combined,5
109,16.0,Rhythmic Gymnastics,77
110,16.0,Rowing,36
111,16.0,Sailing,16
112,16.0,Shooting,21
113,16.0,Short Track Speed Skating,23
114,16.0,Ski Jumping,41
115,16.0,Snowboarding,9
116,16.0,Speed Skating,32
117,16.0,Swimming,1497
118,16.0,Synchronized Swimming,14
119,16.0,Table Tennis,23
120,16.0,Taekwondo,4
121,16.0,Tennis,6
122,16.0,Volleyball,6
123,16.0,Water Polo,4
124,16.0,Weightlifting,7
125,16.0,Wrestling,7
126,17.0,Alpine Skiing,277
127,17.0,Archery,45
128,17.0,Art Competitions,2
129,17.0,Athletics,346
130,17.0,Badminton,4
131,17.0,Basketball,10
132,17.0,Biathlon,7
133,17.0,Boxing,108
134,17.0,Canoeing,42
135,17.0,Cross Country Skiing,50
136,17.0,Curling,3
137,17.0,Cycling,64
138,17.0,Diving,167
139,17.0,Equestrianism,1
140,17.0,Fencing,58
141,17.0,Figure Skating,123
142,17.0,Football,54
143,17.0,Freestyle Skiing,21
144,17.0,Golf,6
145,17.0,Gymnastics,1209
146,17.0,Handball,11
147,17.0,Hockey,25
148,17.0,Ice Hockey,27
149,17.0,Judo,25
150,17.0,Luge,23
151,17.0,Modern Pentathlon,2
152,17.0,Nordic Combined,25
153,17.0,Rhythmic Gymnastics,90
154,17.0,Rowing,39
155,17.0,Sailing,33
156,17.0,Shooting,46
157,17.0,Short Track Speed Skating,65
158,17.0,Ski Jumping,60
159,17.0,Snowboarding,16
160,17.0,Softball,2
161,17.0,Speed Skating,105
162,17.0,Swimming,1965
163,17.0,Synchronized Swimming,30
164,17.0,Table Tennis,20
165,17.0,Taekwondo,15
166,17.0,Tennis,33
167,17.0,Tug-Of-War,1
168,17.0,Volleyball,28
169,17.0,Water Polo,30
170,17.0,Weightlifting,37
171,17.0,Wrestling,26
172,18.0,Alpine Skiing,415
173,18.0,Archery,90
174,18.0,Art Competitions,1
175,18.0,Athletics,743
176,18.0,Badminton,16
177,18.0,Baseball,7
178,18.0,Basketball,48
179,18.0,Beach Volleyball,1
180,18.0,Biathlon,44
181,18.0,Bobsleigh,5
182,18.0,Boxing,229
183,18.0,Canoeing,127
184,18.0,Cross Country Skiing,120
185,18.0,Curling,1
186,18.0,Cycling,216
187,18.0,Diving,190
188,18.0,Equestrianism,17
189,18.0,Fencing,92
190,18.0,Figure Skating,147
191,18.0,Football,123
192,18.0,Freestyle Skiing,40
193,18.0,Golf,7
194,18.0,Gymnastics,1480
195,18.0,Handball,33
196,18.0,Hockey,54
197,18.0,Ice Hockey,91
198,18.0,Judo,61
199,18.0,Luge,41
200,18.0,Modern Pentathlon,7
201,18.0,Nordic Combined,30
202,18.0,Rhythmic Gymnastics,127
203,18.0,Rowing,107
204,18.0,Rugby,1
205,18.0,Rugby Sevens,2
206,18.0,Sailing,59
207,18.0,Shooting,64
208,18.0,Short Track Speed Skating,94
209,18.0,Skeleton,2
210,18.0,Ski Jumping,130
211,18.0,Snowboarding,40
212,18.0,Softball,5
213,18.0,Speed Skating,162
214,18.0,Swimming,2377
215,18.0,Synchronized Swimming,60
216,18.0,Table Tennis,38
217,18.0,Taekwondo,28
218,18.0,Tennis,76
219,18.0,Trampolining,7
220,18.0,Triathlon,3
221,18.0,Volleyball,71
222,18.0,Water Polo,73
223,18.0,Weightlifting,63
224,18.0,Wrestling,87
225,19.0,Alpine Skiing,601
226,19.0,Archery,115
227,19.0,Art Competitions,1
228,19.0,Athletics,1354
229,19.0,Badminton,36
230,19.0,Baseball,25
231,19.0,Basketball,125
232,19.0,Beach Volleyball,5
233,19.0,Biathlon,81
234,19.0,Bobsleigh,19
235,19.0,Boxing,435
236,19.0,Canoeing,241
237,19.0,Cross Country Skiing,226
238,19.0,Curling,7
239,19.0,Cycling,498
240,19.0,Diving,216
241,19.0,Equestrianism,33
242,19.0,Fencing,226
243,19.0,Figure Skating,201
244,19.0,Football,319
245,19.0,Freestyle Skiing,52
246,19.0,Golf,4
247,19.0,Gymnastics,1622
248,19.0,Handball,51
249,19.0,Hockey,134
250,19.0,Ice Hockey,145
251,19.0,Jeu De Paume,1
252,19.0,Judo,103
253,19.0,Luge,76
254,19.0,Modern Pentathlon,24
255,19.0,Nordic Combined,65
256,19.0,Racquets,1
257,19.0,Rhythmic Gymnastics,103
258,19.0,Rowing,304
259,19.0,Rugby,1
260,19.0,Rugby Sevens,6
261,19.0,Sailing,102
262,19.0,Shooting,120
263,19.0,Short Track Speed Skating,133
264,19.0,Skeleton,4
265,19.0,Ski Jumping,172
266,19.0,Snowboarding,42
267,19.0,Softball,8
268,19.0,Speed Skating,265
269,19.0,Swimming,2546
270,19.0,Synchronized Swimming,67
271,19.0,Table Tennis,93
272,19.0,Taekwondo,28
273,19.0,Tennis,109
274,19.0,Trampolining,10
275,19.0,Triathlon,2
276,19.0,Tug-Of-War,1
277,19.0,Volleyball,104
278,19.0,Water Polo,115
279,19.0,Weightlifting,121
280,19.0,Wrestling,145
281,20.0,Alpine Skiing,759
282,20.0,Archery,135
283,20.0,Art Competitions,7
284,20.0,Athletics,2177
285,20.0,Badminton,55
286,20.0,Baseball,42
287,20.0,Basketball,210
288,20.0,Beach Volleyball,1
289,20.0,Biathlon,163
290,20.0,Bobsleigh,45
291,20.0,Boxing,650
292,20.0,Canoeing,335
293,20.0,Croquet,1
294,20.0,Cross Country Skiing,328
295,20.0,Curling,4
296,20.0,Cycling,795
297,20.0,Diving,216
298,20.0,Equestrianism,77
299,20.0,Fencing,319
300,20.0,Figure Skating,192
301,20.0,Football,537
302,20.0,Freestyle Skiing,57
303,20.0,Golf,14
304,20.0,Gymnastics,1895
305,20.0,Handball,129
306,20.0,Hockey,228
307,20.0,Ice Hockey,252
308,20.0,Judo,171
309,20.0,Lacrosse,1
310,20.0,Luge,132
311,20.0,Military Ski Patrol,2
312,20.0,Modern Pentathlon,43
313,20.0,Nordic Combined,72
314,20.0,Rhythmic Gymnastics,71
315,20.0,Rowing,533
316,20.0,Rugby,9
317,20.0,Rugby Sevens,11
318,20.0,Sailing,150
319,20.0,Shooting,169
320,20.0,Short Track Speed Skating,132
321,20.0,Skeleton,5
322,20.0,Ski Jumping,198
323,20.0,Snowboarding,66
324,20.0,Softball,15
325,20.0,Speed Skating,403
326,20.0,Swimming,2261
327,20.0,Synchronized Swimming,93
328,20.0,Table Tennis,94
329,20.0,Taekwondo,55
330,20.0,Tennis,125
331,20.0,Trampolining,12
332,20.0,Triathlon,10
333,20.0,Tug-Of-War,3
334,20.0,Volleyball,169
335,20.0,Water Polo,184
336,20.0,Weightlifting,165
337,20.0,Wrestling,281
338,21.0,Alpine Skiing,973
339,21.0,Archery,149
340,21.0,Art Competitions,2
341,21.0,Athletics,2866
342,21.0,Badminton,101
343,21.0,Baseball,69
344,21.0,Basketball,339
345,21.0,Beach Volleyball,8
346,21.0,Biathlon,258
347,21.0,Bobsleigh,68
348,21.0,Boxing,646
349,21.0,Canoeing,466
350,21.0,Cricket,1
351,21.0,Cross Country Skiing,507
352,21.0,Curling,11
353,21.0,Cycling,1001
354,21.0,Diving,269
355,21.0,Equestrianism,102
356,21.0,Fencing,429
357,21.0,Figure Skating,197
358,21.0,Football,774
359,21.0,Freestyle Skiing,75
360,21.0,Golf,10
361,21.0,Gymnastics,2073
362,21.0,Handball,201
363,21.0,Hockey,310
364,21.0,Ice Hockey,355
365,21.0,Jeu De Paume,1
366,21.0,Judo,250
367,21.0,Lacrosse,2
368,21.0,Luge,136
369,21.0,Military Ski Patrol,4
370,21.0,Modern Pentathlon,97
371,21.0,Nordic Combined,118
372,21.0,Polo,1
373,21.0,Racquets,2
374,21.0,Rhythmic Gymnastics,55
375,21.0,Rowing,811
376,21.0,Rugby,15
377,21.0,Rugby Sevens,10
378,21.0,Sailing,208
379,21.0,Shooting,251
380,21.0,Short Track Speed Skating,145
381,21.0,Skeleton,7
382,21.0,Ski Jumping,232
383,21.0,Snowboarding,59
384,21.0,Softball,26
385,21.0,Speed Skating,506
386,21.0,Swimming,2345
387,21.0,Synchronized Swimming,115
388,21.0,Table Tennis,111
389,21.0,Taekwondo,51
390,21.0,Tennis,174
391,21.0,Trampolining,4
392,21.0,Triathlon,22
393,21.0,Tug-Of-War,6
394,21.0,Volleyball,232
395,21.0,Water Polo,253
396,21.0,Weightlifting,248
397,21.0,Wrestling,407
398,22.0,Alpine Skiing,849
399,22.0,Alpinism,1
400,22.0,Archery,135
401,22.0,Art Competitions,19
402,22.0,Athletics,3317
403,22.0,Badminton,110
404,22.0,Baseball,65
405,22.0,Basketball,400
406,22.0,Beach Volleyball,14
407,22.0,Biathlon,305
408,22.0,Bobsleigh,94
409,22.0,Boxing,728
410,22.0,Canoeing,493
411,22.0,Croquet,2
412,22.0,Cross Country Skiing,707
413,22.0,Curling,13
414,22.0,Cycling,956
415,22.0,Diving,243
416,22.0,Equestrianism,114
417,22.0,Fencing,591
418,22.0,Figure Skating,202
419,22.0,Football,1023
420,22.0,Freestyle Skiing,73
421,22.0,Golf,15
422,22.0,Gymnastics,2016
423,22.0,Handball,255
424,22.0,Hockey,387
425,22.0,Ice Hockey,456
426,22.0,Judo,308
427,22.0,Lacrosse,2
428,22.0,Luge,146
429,22.0,Military Ski Patrol,2
430,22.0,Modern Pentathlon,108
431,22.0,Nordic Combined,139
432,22.0,Polo,1
433,22.0,Rhythmic Gymnastics,34
434,22.0,Rowing,941
435,22.0,Rugby,9
436,22.0,Rugby Sevens,25
437,22.0,Sailing,261
438,22.0,Shooting,258
439,22.0,Short Track Speed Skating,139
440,22.0,Skeleton,3
441,22.0,Ski Jumping,244
442,22.0,Snowboarding,82
443,22.0,Softball,26
444,22.0,Speed Skating,515
445,22.0,Swimming,2015
446,22.0,Synchronized Swimming,114
447,22.0,Table Tennis,113
448,22.0,Taekwondo,54
449,22.0,Tennis,219
450,22.0,Trampolining,8
451,22.0,Triathlon,22
452,22.0,Tug-Of-War,6
453,22.0,Volleyball,297
454,22.0,Water Polo,285
455,22.0,Weightlifting,316
456,22.0,Wrestling,539
457,23.0,Alpine Skiing,900
458,23.0,Archery,168
459,23.0,Art Competitions,22
460,23.0,Athletics,3744
461,23.0,Badminton,118
462,23.0,Baseball,72
463,23.0,Basketball,416
464,23.0,Beach Volleyball,20
465,23.0,Biathlon,395
466,23.0,Bobsleigh,147
467,23.0,Boxing,620
468,23.0,Canoeing,552
469,23.0,Cross Country Skiing,841
470,23.0,Curling,24
471,23.0,Cycling,1051
472,23.0,Diving,223
473,23.0,Equestrianism,142
474,23.0,Fencing,653
475,23.0,Figure Skating,171
476,23.0,Football,841
477,23.0,Freestyle Skiing,89
478,23.0,Golf,11
479,23.0,Gymnastics,1942
480,23.0,Handball,306
481,23.0,Hockey,478
482,23.0,Ice Hockey,494
483,23.0,Judo,350
484,23.0,Lacrosse,2
485,23.0,Luge,129
486,23.0,Military Ski Patrol,1
487,23.0,Modern Pentathlon,143
488,23.0,Nordic Combined,154
489,23.0,Racquets,1
490,23.0,Rhythmic Gymnastics,23
491,23.0,Rowing,954
492,23.0,Rugby,17
493,23.0,Rugby Sevens,29
494,23.0,Sailing,318
495,23.0,Shooting,325
496,23.0,Short Track Speed Skating,151
497,23.0,Skeleton,6
498,23.0,Ski Jumping,225
499,23.0,Snowboarding,78
500,23.0,Softball,40
501,23.0,Speed Skating,554
502,23.0,Swimming,1698
503,23.0,Synchronized Swimming,98
504,23.0,Table Tennis,145
505,23.0,Taekwondo,52
506,23.0,Tennis,234
507,23.0,Trampolining,24
508,23.0,Triathlon,24
509,23.0,Tug-Of-War,10
510,23.0,Volleyball,337
511,23.0,Water Polo,313
512,23.0,Weightlifting,386
513,23.0,Wrestling,614
514,24.0,Alpine Skiing,895
515,24.0,Archery,138
516,24.0,Art Competitions,41
517,24.0,Athletics,3597
518,24.0,Badminton,155
519,24.0,Baseball,79
520,24.0,Basketball,442
521,24.0,Beach Volleyball,25
522,24.0,Biathlon,468
523,24.0,Bobsleigh,183
524,24.0,Boxing,527
525,24.0,Canoeing,563
526,24.0,Cricket,5
527,24.0,Cross Country Skiing,857
528,24.0,Curling,18
529,24.0,Cycling,942
530,24.0,Diving,200
531,24.0,Equestrianism,176
532,24.0,Fencing,641
533,24.0,Figure Skating,156
534,24.0,Football,496
535,24.0,Freestyle Skiing,90
536,24.0,Golf,8
537,24.0,Gymnastics,2347
538,24.0,Handball,328
539,24.0,Hockey,554
540,24.0,Ice Hockey,477
541,24.0,Judo,381
542,24.0,Lacrosse,3
543,24.0,Luge,149
544,24.0,Military Ski Patrol,2
545,24.0,Modern Pentathlon,142
546,24.0,Nordic Combined,142
547,24.0,Polo,4
548,24.0,Rhythmic Gymnastics,15
549,24.0,Rowing,960
550,24.0,Rugby,13
551,24.0,Rugby Sevens,33
552,24.0,Sailing,384
553,24.0,Shooting,367
554,24.0,Short Track Speed Skating,158
555,24.0,Skeleton,11
556,24.0,Ski Jumping,228
557,24.0,Snowboarding,87
558,24.0,Softball,58
559,24.0,Speed Skating,608
560,24.0,Swimming,1326
561,24.0,Synchronized Swimming,78
562,24.0,Table Tennis,157
563,24.0,Taekwondo,58
564,24.0,Tennis,224
565,24.0,Trampolining,11
566,24.0,Triathlon,34
567,24.0,Tug-Of-War,8
568,24.0,Volleyball,343
569,24.0,Water Polo,327
570,24.0,Weightlifting,355
571,24.0,Wrestling,646
572,25.0,Alpine Skiing,701
573,25.0,Archery,124
574,25.0,Art Competitions,25
575,25.0,Athletics,3431
576,25.0,Badminton,142
577,25.0,Baseball,67
578,25.0,Basketball,420
579,25.0,Beach Volleyball,42
580,25.0,Biathlon,453
581,25.0,Bobsleigh,221
582,25.0,Boxing,478
583,25.0,Canoeing,534
584,25.0,Cricket,1
585,25.0,Cross Country Skiing,794
586,25.0,Curling,30
587,25.0,Cycling,858
588,25.0,Diving,200
589,25.0,Equestrianism,228
590,25.0,Fencing,696
591,25.0,Figure Skating,147
592,25.0,Football,432
593,25.0,Freestyle Skiing,68
594,25.0,Golf,9
595,25.0,Gymnastics,1631
596,25.0,Handball,324
597,25.0,Hockey,501
598,25.0,Ice Hockey,498
599,25.0,Judo,397
600,25.0,Lacrosse,6
601,25.0,Luge,106
602,25.0,Military Ski Patrol,4
603,25.0,Modern Pentathlon,170
604,25.0,Nordic Combined,118
605,25.0,Racquets,2
606,25.0,Rhythmic Gymnastics,8
607,25.0,Rowing,988
608,25.0,Rugby,14
609,25.0,Rugby Sevens,28
