,Age,Sport,count
610,25.0,Sailing,401
611,25.0,Shooting,411
612,25.0,Short Track Speed Skating,120
613,25.0,Skeleton,15
614,25.0,Ski Jumping,202
615,25.0,Snowboarding,57
616,25.0,Softball,37
617,25.0,Speed Skating,449
618,25.0,Swimming,965
619,25.0,Synchronized Swimming,79
620,25.0,Table Tennis,139
621,25.0,Taekwondo,53
622,25.0,Tennis,214
623,25.0,Trampolining,8
624,25.0,Triathlon,43
625,25.0,Tug-Of-War,4
626,25.0,Volleyball,331
627,25.0,Water Polo,326
628,25.0,Weightlifting,313
629,25.0,Wrestling,644
630,26.0,Aeronautics,1
631,26.0,Alpine Skiing,494
632,26.0,Archery,121
633,26.0,Art Competitions,40
634,26.0,Athletics,3045
635,26.0,Badminton,157
636,26.0,Baseball,68
637,26.0,Basketball,369
638,26.0,Basque Pelota,2
639,26.0,Beach Volleyball,45
640,26.0,Biathlon,444
641,26.0,Bobsleigh,272
642,26.0,Boxing,368
643,26.0,Canoeing,462
644,26.0,Cricket,2
645,26.0,Cross Country Skiing,781
646,26.0,Curling,22
647,26.0,Cycling,649
648,26.0,Diving,151
649,26.0,Equestrianism,208
650,26.0,Fencing,658
651,26.0,Figure Skating,129
652,26.0,Football,418
653,26.0,Freestyle Skiing,71
654,26.0,Golf,13
655,26.0,Gymnastics,1464
656,26.0,Handball,330
657,26.0,Hockey,471
658,26.0,Ice Hockey,455
659,26.0,Judo,349
660,26.0,Lacrosse,3
661,26.0,Luge,89
662,26.0,Military Ski Patrol,2
663,26.0,Modern Pentathlon,134
664,26.0,Motorboating,3
665,26.0,Nordic Combined,106
666,26.0,Polo,2
667,26.0,Rhythmic Gymnastics,4
668,26.0,Rowing,923
669,26.0,Rugby,11
670,26.0,Rugby Sevens,26
671,26.0,Sailing,371
672,26.0,Shooting,437
673,26.0,Short Track Speed Skating,85
674,26.0,Skeleton,13
675,26.0,Ski Jumping,142
676,26.0,Snowboarding,76
677,26.0,Softball,59
678,26.0,Speed Skating,409
679,26.0,Swimming,691
680,26.0,Synchronized Swimming,55
681,26.0,Table Tennis,123
682,26.0,Taekwondo,43
683,26.0,Tennis,213
684,26.0,Trampolining,10
685,26.0,Triathlon,44
686,26.0,Tug-Of-War,7
687,26.0,Volleyball,313
688,26.0,Water Polo,276
689,26.0,Weightlifting,322
690,26.0,Wrestling,624
691,27.0,Alpine Skiing,463
692,27.0,Alpinism,2
693,27.0,Archery,113
694,27.0,Art Competitions,47
695,27.0,Athletics,2747
696,27.0,Badminton,125
697,27.0,Baseball,67
698,27.0,Basketball,372
699,27.0,Beach Volleyball,50
700,27.0,Biathlon,383
701,27.0,Bobsleigh,244
702,27.0,Boxing,288
703,27.0,Canoeing,446
704,27.0,Cross Country Skiing,730
705,27.0,Curling,28
706,27.0,Cycling,646
707,27.0,Diving,143
708,27.0,Equestrianism,234
709,27.0,Fencing,608
710,27.0,Figure Skating,79
711,27.0,Football,327
712,27.0,Freestyle Skiing,62
713,27.0,Golf,9
714,27.0,Gymnastics,1144
715,27.0,Handball,335
716,27.0,Hockey,443
717,27.0,Ice Hockey,443
718,27.0,Judo,283
719,27.0,Lacrosse,2
720,27.0,Luge,91
721,27.0,Modern Pentathlon,149
722,27.0,Motorboating,1
723,27.0,Nordic Combined,101
724,27.0,Polo,1
725,27.0,Rhythmic Gymnastics,2
726,27.0,Rowing,742
727,27.0,Rugby,5
728,27.0,Rugby Sevens,22
729,27.0,Sailing,402
730,27.0,Shooting,433
731,27.0,Short Track Speed Skating,79
732,27.0,Skeleton,10
733,27.0,Ski Jumping,143
734,27.0,Snowboarding,78
735,27.0,Softball,47
736,27.0,Speed Skating,386
737,27.0,Swimming,561
738,27.0,Synchronized Swimming,29
739,27.0,Table Tennis,151
740,27.0,Taekwondo,40
741,27.0,Tennis,192
742,27.0,Trampolining,15
743,27.0,Triathlon,46
744,27.0,Tug-Of-War,8
745,27.0,Volleyball,285
746,27.0,Water Polo,288
747,27.0,Weightlifting,311
748,27.0,Wrestling,544
749,28.0,Alpine Skiing,366
750,28.0,Archery,94
751,28.0,Art Competitions,43
752,28.0,Athletics,2288
753,28.0,Badminton,115
754,28.0,Baseball,71
755,28.0,Basketball,306
756,28.0,Beach Volleyball,42
757,28.0,Biathlon,440
758,28.0,Bobsleigh,249
759,28.0,Boxing,215
760,28.0,Canoeing,413
761,28.0,Cross Country Skiing,716
762,28.0,Curling,25
763,28.0,Cycling,533
764,28.0,Diving,91
765,28.0,Equestrianism,281
766,28.0,Fencing,632
767,28.0,Figure Skating,67
768,28.0,Football,305
769,28.0,Freestyle Skiing,53
770,28.0,Golf,14
771,28.0,Gymnastics,967
772,28.0,Handball,301
773,28.0,Hockey,400
774,28.0,Ice Hockey,339
775,28.0,Judo,308
776,28.0,Luge,84
777,28.0,Military Ski Patrol,1
778,28.0,Modern Pentathlon,118
779,28.0,Nordic Combined,84
780,28.0,Polo,5
781,28.0,Rhythmic Gymnastics,1
782,28.0,Rowing,617
783,28.0,Rugby,4
784,28.0,Rugby Sevens,31
785,28.0,Sailing,374
786,28.0,Shooting,493
787,28.0,Short Track Speed Skating,57
788,28.0,Skeleton,11
789,28.0,Ski Jumping,118
790,28.0,Snowboarding,49
791,28.0,Softball,34
792,28.0,Speed Skating,327
793,28.0,Swimming,361
794,28.0,Synchronized Swimming,21
795,28.0,Table Tennis,123
796,28.0,Taekwondo,41
797,28.0,Tennis,189
798,28.0,Trampolining,9
799,28.0,Triathlon,45
800,28.0,Tug-Of-War,3
801,28.0,Volleyball,206
802,28.0,Water Polo,248
803,28.0,Weightlifting,248
804,28.0,Wrestling,467
805,29.0,Alpine Skiing,282
806,29.0,Archery,69
807,29.0,Art Competitions,76
808,29.0,Athletics,1795
809,29.0,Badminton,82
810,29.0,Baseball,48
811,29.0,Basketball,249
812,29.0,Beach Volleyball,56
813,29.0,Biathlon,319
814,29.0,Bobsleigh,236
815,29.0,Boxing,150
816,29.0,Canoeing,333
817,29.0,Cricket,1
818,29.0,Cross Country Skiing,549
819,29.0,Curling,25
820,29.0,Cycling,401
821,29.0,Diving,77
822,29.0,Equestrianism,289
823,29.0,Fencing,607
824,29.0,Figure Skating,60
825,29.0,Football,220
826,29.0,Freestyle Skiing,38
827,29.0,Golf,10
828,29.0,Gymnastics,777
829,29.0,Handball,254
830,29.0,Hockey,319
831,29.0,Ice Hockey,320
832,29.0,Jeu De Paume,2
833,29.0,Judo,217
834,29.0,Lacrosse,2
835,29.0,Luge,53
836,29.0,Modern Pentathlon,135
837,29.0,Motorboating,3
838,29.0,Nordic Combined,51
839,29.0,Polo,2
840,29.0,Racquets,2
841,29.0,Rowing,515
842,29.0,Rugby,7
843,29.0,Rugby Sevens,20
844,29.0,Sailing,332
845,29.0,Shooting,429
846,29.0,Short Track Speed Skating,64
847,29.0,Skeleton,17
848,29.0,Ski Jumping,78
849,29.0,Snowboarding,43
850,29.0,Softball,24
851,29.0,Speed Skating,209
852,29.0,Swimming,239
853,29.0,Synchronized Swimming,19
854,29.0,Table Tennis,99
855,29.0,Taekwondo,24
856,29.0,Tennis,151
857,29.0,Trampolining,4
858,29.0,Triathlon,51
859,29.0,Tug-Of-War,14
860,29.0,Volleyball,161
861,29.0,Water Polo,229
862,29.0,Weightlifting,194
863,29.0,Wrestling,431
864,30.0,Alpine Skiing,172
865,30.0,Archery,74
866,30.0,Art Competitions,41
867,30.0,Athletics,1545
868,30.0,Badminton,84
869,30.0,Baseball,51
870,30.0,Basketball,189
871,30.0,Beach Volleyball,51
872,30.0,Biathlon,255
873,30.0,Bobsleigh,188
874,30.0,Boxing,101
875,30.0,Canoeing,273
876,30.0,Croquet,2
877,30.0,Cross Country Skiing,508
878,30.0,Curling,25
879,30.0,Cycling,342
880,30.0,Diving,55
881,30.0,Equestrianism,341
882,30.0,Fencing,482
883,30.0,Figure Skating,55
884,30.0,Football,176
885,30.0,Freestyle Skiing,36
886,30.0,Golf,12
887,30.0,Gymnastics,647
888,30.0,Handball,178
889,30.0,Hockey,251
890,30.0,Ice Hockey,288
891,30.0,Jeu De Paume,1
892,30.0,Judo,173
893,30.0,Lacrosse,4
894,30.0,Luge,42
895,30.0,Modern Pentathlon,79
896,30.0,Nordic Combined,32
897,30.0,Polo,4
898,30.0,Rhythmic Gymnastics,1
899,30.0,Rowing,412
900,30.0,Rugby,3
901,30.0,Rugby Sevens,15
902,30.0,Sailing,322
903,30.0,Shooting,421
904,30.0,Short Track Speed Skating,34
905,30.0,Skeleton,13
906,30.0,Ski Jumping,37
907,30.0,Snowboarding,32
908,30.0,Softball,23
909,30.0,Speed Skating,168
910,30.0,Swimming,151
911,30.0,Synchronized Swimming,7
912,30.0,Table Tennis,88
913,30.0,Taekwondo,16
914,30.0,Tennis,112
915,30.0,Trampolining,11
916,30.0,Triathlon,47
917,30.0,Tug-Of-War,7
918,30.0,Volleyball,166
919,30.0,Water Polo,164
920,30.0,Weightlifting,165
921,30.0,Wrestling,316
922,31.0,Alpine Skiing,145
923,31.0,Archery,60
924,31.0,Art Competitions,48
925,31.0,Athletics,1067
926,31.0,Badminton,43
927,31.0,Baseball,49
928,31.0,Basketball,153
929,31.0,Beach Volleyball,45
930,31.0,Biathlon,210
931,31.0,Bobsleigh,157
932,31.0,Boxing,57
933,31.0,Canoeing,213
934,31.0,Cricket,2
935,31.0,Cross Country Skiing,376
936,31.0,Curling,14
937,31.0,Cycling,350
938,31.0,Diving,41
939,31.0,Equestrianism,298
940,31.0,Fencing,499
941,31.0,Figure Skating,24
942,31.0,Football,123
943,31.0,Freestyle Skiing,33
944,31.0,Golf,13
945,31.0,Gymnastics,419
946,31.0,Handball,169
947,31.0,Hockey,205
948,31.0,Ice Hockey,218
949,31.0,Jeu De Paume,1
950,31.0,Judo,120
951,31.0,Lacrosse,1
952,31.0,Luge,38
953,31.0,Modern Pentathlon,82
954,31.0,Motorboating,2
955,31.0,Nordic Combined,18
956,31.0,Polo,5
957,31.0,Racquets,2
958,31.0,Rowing,290
959,31.0,Rugby,1
960,31.0,Rugby Sevens,13
961,31.0,Sailing,291
962,31.0,Shooting,463
963,31.0,Short Track Speed Skating,17
964,31.0,Skeleton,9
965,31.0,Ski Jumping,44
966,31.0,Snowboarding,34
967,31.0,Softball,17
968,31.0,Speed Skating,147
969,31.0,Swimming,91
970,31.0,Synchronized Swimming,10
971,31.0,Table Tennis,79
972,31.0,Taekwondo,12
973,31.0,Tennis,96
974,31.0,Trampolining,8
975,31.0,Triathlon,33
976,31.0,Tug-Of-War,4
977,31.0,Volleyball,96
978,31.0,Water Polo,137
979,31.0,Weightlifting,127
980,31.0,Wrestling,240
981,32.0,Alpine Skiing,100
982,32.0,Archery,54
983,32.0,Art Competitions,67
984,32.0,Athletics,915
985,32.0,Badminton,41
986,32.0,Baseball,24
987,32.0,Basketball,100
988,32.0,Beach Volleyball,37
989,32.0,Biathlon,237
990,32.0,Bobsleigh,156
991,32.0,Boxing,54
992,32.0,Canoeing,181
993,32.0,Cricket,1
994,32.0,Cross Country Skiing,298
995,32.0,Curling,20
996,32.0,Cycling,238
997,32.0,Diving,27
998,32.0,Equestrianism,267
999,32.0,Fencing,398
1000,32.0,Figure Skating,8
1001,32.0,Football,83
1002,32.0,Freestyle Skiing,13
1003,32.0,Golf,3
1004,32.0,Gymnastics,294
1005,32.0,Handball,143
1006,32.0,Hockey,147
1007,32.0,Ice Hockey,172
1008,32.0,Jeu De Paume,1
1009,32.0,Judo,97
1010,32.0,Lacrosse,2
1011,32.0,Luge,32
1012,32.0,Military Ski Patrol,1
1013,32.0,Modern Pentathlon,43
1014,32.0,Nordic Combined,25
1015,32.0,Polo,7
1016,32.0,Rowing,214
1017,32.0,Rugby,1
1018,32.0,Rugby Sevens,10
1019,32.0,Sailing,261
1020,32.0,Shooting,536
1021,32.0,Short Track Speed Skating,10
1022,32.0,Skeleton,12
1023,32.0,Ski Jumping,26
1024,32.0,Snowboarding,18
1025,32.0,Softball,14
1026,32.0,Speed Skating,81
1027,32.0,Swimming,66
1028,32.0,Synchronized Swimming,3
1029,32.0,Table Tennis,72
1030,32.0,Taekwondo,16
1031,32.0,Tennis,71
1032,32.0,Trampolining,2
1033,32.0,Triathlon,28
1034,32.0,Tug-Of-War,3
1035,32.0,Volleyball,83
1036,32.0,Water Polo,118
1037,32.0,Weightlifting,106
1038,32.0,Wrestling,209
1039,33.0,Alpine Skiing,57
1040,33.0,Alpinism,3
1041,33.0,Archery,59
1042,33.0,Art Competitions,70
1043,33.0,Athletics,620
1044,33.0,Badminton,20
1045,33.0,Baseball,27
1046,33.0,Basketball,71
1047,33.0,Beach Volleyball,29
1048,33.0,Biathlon,111
1049,33.0,Bobsleigh,134
1050,33.0,Boxing,26
1051,33.0,Canoeing,118
1052,33.0,Cricket,1
1053,33.0,Croquet,2
1054,33.0,Cross Country Skiing,244
1055,33.0,Curling,18
1056,33.0,Cycling,163
1057,33.0,Diving,12
1058,33.0,Equestrianism,294
1059,33.0,Fencing,361
1060,33.0,Figure Skating,12
1061,33.0,Football,45
1062,33.0,Freestyle Skiing,13
1063,33.0,Golf,3
1064,33.0,Gymnastics,227
1065,33.0,Handball,95
1066,33.0,Hockey,112
1067,33.0,Ice Hockey,131
1068,33.0,Judo,62
1069,33.0,Lacrosse,2
1070,33.0,Luge,18
1071,33.0,Modern Pentathlon,48
1072,33.0,Motorboating,2
1073,33.0,Nordic Combined,18
1074,33.0,Polo,8
1075,33.0,Rowing,163
1076,33.0,Rugby,1
1077,33.0,Rugby Sevens,8
1078,33.0,Sailing,224
1079,33.0,Shooting,475
1080,33.0,Short Track Speed Skating,5
1081,33.0,Skeleton,10
1082,33.0,Ski Jumping,14
1083,33.0,Snowboarding,24
1084,33.0,Softball,9
1085,33.0,Speed Skating,78
1086,33.0,Swimming,40
1087,33.0,Table Tennis,56
1088,33.0,Taekwondo,8
1089,33.0,Tennis,60
1090,33.0,Trampolining,2
1091,33.0,Triathlon,18
1092,33.0,Tug-Of-War,10
1093,33.0,Volleyball,54
1094,33.0,Water Polo,95
1095,33.0,Weightlifting,76
1096,33.0,Wrestling,134
1097,34.0,Alpine Skiing,34
1098,34.0,Archery,55
1099,34.0,Art Competitions,56
1100,34.0,Athletics,504
1101,34.0,Badminton,26
1102,34.0,Baseball,11
1103,34.0,Basketball,44
1104,34.0,Beach Volleyball,31
1105,34.0,Biathlon,102
1106,34.0,Bobsleigh,101
1107,34.0,Boxing,12
1108,34.0,Canoeing,108
1109,34.0,Cross Country Skiing,149
1110,34.0,Curling,23
1111,34.0,Cycling,131
1112,34.0,Diving,11
1113,34.0,Equestrianism,274
1114,34.0,Fencing,323
1115,34.0,Figure Skating,17
1116,34.0,Football,30
1117,34.0,Freestyle Skiing,11
1118,34.0,Golf,9
1119,34.0,Gymnastics,244
1120,34.0,Handball,59
1121,34.0,Hockey,68
1122,34.0,Ice Hockey,80
1123,34.0,Judo,40
1124,34.0,Luge,14
1125,34.0,Modern Pentathlon,38
1126,34.0,Nordic Combined,9
1127,34.0,Polo,3
1128,34.0,Rowing,141
1129,34.0,Rugby Sevens,7
1130,34.0,Sailing,235
1131,34.0,Shooting,467
1132,34.0,Short Track Speed Skating,5
1133,34.0,Skeleton,7
1134,34.0,Ski Jumping,12
1135,34.0,Snowboarding,13
1136,34.0,Softball,9
1137,34.0,Speed Skating,52
1138,34.0,Swimming,27
1139,34.0,Synchronized Swimming,2
1140,34.0,Table Tennis,35
1141,34.0,Taekwondo,3
1142,34.0,Tennis,56
1143,34.0,Trampolining,4
1144,34.0,Triathlon,24
1145,34.0,Tug-Of-War,7
1146,34.0,Volleyball,44
1147,34.0,Water Polo,66
1148,34.0,Weightlifting,45
1149,34.0,Wrestling,107
1150,35.0,Alpine Skiing,30
1151,35.0,Alpinism,1
1152,35.0,Archery,35
1153,35.0,Art Competitions,76
1154,35.0,Athletics,362
1155,35.0,Badminton,11
1156,35.0,Baseball,19
1157,35.0,Basketball,40
1158,35.0,Beach Volleyball,21
1159,35.0,Biathlon,68
1160,35.0,Bobsleigh,103
1161,35.0,Boxing,5
1162,35.0,Canoeing,71
1163,35.0,Cricket,2
1164,35.0,Cross Country Skiing,80
1165,35.0,Curling,24
1166,35.0,Cycling,106
1167,35.0,Diving,7
1168,35.0,Equestrianism,271
1169,35.0,Fencing,277
1170,35.0,Figure Skating,9
1171,35.0,Football,10
1172,35.0,Freestyle Skiing,3
1173,35.0,Golf,6
1174,35.0,Gymnastics,139
1175,35.0,Handball,45
1176,35.0,Hockey,41
1177,35.0,Ice Hockey,97
1178,35.0,Judo,22
1179,35.0,Lacrosse,1
1180,35.0,Luge,15
1181,35.0,Modern Pentathlon,25
1182,35.0,Nordic Combined,6
1183,35.0,Polo,6
1184,35.0,Rowing,88
1185,35.0,Rugby Sevens,2
1186,35.0,Sailing,186
1187,35.0,Shooting,473
1188,35.0,Short Track Speed Skating,1
1189,35.0,Skeleton,9
1190,35.0,Ski Jumping,8
1191,35.0,Snowboarding,13
1192,35.0,Softball,9
1193,35.0,Speed Skating,36
1194,35.0,Swimming,16
1195,35.0,Table Tennis,49
1196,35.0,Taekwondo,2
1197,35.0,Tennis,32
1198,35.0,Trampolining,1
1199,35.0,Triathlon,13
1200,35.0,Tug-Of-War,1
1201,35.0,Volleyball,25
1202,35.0,Water Polo,32
1203,35.0,Weightlifting,36
1204,35.0,Wrestling,67
1205,36.0,Alpine Skiing,17
1206,36.0,Archery,52
1207,36.0,Art Competitions,45
1208,36.0,Athletics,258
1209,36.0,Badminton,4
1210,36.0,Baseball,9
1211,36.0,Basketball,30
