,NOC,Sport,count
0,AFG,Athletics,22
1,AFG,Boxing,5
2,AFG,Football,11
3,AFG,Hockey,39
4,AFG,Judo,3
5,AFG,Taekwondo,4
6,AFG,Wrestling,42
7,AHO,Athletics,14
8,AHO,Bobsleigh,4
9,AHO,Equestrianism,2
10,AHO,Fencing,4
11,AHO,Football,11
12,AHO,Judo,3
13,AHO,Luge,1
14,AHO,Sailing,6
15,AHO,Shooting,7
16,AHO,Swimming,11
17,AHO,Synchronized Swimming,4
18,AHO,Triathlon,1
19,AHO,Weightlifting,11
20,ALB,Alpine Skiing,7
21,ALB,Athletics,12
22,ALB,Cycling,1
23,ALB,Judo,2
24,ALB,Shooting,16
25,ALB,Swimming,11
26,ALB,Weightlifting,17
27,ALB,Wrestling,4
28,ALG,Alpine Skiing,10
29,ALG,Athletics,139
30,ALG,Badminton,1
31,ALG,Boxing,69
32,ALG,Cross Country Skiing,2
33,ALG,Cycling,6
34,ALG,Fencing,21
35,ALG,Football,32
36,ALG,Gymnastics,24
37,ALG,Handball,59
38,ALG,Judo,52
39,ALG,Rowing,10
40,ALG,Sailing,3
41,ALG,Shooting,2
42,ALG,Swimming,38
43,ALG,Table Tennis,10
44,ALG,Taekwondo,1
45,ALG,Tennis,2
46,ALG,Trampolining,1
47,ALG,Volleyball,31
48,ALG,Weightlifting,19
49,ALG,Wrestling,19
50,AND,Alpine Skiing,105
51,AND,Athletics,13
52,AND,Biathlon,2
53,AND,Boxing,1
54,AND,Canoeing,1
55,AND,Cross Country Skiing,7
56,AND,Cycling,5
57,AND,Judo,6
58,AND,Sailing,5
59,AND,Shooting,12
60,AND,Snowboarding,2
61,AND,Swimming,10
62,ANG,Athletics,29
63,ANG,Basketball,71
64,ANG,Beach Volleyball,2
65,ANG,Boxing,7
66,ANG,Canoeing,6
67,ANG,Handball,84
68,ANG,Judo,14
69,ANG,Rowing,2
70,ANG,Sailing,6
71,ANG,Shooting,3
72,ANG,Swimming,43
73,ANT,Athletics,96
74,ANT,Boxing,2
75,ANT,Canoeing,3
76,ANT,Cycling,17
77,ANT,Sailing,9
78,ANT,Swimming,6
79,ANZ,Athletics,22
80,ANZ,Boxing,1
81,ANZ,Diving,1
82,ANZ,Rowing,10
83,ANZ,Rugby,15
84,ANZ,Shooting,3
85,ANZ,Swimming,33
86,ANZ,Tennis,1
87,ARG,Alpine Skiing,262
88,ARG,Archery,2
89,ARG,Art Competitions,2
90,ARG,Athletics,247
91,ARG,Basketball,88
92,ARG,Beach Volleyball,14
93,ARG,Biathlon,40
94,ARG,Bobsleigh,29
95,ARG,Boxing,133
96,ARG,Canoeing,49
97,ARG,Cross Country Skiing,41
98,ARG,Cycling,179
99,ARG,Diving,9
100,ARG,Equestrianism,156
101,ARG,Fencing,239
102,ARG,Figure Skating,1
103,ARG,Football,142
104,ARG,Freestyle Skiing,3
105,ARG,Golf,2
106,ARG,Gymnastics,133
107,ARG,Handball,44
108,ARG,Hockey,286
109,ARG,Judo,65
110,ARG,Luge,7
111,ARG,Modern Pentathlon,18
112,ARG,Polo,9
113,ARG,Rowing,184
114,ARG,Rugby Sevens,13
115,ARG,Sailing,178
116,ARG,Shooting,120
117,ARG,Skeleton,1
118,ARG,Snowboarding,1
119,ARG,Swimming,254
120,ARG,Synchronized Swimming,4
121,ARG,Table Tennis,14
122,ARG,Taekwondo,7
123,ARG,Tennis,89
124,ARG,Triathlon,6
125,ARG,Volleyball,94
126,ARG,Water Polo,28
127,ARG,Weightlifting,36
128,ARG,Wrestling,68
129,ARM,Alpine Skiing,11
130,ARM,Athletics,18
131,ARM,Bobsleigh,4
132,ARM,Boxing,18
133,ARM,Canoeing,2
134,ARM,Cross Country Skiing,22
135,ARM,Cycling,1
136,ARM,Diving,3
137,ARM,Figure Skating,9
138,ARM,Freestyle Skiing,1
139,ARM,Gymnastics,20
140,ARM,Judo,8
141,ARM,Shooting,9
142,ARM,Swimming,8
143,ARM,Taekwondo,1
144,ARM,Tennis,3
145,ARM,Weightlifting,36
146,ARM,Wrestling,47
147,ARU,Athletics,9
148,ARU,Boxing,2
149,ARU,Cycling,3
150,ARU,Fencing,2
151,ARU,Judo,5
152,ARU,Sailing,4
153,ARU,Swimming,9
154,ARU,Synchronized Swimming,4
155,ARU,Taekwondo,1
156,ARU,Weightlifting,3
157,ASA,Archery,1
158,ASA,Athletics,11
159,ASA,Bobsleigh,2
160,ASA,Boxing,5
161,ASA,Judo,3
162,ASA,Sailing,2
163,ASA,Swimming,4
164,ASA,Weightlifting,7
165,ASA,Wrestling,2
166,AUS,Alpine Skiing,141
167,AUS,Alpinism,1
168,AUS,Archery,73
169,AUS,Art Competitions,3
170,AUS,Athletics,994
171,AUS,Badminton,57
172,AUS,Baseball,68
173,AUS,Basketball,262
174,AUS,Beach Volleyball,36
175,AUS,Biathlon,22
176,AUS,Bobsleigh,41
177,AUS,Boxing,125
178,AUS,Canoeing,242
179,AUS,Cross Country Skiing,61
180,AUS,Cycling,428
181,AUS,Diving,152
182,AUS,Equestrianism,231
183,AUS,Fencing,147
184,AUS,Figure Skating,39
185,AUS,Football,161
186,AUS,Freestyle Skiing,60
187,AUS,Golf,4
188,AUS,Gymnastics,513
189,AUS,Handball,30
190,AUS,Hockey,381
191,AUS,Ice Hockey,17
192,AUS,Judo,87
193,AUS,Luge,5
194,AUS,Modern Pentathlon,53
195,AUS,Nordic Combined,1
196,AUS,Rhythmic Gymnastics,7
197,AUS,Rowing,509
198,AUS,Rugby Sevens,25
199,AUS,Sailing,210
200,AUS,Shooting,244
201,AUS,Short Track Speed Skating,54
202,AUS,Skeleton,8
203,AUS,Snowboarding,33
204,AUS,Softball,60
205,AUS,Speed Skating,63
206,AUS,Swimming,1235
207,AUS,Synchronized Swimming,57
208,AUS,Table Tennis,72
209,AUS,Taekwondo,22
210,AUS,Tennis,93
211,AUS,Trampolining,6
212,AUS,Triathlon,29
213,AUS,Volleyball,48
214,AUS,Water Polo,249
215,AUS,Weightlifting,78
216,AUS,Wrestling,101
217,AUT,Alpine Skiing,556
218,AUT,Archery,4
219,AUT,Art Competitions,199
220,AUT,Athletics,327
221,AUT,Badminton,9
222,AUT,Beach Volleyball,20
223,AUT,Biathlon,167
224,AUT,Bobsleigh,198
225,AUT,Boxing,37
226,AUT,Canoeing,120
227,AUT,Cross Country Skiing,241
228,AUT,Cycling,214
229,AUT,Diving,75
230,AUT,Equestrianism,110
231,AUT,Fencing,215
232,AUT,Figure Skating,101
233,AUT,Football,50
234,AUT,Freestyle Skiing,25
235,AUT,Golf,2
236,AUT,Gymnastics,365
237,AUT,Handball,66
238,AUT,Hockey,55
239,AUT,Ice Hockey,241
240,AUT,Judo,53
241,AUT,Luge,136
242,AUT,Modern Pentathlon,37
243,AUT,Nordic Combined,107
244,AUT,Rhythmic Gymnastics,6
245,AUT,Rowing,132
246,AUT,Sailing,127
247,AUT,Shooting,182
248,AUT,Short Track Speed Skating,5
249,AUT,Skeleton,11
250,AUT,Ski Jumping,167
251,AUT,Snowboarding,72
252,AUT,Speed Skating,163
253,AUT,Swimming,209
254,AUT,Synchronized Swimming,14
255,AUT,Table Tennis,55
256,AUT,Taekwondo,3
257,AUT,Tennis,39
258,AUT,Triathlon,13
259,AUT,Tug-Of-War,8
260,AUT,Water Polo,28
261,AUT,Weightlifting,82
262,AUT,Wrestling,95
263,AZE,Alpine Skiing,7
264,AZE,Archery,1
265,AZE,Athletics,21
266,AZE,Boxing,37
267,AZE,Canoeing,7
268,AZE,Cycling,6
269,AZE,Diving,2
270,AZE,Equestrianism,2
271,AZE,Fencing,4
272,AZE,Figure Skating,11
273,AZE,Gymnastics,18
274,AZE,Judo,29
275,AZE,Rhythmic Gymnastics,11
276,AZE,Rowing,4
277,AZE,Shooting,14
278,AZE,Swimming,11
279,AZE,Taekwondo,9
280,AZE,Triathlon,1
281,AZE,Weightlifting,21
282,AZE,Wrestling,67
283,BAH,Athletics,251
284,BAH,Boxing,7
285,BAH,Cycling,2
286,BAH,Diving,1
287,BAH,Rowing,1
288,BAH,Sailing,54
289,BAH,Swimming,43
290,BAH,Tennis,13
291,BAH,Wrestling,2
292,BAN,Archery,2
293,BAN,Athletics,28
294,BAN,Golf,1
295,BAN,Gymnastics,3
296,BAN,Shooting,8
297,BAN,Swimming,13
298,BAR,Athletics,109
299,BAR,Boxing,9
300,BAR,Cycling,24
301,BAR,Diving,1
302,BAR,Gymnastics,7
303,BAR,Judo,5
304,BAR,Sailing,15
305,BAR,Shooting,8
306,BAR,Swimming,36
307,BAR,Synchronized Swimming,1
308,BAR,Tennis,1
309,BAR,Triathlon,1
310,BAR,Weightlifting,2
311,BDI,Athletics,30
312,BDI,Judo,2
313,BDI,Swimming,7
314,BEL,Alpine Skiing,48
315,BEL,Archery,81
316,BEL,Art Competitions,171
317,BEL,Athletics,519
318,BEL,Badminton,6
319,BEL,Basketball,34
320,BEL,Beach Volleyball,2
321,BEL,Bobsleigh,56
322,BEL,Boxing,57
323,BEL,Canoeing,96
324,BEL,Cycling,340
325,BEL,Diving,12
326,BEL,Equestrianism,206
327,BEL,Fencing,344
328,BEL,Figure Skating,23
329,BEL,Football,67
330,BEL,Freestyle Skiing,1
331,BEL,Golf,3
332,BEL,Gymnastics,200
333,BEL,Hockey,228
334,BEL,Ice Hockey,40
335,BEL,Judo,55
336,BEL,Modern Pentathlon,15
337,BEL,Polo,4
338,BEL,Rhythmic Gymnastics,4
339,BEL,Rowing,180
340,BEL,Sailing,93
341,BEL,Shooting,217
342,BEL,Short Track Speed Skating,31
343,BEL,Snowboarding,1
344,BEL,Speed Skating,50
345,BEL,Swimming,279
346,BEL,Synchronized Swimming,5
347,BEL,Table Tennis,14
348,BEL,Taekwondo,4
349,BEL,Tennis,80
350,BEL,Triathlon,12
351,BEL,Tug-Of-War,8
352,BEL,Volleyball,12
353,BEL,Water Polo,100
354,BEL,Weightlifting,46
355,BEL,Wrestling,113
356,BEN,Athletics,42
357,BEN,Boxing,13
358,BEN,Cycling,2
359,BEN,Fencing,1
360,BEN,Judo,3
361,BEN,Swimming,7
362,BEN,Taekwondo,2
363,BEN,Tennis,1
364,BER,Athletics,62
365,BER,Boxing,4
366,BER,Cross Country Skiing,2
367,BER,Cycling,4
368,BER,Diving,4
369,BER,Equestrianism,11
370,BER,Luge,4
371,BER,Rowing,2
372,BER,Sailing,61
373,BER,Skeleton,1
374,BER,Swimming,51
375,BER,Tennis,1
376,BER,Triathlon,5
377,BHU,Archery,34
378,BHU,Shooting,2
379,BIH,Alpine Skiing,29
380,BIH,Athletics,21
381,BIH,Biathlon,8
382,BIH,Bobsleigh,12
383,BIH,Canoeing,3
384,BIH,Cross Country Skiing,9
385,BIH,Judo,7
386,BIH,Luge,3
387,BIH,Shooting,19
388,BIH,Swimming,15
389,BIH,Table Tennis,2
390,BIH,Taekwondo,1
391,BIH,Tennis,3
392,BIH,Weightlifting,1
393,BIH,Wrestling,1
394,BIZ,Athletics,38
395,BIZ,Boxing,1
396,BIZ,Cycling,27
397,BIZ,Judo,2
398,BIZ,Shooting,6
399,BIZ,Taekwondo,1
400,BIZ,Weightlifting,1
401,BLR,Alpine Skiing,14
402,BLR,Archery,10
403,BLR,Athletics,246
404,BLR,Badminton,6
405,BLR,Basketball,22
406,BLR,Biathlon,185
407,BLR,Boxing,22
408,BLR,Canoeing,60
409,BLR,Cross Country Skiing,182
410,BLR,Cycling,38
411,BLR,Diving,19
412,BLR,Equestrianism,6
413,BLR,Fencing,24
414,BLR,Figure Skating,10
415,BLR,Football,16
416,BLR,Freestyle Skiing,33
417,BLR,Gymnastics,236
418,BLR,Ice Hockey,69
419,BLR,Judo,24
420,BLR,Modern Pentathlon,14
421,BLR,Nordic Combined,5
422,BLR,Rhythmic Gymnastics,47
423,BLR,Rowing,66
424,BLR,Sailing,19
425,BLR,Shooting,87
426,BLR,Short Track Speed Skating,7
427,BLR,Ski Jumping,12
428,BLR,Speed Skating,24
429,BLR,Swimming,91
430,BLR,Synchronized Swimming,8
431,BLR,Table Tennis,28
432,BLR,Tennis,30
433,BLR,Trampolining,12
434,BLR,Weightlifting,48
435,BLR,Wrestling,67
436,BOH,Art Competitions,1
437,BOH,Athletics,39
438,BOH,Cycling,11
439,BOH,Fencing,51
440,BOH,Gymnastics,7
441,BOH,Rowing,1
442,BOH,Shooting,5
443,BOH,Tennis,28
444,BOH,Wrestling,10
445,BOL,Alpine Skiing,31
446,BOL,Art Competitions,1
447,BOL,Athletics,39
448,BOL,Boxing,1
449,BOL,Canoeing,2
450,BOL,Cycling,10
451,BOL,Diving,2
452,BOL,Equestrianism,3
453,BOL,Fencing,4
454,BOL,Gymnastics,5
455,BOL,Judo,6
456,BOL,Shooting,20
457,BOL,Swimming,23
458,BOL,Tennis,1
459,BOL,Weightlifting,3
460,BOL,Wrestling,1
461,BOT,Athletics,74
462,BOT,Boxing,10
463,BOT,Judo,1
464,BOT,Sailing,1
465,BOT,Swimming,4
466,BRA,Alpine Skiing,33
467,BRA,Archery,21
468,BRA,Art Competitions,1
469,BRA,Athletics,519
470,BRA,Badminton,2
471,BRA,Basketball,255
472,BRA,Beach Volleyball,48
473,BRA,Biathlon,2
474,BRA,Bobsleigh,14
475,BRA,Boxing,80
476,BRA,Canoeing,49
477,BRA,Cross Country Skiing,8
478,BRA,Cycling,95
479,BRA,Diving,46
480,BRA,Equestrianism,170
481,BRA,Fencing,94
482,BRA,Figure Skating,1
483,BRA,Football,306
484,BRA,Freestyle Skiing,1
485,BRA,Golf,3
486,BRA,Gymnastics,201
487,BRA,Handball,144
488,BRA,Hockey,16
489,BRA,Judo,120
490,BRA,Luge,2
491,BRA,Modern Pentathlon,31
492,BRA,Rhythmic Gymnastics,26
493,BRA,Rowing,137
494,BRA,Rugby Sevens,25
495,BRA,Sailing,181
496,BRA,Shooting,122
497,BRA,Snowboarding,3
498,BRA,Swimming,507
499,BRA,Synchronized Swimming,33
500,BRA,Table Tennis,56
501,BRA,Taekwondo,13
502,BRA,Tennis,43
503,BRA,Trampolining,1
504,BRA,Triathlon,20
505,BRA,Volleyball,285
506,BRA,Water Polo,96
507,BRA,Weightlifting,25
508,BRA,Wrestling,13
509,BRN,Athletics,73
510,BRN,Cycling,7
511,BRN,Fencing,7
512,BRN,Modern Pentathlon,12
513,BRN,Sailing,5
514,BRN,Shooting,9
515,BRN,Swimming,12
516,BRN,Wrestling,1
517,BRU,Athletics,6
518,BRU,Badminton,1
519,BRU,Shooting,2
520,BRU,Swimming,1
521,BUL,Alpine Skiing,143
522,BUL,Archery,7
523,BUL,Art Competitions,5
524,BUL,Athletics,306
525,BUL,Badminton,32
526,BUL,Basketball,85
527,BUL,Beach Volleyball,4
528,BUL,Biathlon,139
529,BUL,Bobsleigh,20
530,BUL,Boxing,99
531,BUL,Canoeing,133
532,BUL,Cross Country Skiing,176
533,BUL,Cycling,81
534,BUL,Diving,5
535,BUL,Equestrianism,75
536,BUL,Fencing,46
537,BUL,Figure Skating,18
538,BUL,Football,69
539,BUL,Gymnastics,974
540,BUL,Ice Hockey,18
541,BUL,Judo,27
542,BUL,Luge,12
543,BUL,Modern Pentathlon,28
544,BUL,Nordic Combined,1
545,BUL,Rhythmic Gymnastics,48
546,BUL,Rowing,176
547,BUL,Sailing,11
548,BUL,Shooting,141
549,BUL,Short Track Speed Skating,31
550,BUL,Ski Jumping,23
551,BUL,Snowboarding,8
552,BUL,Swimming,124
553,BUL,Synchronized Swimming,2
554,BUL,Table Tennis,3
555,BUL,Tennis,16
556,BUL,Volleyball,106
557,BUL,Water Polo,22
558,BUL,Weightlifting,93
559,BUL,Wrestling,223
560,BUR,Athletics,26
561,BUR,Boxing,4
562,BUR,Fencing,1
563,BUR,Judo,6
564,BUR,Swimming,7
565,CAF,Archery,1
566,CAF,Athletics,29
567,CAF,Basketball,12
568,CAF,Boxing,6
569,CAF,Cycling,7
570,CAF,Judo,4
571,CAF,Swimming,3
572,CAF,Taekwondo,4
573,CAF,Wrestling,1
574,CAM,Athletics,17
575,CAM,Boxing,5
576,CAM,Cycling,8
577,CAM,Equestrianism,2
578,CAM,Judo,1
579,CAM,Sailing,3
580,CAM,Swimming,23
581,CAM,Taekwondo,2
582,CAM,Wrestling,2
583,CAN,Alpine Skiing,419
584,CAN,Archery,46
585,CAN,Art Competitions,83
586,CAN,Athletics,1153
587,CAN,Badminton,61
588,CAN,Baseball,48
589,CAN,Basketball,178
590,CAN,Beach Volleyball,26
591,CAN,Biathlon,152
592,CAN,Bobsleigh,169
593,CAN,Boxing,141
594,CAN,Canoeing,300
595,CAN,Cross Country Skiing,371
596,CAN,Curling,48
597,CAN,Cycling,322
598,CAN,Diving,156
599,CAN,Equestrianism,260
600,CAN,Fencing,258
601,CAN,Figure Skating,228
602,CAN,Football,95
603,CAN,Freestyle Skiing,103
604,CAN,Golf,7
605,CAN,Gymnastics,705
606,CAN,Handball,28
607,CAN,Hockey,155
608,CAN,Ice Hockey,469
609,CAN,Judo,81
610,CAN,Lacrosse,36
611,CAN,Luge,91
612,CAN,Modern Pentathlon,29
613,CAN,Nordic Combined,22
614,CAN,Rhythmic Gymnastics,15
615,CAN,Rowing,559
616,CAN,Rugby Sevens,12
617,CAN,Sailing,212
618,CAN,Shooting,223
619,CAN,Short Track Speed Skating,153
620,CAN,Skeleton,20
621,CAN,Ski Jumping,115
622,CAN,Snowboarding,88
623,CAN,Softball,60
624,CAN,Speed Skating,433
625,CAN,Swimming,995
626,CAN,Synchronized Swimming,67
627,CAN,Table Tennis,45
628,CAN,Taekwondo,10
629,CAN,Tennis,57
630,CAN,Trampolining,13
631,CAN,Triathlon,25
632,CAN,Volleyball,84
633,CAN,Water Polo,74
634,CAN,Weightlifting,59
635,CAN,Wrestling,174
636,CAY,Alpine Skiing,3
637,CAY,Athletics,17
638,CAY,Cycling,31
639,CAY,Sailing,16
640,CAY,Swimming,16
641,CGO,Athletics,58
642,CGO,Boxing,5
643,CGO,Fencing,1
644,CGO,Handball,14
645,CGO,Judo,7
646,CGO,Swimming,12
647,CGO,Table Tennis,8
648,CHA,Athletics,37
649,CHA,Boxing,1
650,CHA,Judo,3
651,CHI,Alpine Skiing,162
652,CHI,Archery,3
653,CHI,Athletics,167
654,CHI,Basketball,43
655,CHI,Beach Volleyball,2
656,CHI,Biathlon,8
657,CHI,Boxing,38
658,CHI,Canoeing,2
659,CHI,Cross Country Skiing,1
660,CHI,Cycling,88
661,CHI,Diving,4
662,CHI,Equestrianism,51
663,CHI,Fencing,45
664,CHI,Football,53
665,CHI,Freestyle Skiing,2
666,CHI,Golf,1
667,CHI,Gymnastics,12
668,CHI,Judo,6
669,CHI,Modern Pentathlon,23
670,CHI,Rowing,31
671,CHI,Sailing,27
672,CHI,Shooting,53
673,CHI,Swimming,28
674,CHI,Table Tennis,31
675,CHI,Taekwondo,3
676,CHI,Tennis,21
677,CHI,Triathlon,5
678,CHI,Water Polo,8
679,CHI,Weightlifting,6
680,CHI,Wrestling,1
681,CHN,Alpine Skiing,32
682,CHN,Archery,98
683,CHN,Art Competitions,5
684,CHN,Athletics,457
685,CHN,Badminton,129
686,CHN,Baseball,24
687,CHN,Basketball,223
688,CHN,Beach Volleyball,20
689,CHN,Biathlon,129
690,CHN,Boxing,50
691,CHN,Canoeing,111
692,CHN,Cross Country Skiing,136
693,CHN,Curling,17
694,CHN,Cycling,96
695,CHN,Diving,112
696,CHN,Equestrianism,11
697,CHN,Fencing,227
698,CHN,Figure Skating,70
699,CHN,Football,129
700,CHN,Freestyle Skiing,39
701,CHN,Golf,4
702,CHN,Gymnastics,641
703,CHN,Handball,81
704,CHN,Hockey,97
705,CHN,Ice Hockey,58
706,CHN,Judo,82
707,CHN,Modern Pentathlon,19
708,CHN,Rhythmic Gymnastics,35
709,CHN,Rowing,170
710,CHN,Sailing,60
711,CHN,Shooting,236
712,CHN,Short Track Speed Skating,140
713,CHN,Ski Jumping,8
714,CHN,Snowboarding,13
715,CHN,Softball,60
716,CHN,Speed Skating,176
717,CHN,Swimming,506
718,CHN,Synchronized Swimming,72
719,CHN,Table Tennis,100
720,CHN,Taekwondo,16
721,CHN,Tennis,51
722,CHN,Trampolining,14
723,CHN,Triathlon,11
724,CHN,Volleyball,126
725,CHN,Water Polo,76
726,CHN,Weightlifting,93
727,CHN,Wrestling,81
728,CIV,Archery,2
729,CIV,Athletics,100
730,CIV,Boxing,8
731,CIV,Canoeing,20
732,CIV,Fencing,1
733,CIV,Football,16
734,CIV,Handball,14
735,CIV,Judo,11
736,CIV,Swimming,8
737,CIV,Taekwondo,8
738,CIV,Tennis,3
739,CIV,Wrestling,2
740,CMR,Athletics,97
741,CMR,Boxing,42
742,CMR,Cross Country Skiing,2
743,CMR,Cycling,28
744,CMR,Football,67
745,CMR,Judo,22
746,CMR,Rowing,2
747,CMR,Swimming,5
748,CMR,Table Tennis,2
749,CMR,Volleyball,10
750,CMR,Weightlifting,11
751,CMR,Wrestling,24
752,COD,Athletics,34
753,COD,Basketball,12
754,COD,Boxing,14
755,COD,Cycling,18
756,COD,Judo,9
757,COD,Swimming,1
758,COD,Table Tennis,4
759,COD,Taekwondo,1
760,COK,Athletics,14
761,COK,Boxing,3
762,COK,Canoeing,5
763,COK,Sailing,5
764,COK,Swimming,5
765,COK,Weightlifting,8
766,COL,Alpine Skiing,2
767,COL,Archery,17
768,COL,Art Competitions,1
769,COL,Athletics,208
770,COL,Boxing,47
771,COL,Cycling,193
772,COL,Diving,24
773,COL,Equestrianism,19
774,COL,Fencing,62
775,COL,Football,120
776,COL,Golf,1
777,COL,Gymnastics,37
778,COL,Judo,12
779,COL,Rowing,1
780,COL,Rugby Sevens,12
781,COL,Sailing,6
782,COL,Shooting,63
783,COL,Swimming,123
784,COL,Synchronized Swimming,2
785,COL,Table Tennis,3
786,COL,Taekwondo,9
787,COL,Tennis,15
788,COL,Triathlon,3
789,COL,Tug-Of-War,1
790,COL,Weightlifting,65
791,COL,Wrestling,23
792,COM,Athletics,14
793,COM,Swimming,4
794,COM,Weightlifting,1
795,CPV,Athletics,11
796,CPV,Boxing,2
797,CPV,Judo,1
798,CPV,Rhythmic Gymnastics,3
799,CPV,Taekwondo,1
800,CRC,Alpine Skiing,15
801,CRC,Archery,5
802,CRC,Athletics,41
803,CRC,Beach Volleyball,2
804,CRC,Biathlon,2
805,CRC,Boxing,3
806,CRC,Canoeing,6
807,CRC,Cross Country Skiing,7
808,CRC,Cycling,20
809,CRC,Diving,2
810,CRC,Fencing,2
811,CRC,Football,47
812,CRC,Judo,16
813,CRC,Shooting,25
814,CRC,Swimming,60
815,CRC,Taekwondo,3
816,CRC,Tennis,1
817,CRC,Triathlon,3
818,CRC,Weightlifting,4
819,CRO,Alpine Skiing,93
820,CRO,Athletics,64
821,CRO,Basketball,58
822,CRO,Biathlon,9
823,CRO,Bobsleigh,14
824,CRO,Boxing,8
825,CRO,Canoeing,26
826,CRO,Cross Country Skiing,46
827,CRO,Cycling,8
828,CRO,Diving,1
829,CRO,Equestrianism,2
830,CRO,Fencing,1
831,CRO,Figure Skating,5
832,CRO,Gymnastics,25
833,CRO,Handball,89
