,NOC,Sport,count
834,CRO,Judo,3
835,CRO,Rowing,46
836,CRO,Sailing,44
837,CRO,Shooting,47
838,CRO,Skeleton,1
839,CRO,Snowboarding,1
840,CRO,Swimming,106
841,CRO,Table Tennis,36
842,CRO,Taekwondo,10
843,CRO,Tennis,37
844,CRO,Volleyball,11
845,CRO,Water Polo,77
846,CRO,Weightlifting,3
847,CRO,Wrestling,5
848,CRT,Athletics,10
849,CRT,Shooting,1
850,CUB,Archery,8
851,CUB,Art Competitions,3
852,CUB,Athletics,442
853,CUB,Badminton,1
854,CUB,Baseball,112
855,CUB,Basketball,121
856,CUB,Beach Volleyball,14
857,CUB,Boxing,126
858,CUB,Canoeing,52
859,CUB,Cycling,70
860,CUB,Diving,33
861,CUB,Fencing,180
862,CUB,Football,29
863,CUB,Gymnastics,386
864,CUB,Handball,27
865,CUB,Hockey,16
866,CUB,Judo,94
867,CUB,Modern Pentathlon,3
868,CUB,Rowing,131
869,CUB,Sailing,19
870,CUB,Shooting,94
871,CUB,Softball,15
872,CUB,Swimming,53
873,CUB,Synchronized Swimming,2
874,CUB,Table Tennis,18
875,CUB,Taekwondo,13
876,CUB,Volleyball,170
877,CUB,Water Polo,57
878,CUB,Weightlifting,67
879,CUB,Wrestling,123
880,CYP,Alpine Skiing,47
881,CYP,Archery,2
882,CYP,Athletics,67
883,CYP,Cycling,4
884,CYP,Gymnastics,6
885,CYP,Judo,12
886,CYP,Rhythmic Gymnastics,3
887,CYP,Sailing,25
888,CYP,Shooting,23
889,CYP,Swimming,31
890,CYP,Tennis,2
891,CYP,Weightlifting,1
892,CYP,Wrestling,2
893,CZE,Alpine Skiing,116
894,CZE,Archery,2
895,CZE,Athletics,183
896,CZE,Badminton,6
897,CZE,Basketball,36
898,CZE,Beach Volleyball,18
899,CZE,Biathlon,177
900,CZE,Bobsleigh,49
901,CZE,Boxing,7
902,CZE,Canoeing,105
903,CZE,Cross Country Skiing,206
904,CZE,Cycling,76
905,CZE,Diving,1
906,CZE,Equestrianism,2
907,CZE,Fencing,3
908,CZE,Figure Skating,25
909,CZE,Football,16
910,CZE,Freestyle Skiing,19
911,CZE,Golf,1
912,CZE,Gymnastics,50
913,CZE,Ice Hockey,134
914,CZE,Judo,16
915,CZE,Luge,18
916,CZE,Modern Pentathlon,12
917,CZE,Nordic Combined,62
918,CZE,Rhythmic Gymnastics,3
919,CZE,Rowing,59
920,CZE,Sailing,19
921,CZE,Shooting,95
922,CZE,Short Track Speed Skating,12
923,CZE,Skeleton,1
924,CZE,Ski Jumping,72
925,CZE,Snowboarding,15
926,CZE,Speed Skating,14
927,CZE,Swimming,102
928,CZE,Synchronized Swimming,10
929,CZE,Table Tennis,22
930,CZE,Tennis,72
931,CZE,Trampolining,3
932,CZE,Triathlon,17
933,CZE,Weightlifting,7
934,CZE,Wrestling,11
935,DEN,Alpine Skiing,20
936,DEN,Archery,27
937,DEN,Art Competitions,104
938,DEN,Athletics,257
939,DEN,Badminton,104
940,DEN,Biathlon,2
941,DEN,Boxing,84
942,DEN,Canoeing,124
943,DEN,Cross Country Skiing,33
944,DEN,Curling,36
945,DEN,Cycling,323
946,DEN,Diving,29
947,DEN,Equestrianism,140
948,DEN,Fencing,229
949,DEN,Figure Skating,7
950,DEN,Football,151
951,DEN,Freestyle Skiing,3
952,DEN,Golf,4
953,DEN,Gymnastics,295
954,DEN,Handball,159
955,DEN,Hockey,69
956,DEN,Judo,2
957,DEN,Modern Pentathlon,25
958,DEN,Rhythmic Gymnastics,1
959,DEN,Rowing,282
960,DEN,Sailing,207
961,DEN,Shooting,286
962,DEN,Snowboarding,2
963,DEN,Speed Skating,9
964,DEN,Swimming,349
965,DEN,Table Tennis,10
966,DEN,Taekwondo,4
967,DEN,Tennis,54
968,DEN,Trampolining,3
969,DEN,Triathlon,7
970,DEN,Tug-Of-War,3
971,DEN,Weightlifting,26
972,DEN,Wrestling,100
973,DJI,Athletics,28
974,DJI,Judo,3
975,DJI,Sailing,4
976,DJI,Swimming,2
977,DJI,Table Tennis,1
978,DMA,Athletics,15
979,DMA,Cross Country Skiing,1
980,DMA,Swimming,3
981,DOM,Archery,1
982,DOM,Athletics,73
983,DOM,Baseball,20
984,DOM,Boxing,51
985,DOM,Cycling,1
986,DOM,Diving,5
987,DOM,Equestrianism,1
988,DOM,Gymnastics,2
989,DOM,Judo,27
990,DOM,Sailing,2
991,DOM,Shooting,9
992,DOM,Swimming,6
993,DOM,Synchronized Swimming,4
994,DOM,Table Tennis,15
995,DOM,Taekwondo,6
996,DOM,Tennis,2
997,DOM,Volleyball,24
998,DOM,Weightlifting,21
999,DOM,Wrestling,7
1000,ECU,Athletics,83
1001,ECU,Boxing,24
1002,ECU,Canoeing,2
1003,ECU,Cycling,26
1004,ECU,Diving,2
1005,ECU,Equestrianism,3
1006,ECU,Gymnastics,21
1007,ECU,Judo,17
1008,ECU,Rowing,1
1009,ECU,Sailing,1
1010,ECU,Shooting,16
1011,ECU,Swimming,46
1012,ECU,Table Tennis,1
1013,ECU,Taekwondo,1
1014,ECU,Tennis,6
1015,ECU,Triathlon,2
1016,ECU,Weightlifting,16
1017,ECU,Wrestling,9
1018,EGY,Alpine Skiing,3
1019,EGY,Archery,11
1020,EGY,Art Competitions,3
1021,EGY,Athletics,63
1022,EGY,Badminton,2
1023,EGY,Basketball,77
1024,EGY,Beach Volleyball,2
1025,EGY,Boxing,81
1026,EGY,Canoeing,4
1027,EGY,Cycling,13
1028,EGY,Diving,30
1029,EGY,Equestrianism,19
1030,EGY,Fencing,181
1031,EGY,Football,142
1032,EGY,Gymnastics,169
1033,EGY,Handball,88
1034,EGY,Hockey,32
1035,EGY,Judo,38
1036,EGY,Modern Pentathlon,30
1037,EGY,Rhythmic Gymnastics,2
1038,EGY,Rowing,50
1039,EGY,Sailing,3
1040,EGY,Shooting,84
1041,EGY,Swimming,101
1042,EGY,Synchronized Swimming,40
1043,EGY,Table Tennis,35
1044,EGY,Taekwondo,15
1045,EGY,Volleyball,60
1046,EGY,Water Polo,51
1047,EGY,Weightlifting,86
1048,EGY,Wrestling,107
1049,ERI,Athletics,41
1050,ERI,Cycling,2
1051,ESA,Archery,2
1052,ESA,Art Competitions,4
1053,ESA,Athletics,37
1054,ESA,Boxing,2
1055,ESA,Cycling,17
1056,ESA,Football,18
1057,ESA,Judo,10
1058,ESA,Rowing,3
1059,ESA,Sailing,4
1060,ESA,Shooting,24
1061,ESA,Swimming,83
1062,ESA,Tennis,1
1063,ESA,Weightlifting,8
1064,ESA,Wrestling,5
1065,ESP,Alpine Skiing,218
1066,ESP,Archery,36
1067,ESP,Art Competitions,3
1068,ESP,Athletics,637
1069,ESP,Badminton,11
1070,ESP,Baseball,20
1071,ESP,Basketball,191
1072,ESP,Basque Pelota,2
1073,ESP,Beach Volleyball,18
1074,ESP,Biathlon,13
1075,ESP,Bobsleigh,18
1076,ESP,Boxing,72
1077,ESP,Canoeing,192
1078,ESP,Cross Country Skiing,108
1079,ESP,Cycling,232
1080,ESP,Diving,37
1081,ESP,Equestrianism,203
1082,ESP,Fencing,140
1083,ESP,Figure Skating,11
1084,ESP,Football,164
1085,ESP,Freestyle Skiing,7
1086,ESP,Golf,4
1087,ESP,Gymnastics,633
1088,ESP,Handball,206
1089,ESP,Hockey,366
1090,ESP,Judo,75
1091,ESP,Luge,6
1092,ESP,Modern Pentathlon,30
1093,ESP,Polo,11
1094,ESP,Rhythmic Gymnastics,49
1095,ESP,Rowing,135
1096,ESP,Rugby Sevens,25
1097,ESP,Sailing,198
1098,ESP,Shooting,218
1099,ESP,Skeleton,2
1100,ESP,Ski Jumping,7
1101,ESP,Snowboarding,16
1102,ESP,Swimming,438
1103,ESP,Synchronized Swimming,49
1104,ESP,Table Tennis,25
1105,ESP,Taekwondo,17
1106,ESP,Tennis,124
1107,ESP,Triathlon,26
1108,ESP,Volleyball,36
1109,ESP,Water Polo,210
1110,ESP,Weightlifting,34
1111,ESP,Wrestling,40
1112,EST,Alpine Skiing,13
1113,EST,Archery,4
1114,EST,Athletics,125
1115,EST,Badminton,5
1116,EST,Basketball,8
1117,EST,Beach Volleyball,4
1118,EST,Biathlon,140
1119,EST,Boxing,4
1120,EST,Canoeing,6
1121,EST,Cross Country Skiing,197
1122,EST,Cycling,31
1123,EST,Fencing,31
1124,EST,Figure Skating,16
1125,EST,Football,11
1126,EST,Judo,9
1127,EST,Luge,3
1128,EST,Modern Pentathlon,3
1129,EST,Nordic Combined,34
1130,EST,Rhythmic Gymnastics,1
1131,EST,Rowing,36
1132,EST,Sailing,31
1133,EST,Shooting,12
1134,EST,Ski Jumping,12
1135,EST,Speed Skating,10
1136,EST,Swimming,47
1137,EST,Table Tennis,1
1138,EST,Tennis,7
1139,EST,Triathlon,3
1140,EST,Weightlifting,20
1141,EST,Wrestling,52
1142,ETH,Athletics,289
1143,ETH,Boxing,27
1144,ETH,Cross Country Skiing,2
1145,ETH,Cycling,56
1146,ETH,Swimming,4
1147,EUN,Alpine Skiing,19
1148,EUN,Archery,12
1149,EUN,Athletics,114
1150,EUN,Badminton,2
1151,EUN,Basketball,24
1152,EUN,Biathlon,23
1153,EUN,Bobsleigh,12
1154,EUN,Boxing,12
1155,EUN,Canoeing,23
1156,EUN,Cross Country Skiing,40
1157,EUN,Cycling,21
1158,EUN,Diving,8
1159,EUN,Equestrianism,15
1160,EUN,Fencing,32
1161,EUN,Figure Skating,17
1162,EUN,Freestyle Skiing,8
1163,EUN,Gymnastics,84
1164,EUN,Handball,25
1165,EUN,Hockey,15
1166,EUN,Ice Hockey,22
1167,EUN,Judo,13
1168,EUN,Luge,10
1169,EUN,Modern Pentathlon,6
1170,EUN,Nordic Combined,7
1171,EUN,Rhythmic Gymnastics,2
1172,EUN,Rowing,47
1173,EUN,Sailing,14
1174,EUN,Shooting,28
1175,EUN,Short Track Speed Skating,8
1176,EUN,Ski Jumping,12
1177,EUN,Speed Skating,36
1178,EUN,Swimming,67
1179,EUN,Synchronized Swimming,5
1180,EUN,Table Tennis,11
1181,EUN,Tennis,7
1182,EUN,Volleyball,20
1183,EUN,Water Polo,13
1184,EUN,Weightlifting,10
1185,EUN,Wrestling,20
1186,FIJ,Alpine Skiing,2
1187,FIJ,Archery,3
1188,FIJ,Athletics,65
1189,FIJ,Boxing,5
1190,FIJ,Cross Country Skiing,2
1191,FIJ,Cycling,1
1192,FIJ,Football,16
1193,FIJ,Judo,17
1194,FIJ,Rugby Sevens,26
1195,FIJ,Sailing,22
1196,FIJ,Shooting,4
1197,FIJ,Swimming,60
1198,FIJ,Table Tennis,1
1199,FIJ,Weightlifting,8
1200,FIN,Alpine Skiing,87
1201,FIN,Archery,45
1202,FIN,Art Competitions,9
1203,FIN,Athletics,912
1204,FIN,Badminton,14
1205,FIN,Basketball,23
1206,FIN,Biathlon,175
1207,FIN,Boxing,72
1208,FIN,Canoeing,100
1209,FIN,Cross Country Skiing,590
1210,FIN,Curling,9
1211,FIN,Cycling,123
1212,FIN,Diving,49
1213,FIN,Equestrianism,57
1214,FIN,Fencing,61
1215,FIN,Figure Skating,29
1216,FIN,Football,51
1217,FIN,Freestyle Skiing,34
1218,FIN,Golf,4
1219,FIN,Gymnastics,714
1220,FIN,Hockey,11
1221,FIN,Ice Hockey,420
1222,FIN,Judo,27
1223,FIN,Military Ski Patrol,4
1224,FIN,Modern Pentathlon,68
1225,FIN,Nordic Combined,117
1226,FIN,Rhythmic Gymnastics,4
1227,FIN,Rowing,93
1228,FIN,Sailing,177
1229,FIN,Shooting,347
1230,FIN,Ski Jumping,168
1231,FIN,Snowboarding,35
1232,FIN,Speed Skating,244
1233,FIN,Swimming,237
1234,FIN,Synchronized Swimming,1
1235,FIN,Table Tennis,1
1236,FIN,Taekwondo,5
1237,FIN,Tennis,11
1238,FIN,Weightlifting,65
1239,FIN,Wrestling,274
1240,FRA,Alpine Skiing,476
1241,FRA,Archery,151
1242,FRA,Art Competitions,366
1243,FRA,Athletics,1500
1244,FRA,Badminton,20
1245,FRA,Basketball,147
1246,FRA,Beach Volleyball,10
1247,FRA,Biathlon,277
1248,FRA,Bobsleigh,152
1249,FRA,Boxing,172
1250,FRA,Canoeing,280
1251,FRA,Cricket,3
1252,FRA,Croquet,19
1253,FRA,Cross Country Skiing,383
1254,FRA,Curling,14
1255,FRA,Cycling,679
1256,FRA,Diving,80
1257,FRA,Equestrianism,463
1258,FRA,Fencing,982
1259,FRA,Figure Skating,130
1260,FRA,Football,212
1261,FRA,Freestyle Skiing,63
1262,FRA,Golf,11
1263,FRA,Gymnastics,1576
1264,FRA,Handball,181
1265,FRA,Hockey,135
1266,FRA,Ice Hockey,169
1267,FRA,Judo,135
1268,FRA,Luge,20
1269,FRA,Military Ski Patrol,4
1270,FRA,Modern Pentathlon,93
1271,FRA,Motorboating,1
1272,FRA,Nordic Combined,89
1273,FRA,Polo,13
1274,FRA,Rhythmic Gymnastics,20
1275,FRA,Rowing,531
1276,FRA,Rugby,49
1277,FRA,Rugby Sevens,25
1278,FRA,Sailing,483
1279,FRA,Shooting,594
1280,FRA,Short Track Speed Skating,74
1281,FRA,Skeleton,5
1282,FRA,Ski Jumping,96
1283,FRA,Snowboarding,73
1284,FRA,Speed Skating,109
1285,FRA,Swimming,887
1286,FRA,Synchronized Swimming,41
1287,FRA,Table Tennis,44
1288,FRA,Taekwondo,14
1289,FRA,Tennis,174
1290,FRA,Trampolining,6
1291,FRA,Triathlon,26
1292,FRA,Tug-Of-War,5
1293,FRA,Volleyball,46
1294,FRA,Water Polo,125
1295,FRA,Weightlifting,129
1296,FRA,Wrestling,196
1297,FRG,Alpine Skiing,146
1298,FRG,Archery,24
1299,FRG,Athletics,392
1300,FRG,Basketball,24
1301,FRG,Biathlon,49
1302,FRG,Bobsleigh,72
1303,FRG,Boxing,37
1304,FRG,Canoeing,104
1305,FRG,Cross Country Skiing,128
1306,FRG,Cycling,93
1307,FRG,Diving,39
1308,FRG,Equestrianism,107
1309,FRG,Fencing,153
1310,FRG,Figure Skating,45
1311,FRG,Football,51
1312,FRG,Gymnastics,394
1313,FRG,Handball,58
1314,FRG,Hockey,115
1315,FRG,Ice Hockey,119
1316,FRG,Judo,26
1317,FRG,Luge,56
1318,FRG,Modern Pentathlon,30
1319,FRG,Nordic Combined,25
1320,FRG,Rhythmic Gymnastics,4
1321,FRG,Rowing,178
1322,FRG,Sailing,64
1323,FRG,Shooting,81
1324,FRG,Ski Jumping,39
1325,FRG,Speed Skating,78
1326,FRG,Swimming,356
1327,FRG,Synchronized Swimming,10
1328,FRG,Table Tennis,10
1329,FRG,Tennis,9
1330,FRG,Volleyball,34
1331,FRG,Water Polo,58
1332,FRG,Weightlifting,31
1333,FRG,Wrestling,76
1334,FSM,Athletics,10
1335,FSM,Boxing,1
1336,FSM,Swimming,10
1337,FSM,Weightlifting,4
1338,FSM,Wrestling,1
1339,GAB,Athletics,22
1340,GAB,Boxing,12
1341,GAB,Football,15
1342,GAB,Judo,10
1343,GAB,Swimming,1
1344,GAB,Taekwondo,3
1345,GAM,Athletics,50
1346,GAM,Boxing,1
1347,GAM,Judo,1
1348,GAM,Swimming,1
1349,GAM,Wrestling,3
1350,GBR,Alpine Skiing,338
1351,GBR,Alpinism,12
1352,GBR,Archery,133
1353,GBR,Art Competitions,339
1354,GBR,Athletics,2244
1355,GBR,Badminton,83
1356,GBR,Basketball,37
1357,GBR,Beach Volleyball,6
1358,GBR,Biathlon,106
1359,GBR,Bobsleigh,210
1360,GBR,Boxing,224
1361,GBR,Canoeing,262
1362,GBR,Cricket,21
1363,GBR,Cross Country Skiing,130
1364,GBR,Curling,52
1365,GBR,Cycling,634
1366,GBR,Diving,221
1367,GBR,Equestrianism,378
1368,GBR,Fencing,590
1369,GBR,Figure Skating,174
1370,GBR,Football,161
1371,GBR,Freestyle Skiing,22
1372,GBR,Golf,11
1373,GBR,Gymnastics,1127
1374,GBR,Handball,28
1375,GBR,Hockey,422
1376,GBR,Ice Hockey,48
1377,GBR,Jeu De Paume,9
1378,GBR,Judo,111
1379,GBR,Lacrosse,12
1380,GBR,Luge,45
1381,GBR,Modern Pentathlon,106
1382,GBR,Motorboating,16
1383,GBR,Nordic Combined,1
1384,GBR,Polo,30
1385,GBR,Racquets,12
1386,GBR,Rhythmic Gymnastics,13
1387,GBR,Rowing,708
1388,GBR,Rugby,30
1389,GBR,Rugby Sevens,24
1390,GBR,Sailing,335
1391,GBR,Shooting,471
1392,GBR,Short Track Speed Skating,70
1393,GBR,Skeleton,18
1394,GBR,Ski Jumping,4
1395,GBR,Snowboarding,16
1396,GBR,Speed Skating,114
1397,GBR,Swimming,1291
1398,GBR,Synchronized Swimming,30
1399,GBR,Table Tennis,34
1400,GBR,Taekwondo,17
1401,GBR,Tennis,191
1402,GBR,Trampolining,9
1403,GBR,Triathlon,29
1404,GBR,Tug-Of-War,40
1405,GBR,Volleyball,24
1406,GBR,Water Polo,107
1407,GBR,Weightlifting,128
1408,GBR,Wrestling,198
1409,GBS,Athletics,12
1410,GBS,Judo,1
1411,GBS,Wrestling,8
1412,GDR,Alpine Skiing,3
1413,GDR,Athletics,366
1414,GDR,Biathlon,55
1415,GDR,Bobsleigh,48
1416,GDR,Boxing,45
1417,GDR,Canoeing,99
1418,GDR,Cross Country Skiing,143
1419,GDR,Cycling,74
1420,GDR,Diving,43
1421,GDR,Equestrianism,28
1422,GDR,Fencing,50
1423,GDR,Figure Skating,45
1424,GDR,Football,51
1425,GDR,Gymnastics,420
1426,GDR,Handball,71
1427,GDR,Hockey,14
1428,GDR,Ice Hockey,18
1429,GDR,Judo,21
1430,GDR,Luge,62
1431,GDR,Modern Pentathlon,6
1432,GDR,Nordic Combined,24
1433,GDR,Rowing,205
1434,GDR,Sailing,47
1435,GDR,Shooting,71
1436,GDR,Ski Jumping,43
1437,GDR,Speed Skating,100
1438,GDR,Swimming,334
1439,GDR,Volleyball,60
1440,GDR,Water Polo,11
1441,GDR,Weightlifting,31
1442,GDR,Wrestling,57
1443,GEO,Alpine Skiing,24
1444,GEO,Archery,18
1445,GEO,Athletics,18
1446,GEO,Beach Volleyball,4
1447,GEO,Boxing,11
1448,GEO,Canoeing,1
1449,GEO,Cycling,1
1450,GEO,Diving,3
1451,GEO,Fencing,2
1452,GEO,Figure Skating,7
1453,GEO,Gymnastics,24
1454,GEO,Judo,41
1455,GEO,Luge,2
1456,GEO,Modern Pentathlon,1
1457,GEO,Rhythmic Gymnastics,3
1458,GEO,Sailing,2
1459,GEO,Shooting,19
1460,GEO,Ski Jumping,6
1461,GEO,Swimming,7
1462,GEO,Tennis,4
1463,GEO,Trampolining,5
1464,GEO,Weightlifting,16
1465,GEO,Wrestling,67
1466,GEQ,Athletics,37
1467,GEQ,Judo,1
1468,GEQ,Swimming,2
1469,GER,Alpine Skiing,255
1470,GER,Alpinism,2
1471,GER,Archery,38
1472,GER,Art Competitions,356
1473,GER,Athletics,1254
1474,GER,Badminton,50
1475,GER,Basketball,34
1476,GER,Beach Volleyball,42
1477,GER,Biathlon,233
1478,GER,Bobsleigh,182
1479,GER,Boxing,108
1480,GER,Canoeing,281
1481,GER,Cross Country Skiing,348
1482,GER,Curling,40
1483,GER,Cycling,416
1484,GER,Diving,159
1485,GER,Equestrianism,301
1486,GER,Fencing,382
1487,GER,Figure Skating,109
1488,GER,Football,193
1489,GER,Freestyle Skiing,29
1490,GER,Golf,4
1491,GER,Gymnastics,994
1492,GER,Handball,158
1493,GER,Hockey,330
1494,GER,Ice Hockey,297
1495,GER,Judo,88
1496,GER,Luge,85
1497,GER,Modern Pentathlon,51
1498,GER,Nordic Combined,92
1499,GER,Polo,4
1500,GER,Rhythmic Gymnastics,31
1501,GER,Rowing,526
1502,GER,Rugby,15
1503,GER,Sailing,181
1504,GER,Shooting,250
1505,GER,Short Track Speed Skating,63
1506,GER,Skeleton,19
1507,GER,Ski Jumping,116
1508,GER,Snowboarding,54
1509,GER,Speed Skating,289
1510,GER,Swimming,711
1511,GER,Synchronized Swimming,4
1512,GER,Table Tennis,74
1513,GER,Taekwondo,11
1514,GER,Tennis,84
1515,GER,Trampolining,9
1516,GER,Triathlon,23
1517,GER,Tug-Of-War,9
1518,GER,Volleyball,60
1519,GER,Water Polo,123
1520,GER,Weightlifting,95
1521,GER,Wrestling,168
1522,GHA,Alpine Skiing,1
1523,GHA,Athletics,190
1524,GHA,Boxing,56
1525,GHA,Football,98
1526,GHA,Judo,2
1527,GHA,Swimming,2
1528,GHA,Table Tennis,8
1529,GHA,Weightlifting,2
1530,GRE,Alpine Skiing,100
1531,GRE,Archery,17
1532,GRE,Art Competitions,9
1533,GRE,Athletics,668
1534,GRE,Badminton,2
1535,GRE,Baseball,23
1536,GRE,Basketball,60
1537,GRE,Beach Volleyball,14
1538,GRE,Biathlon,17
1539,GRE,Bobsleigh,10
1540,GRE,Boxing,33
1541,GRE,Canoeing,15
1542,GRE,Cross Country Skiing,50
1543,GRE,Cycling,82
1544,GRE,Diving,26
1545,GRE,Equestrianism,12
1546,GRE,Fencing,149
1547,GRE,Football,78
1548,GRE,Golf,1
1549,GRE,Gymnastics,139
1550,GRE,Handball,30
1551,GRE,Judo,24
1552,GRE,Luge,3
1553,GRE,Modern Pentathlon,5
1554,GRE,Rhythmic Gymnastics,40
1555,GRE,Rowing,194
1556,GRE,Sailing,141
1557,GRE,Shooting,388
1558,GRE,Skeleton,3
1559,GRE,Ski Jumping,2
1560,GRE,Snowboarding,3
1561,GRE,Softball,14
1562,GRE,Swimming,242
1563,GRE,Synchronized Swimming,20
1564,GRE,Table Tennis,21
1565,GRE,Taekwondo,11
1566,GRE,Tennis,68
1567,GRE,Trampolining,1
1568,GRE,Triathlon,3
1569,GRE,Tug-Of-War,13
1570,GRE,Volleyball,24
1571,GRE,Water Polo,200
1572,GRE,Weightlifting,83
1573,GRE,Wrestling,143
1574,GRN,Athletics,38
1575,GRN,Boxing,9
1576,GRN,Swimming,6
1577,GRN,Taekwondo,1
1578,GUA,Alpine Skiing,11
1579,GUA,Art Competitions,1
1580,GUA,Athletics,76
1581,GUA,Badminton,5
1582,GUA,Boxing,7
1583,GUA,Canoeing,1
1584,GUA,Cross Country Skiing,4
1585,GUA,Cycling,35
1586,GUA,Equestrianism,6
1587,GUA,Fencing,7
1588,GUA,Football,53
1589,GUA,Gymnastics,18
1590,GUA,Judo,5
1591,GUA,Modern Pentathlon,6
1592,GUA,Rowing,3
1593,GUA,Sailing,9
1594,GUA,Shooting,51
1595,GUA,Swimming,85
1596,GUA,Taekwondo,5
1597,GUA,Weightlifting,13
1598,GUA,Wrestling,24
1599,GUI,Athletics,29
1600,GUI,Boxing,7
1601,GUI,Football,15
1602,GUI,Judo,11
1603,GUI,Swimming,8
1604,GUI,Taekwondo,1
1605,GUI,Wrestling,2
1606,GUM,Archery,1
1607,GUM,Athletics,20
1608,GUM,Biathlon,1
1609,GUM,Boxing,1
1610,GUM,Canoeing,2
1611,GUM,Cycling,18
1612,GUM,Judo,7
1613,GUM,Sailing,8
1614,GUM,Swimming,44
1615,GUM,Weightlifting,4
1616,GUM,Wrestling,6
