,NOC,Sport,count
1617,GUY,Athletics,53
1618,GUY,Boxing,18
1619,GUY,Cycling,16
1620,GUY,Judo,1
1621,GUY,Swimming,6
1622,GUY,Weightlifting,8
1623,HAI,Art Competitions,1
1624,HAI,Athletics,59
1625,HAI,Boxing,6
1626,HAI,Fencing,5
1627,HAI,Judo,14
1628,HAI,Rugby,1
1629,HAI,Shooting,9
1630,HAI,Swimming,3
1631,HAI,Taekwondo,2
1632,HAI,Tennis,3
1633,HAI,Weightlifting,2
1634,HAI,Wrestling,1
1635,HKG,Archery,11
1636,HKG,Athletics,36
1637,HKG,Badminton,36
1638,HKG,Boxing,2
1639,HKG,Canoeing,27
1640,HKG,Cycling,54
1641,HKG,Diving,7
1642,HKG,Equestrianism,6
1643,HKG,Fencing,68
1644,HKG,Golf,1
1645,HKG,Gymnastics,9
1646,HKG,Hockey,17
1647,HKG,Judo,17
1648,HKG,Rowing,21
1649,HKG,Sailing,39
1650,HKG,Shooting,35
1651,HKG,Short Track Speed Skating,12
1652,HKG,Swimming,205
1653,HKG,Table Tennis,78
1654,HKG,Triathlon,3
1655,HKG,Weightlifting,1
1656,HON,Athletics,30
1657,HON,Boxing,6
1658,HON,Cross Country Skiing,3
1659,HON,Fencing,1
1660,HON,Football,68
1661,HON,Judo,7
1662,HON,Rowing,1
1663,HON,Shooting,1
1664,HON,Swimming,65
1665,HON,Table Tennis,1
1666,HON,Taekwondo,2
1667,HON,Weightlifting,3
1668,HON,Wrestling,1
1669,HUN,Alpine Skiing,99
1670,HUN,Archery,14
1671,HUN,Art Competitions,87
1672,HUN,Athletics,767
1673,HUN,Badminton,7
1674,HUN,Basketball,61
1675,HUN,Biathlon,67
1676,HUN,Bobsleigh,19
1677,HUN,Boxing,110
1678,HUN,Canoeing,306
1679,HUN,Cross Country Skiing,51
1680,HUN,Cycling,121
1681,HUN,Diving,39
1682,HUN,Equestrianism,84
1683,HUN,Fencing,628
1684,HUN,Figure Skating,61
1685,HUN,Football,132
1686,HUN,Gymnastics,1242
1687,HUN,Handball,205
1688,HUN,Hockey,15
1689,HUN,Ice Hockey,40
1690,HUN,Judo,76
1691,HUN,Modern Pentathlon,93
1692,HUN,Nordic Combined,6
1693,HUN,Polo,5
1694,HUN,Rhythmic Gymnastics,7
1695,HUN,Rowing,194
1696,HUN,Sailing,77
1697,HUN,Shooting,298
1698,HUN,Short Track Speed Skating,56
1699,HUN,Ski Jumping,11
1700,HUN,Speed Skating,68
1701,HUN,Swimming,719
1702,HUN,Synchronized Swimming,4
1703,HUN,Table Tennis,36
1704,HUN,Taekwondo,1
1705,HUN,Tennis,60
1706,HUN,Triathlon,12
1707,HUN,Volleyball,47
1708,HUN,Water Polo,304
1709,HUN,Weightlifting,99
1710,HUN,Wrestling,279
1711,INA,Archery,38
1712,INA,Athletics,44
1713,INA,Badminton,98
1714,INA,Beach Volleyball,4
1715,INA,Boxing,21
1716,INA,Canoeing,7
1717,INA,Cycling,12
1718,INA,Diving,4
1719,INA,Fencing,11
1720,INA,Football,13
1721,INA,Judo,9
1722,INA,Rowing,3
1723,INA,Sailing,14
1724,INA,Shooting,9
1725,INA,Swimming,42
1726,INA,Table Tennis,11
1727,INA,Taekwondo,3
1728,INA,Tennis,18
1729,INA,Weightlifting,49
1730,INA,Wrestling,2
1731,IND,Alpine Skiing,16
1732,IND,Alpinism,7
1733,IND,Archery,56
1734,IND,Art Competitions,2
1735,IND,Athletics,269
1736,IND,Badminton,27
1737,IND,Basketball,12
1738,IND,Boxing,56
1739,IND,Cross Country Skiing,3
1740,IND,Cycling,40
1741,IND,Diving,2
1742,IND,Equestrianism,10
1743,IND,Football,51
1744,IND,Golf,3
1745,IND,Gymnastics,88
1746,IND,Hockey,345
1747,IND,Judo,15
1748,IND,Luge,4
1749,IND,Rowing,10
1750,IND,Sailing,12
1751,IND,Shooting,105
1752,IND,Swimming,36
1753,IND,Table Tennis,26
1754,IND,Tennis,50
1755,IND,Water Polo,19
1756,IND,Weightlifting,40
1757,IND,Wrestling,104
1758,IOA,Athletics,13
1759,IOA,Boxing,1
1760,IOA,Canoeing,7
1761,IOA,Cycling,8
1762,IOA,Fencing,2
1763,IOA,Judo,5
1764,IOA,Luge,1
1765,IOA,Rhythmic Gymnastics,2
1766,IOA,Rowing,2
1767,IOA,Sailing,1
1768,IOA,Shooting,19
1769,IOA,Swimming,10
1770,IOA,Synchronized Swimming,5
1771,IOA,Table Tennis,7
1772,IOA,Tennis,1
1773,IOA,Weightlifting,1
1774,IOA,Wrestling,9
1775,IRI,Alpine Skiing,72
1776,IRI,Archery,5
1777,IRI,Athletics,61
1778,IRI,Badminton,1
1779,IRI,Basketball,25
1780,IRI,Boxing,55
1781,IRI,Canoeing,6
1782,IRI,Cross Country Skiing,5
1783,IRI,Cycling,70
1784,IRI,Diving,1
1785,IRI,Equestrianism,1
1786,IRI,Fencing,56
1787,IRI,Football,48
1788,IRI,Gymnastics,12
1789,IRI,Judo,18
1790,IRI,Rowing,5
1791,IRI,Shooting,33
1792,IRI,Swimming,6
1793,IRI,Table Tennis,9
1794,IRI,Taekwondo,14
1795,IRI,Volleyball,12
1796,IRI,Water Polo,11
1797,IRI,Weightlifting,74
1798,IRI,Wrestling,189
1799,IRL,Alpine Skiing,17
1800,IRL,Archery,11
1801,IRL,Art Competitions,42
1802,IRL,Athletics,300
1803,IRL,Badminton,7
1804,IRL,Basketball,13
1805,IRL,Bobsleigh,16
1806,IRL,Boxing,124
1807,IRL,Canoeing,48
1808,IRL,Cross Country Skiing,4
1809,IRL,Cycling,73
1810,IRL,Diving,2
1811,IRL,Equestrianism,183
1812,IRL,Fencing,53
1813,IRL,Football,23
1814,IRL,Golf,4
1815,IRL,Gymnastics,18
1816,IRL,Hockey,16
1817,IRL,Judo,16
1818,IRL,Modern Pentathlon,10
1819,IRL,Rowing,66
1820,IRL,Sailing,86
1821,IRL,Shooting,25
1822,IRL,Skeleton,4
1823,IRL,Snowboarding,2
1824,IRL,Swimming,112
1825,IRL,Tennis,19
1826,IRL,Triathlon,5
1827,IRL,Water Polo,14
1828,IRL,Weightlifting,3
1829,IRL,Wrestling,9
1830,IRQ,Archery,1
1831,IRQ,Athletics,50
1832,IRQ,Basketball,10
1833,IRQ,Boxing,22
1834,IRQ,Cycling,3
1835,IRQ,Football,80
1836,IRQ,Judo,2
1837,IRQ,Rowing,3
1838,IRQ,Shooting,3
1839,IRQ,Swimming,4
1840,IRQ,Table Tennis,1
1841,IRQ,Taekwondo,1
1842,IRQ,Weightlifting,29
1843,IRQ,Wrestling,23
1844,ISL,Alpine Skiing,145
1845,ISL,Art Competitions,1
1846,ISL,Athletics,117
1847,ISL,Badminton,8
1848,ISL,Cross Country Skiing,53
1849,ISL,Gymnastics,25
1850,ISL,Handball,102
1851,ISL,Judo,15
1852,ISL,Sailing,6
1853,ISL,Shooting,4
1854,ISL,Ski Jumping,3
1855,ISL,Swimming,131
1856,ISL,Water Polo,8
1857,ISL,Weightlifting,7
1858,ISL,Wrestling,2
1859,ISR,Alpine Skiing,4
1860,ISR,Athletics,84
1861,ISR,Badminton,2
1862,ISR,Basketball,12
1863,ISR,Boxing,5
1864,ISR,Canoeing,15
1865,ISR,Cycling,4
1866,ISR,Diving,3
1867,ISR,Fencing,21
1868,ISR,Figure Skating,17
1869,ISR,Football,32
1870,ISR,Golf,1
1871,ISR,Gymnastics,90
1872,ISR,Judo,32
1873,ISR,Rhythmic Gymnastics,25
1874,ISR,Sailing,55
1875,ISR,Shooting,64
1876,ISR,Short Track Speed Skating,6
1877,ISR,Swimming,131
1878,ISR,Synchronized Swimming,8
1879,ISR,Table Tennis,1
1880,ISR,Taekwondo,3
1881,ISR,Tennis,20
1882,ISR,Triathlon,1
1883,ISR,Weightlifting,12
1884,ISR,Wrestling,17
1885,ISV,Alpine Skiing,9
1886,ISV,Athletics,61
1887,ISV,Bobsleigh,38
1888,ISV,Boxing,10
1889,ISV,Cycling,2
1890,ISV,Equestrianism,4
1891,ISV,Fencing,5
1892,ISV,Luge,8
1893,ISV,Sailing,48
1894,ISV,Shooting,23
1895,ISV,Swimming,81
1896,ISV,Weightlifting,1
1897,ISV,Wrestling,4
1898,ITA,Alpine Skiing,498
1899,ITA,Archery,93
1900,ITA,Art Competitions,189
1901,ITA,Athletics,1021
1902,ITA,Badminton,3
1903,ITA,Baseball,88
1904,ITA,Basketball,184
1905,ITA,Beach Volleyball,24
1906,ITA,Biathlon,230
1907,ITA,Bobsleigh,230
1908,ITA,Boxing,175
1909,ITA,Canoeing,180
1910,ITA,Cross Country Skiing,528
1911,ITA,Curling,9
1912,ITA,Cycling,447
1913,ITA,Diving,100
1914,ITA,Equestrianism,293
1915,ITA,Fencing,736
1916,ITA,Figure Skating,90
1917,ITA,Football,240
1918,ITA,Freestyle Skiing,26
1919,ITA,Golf,4
1920,ITA,Gymnastics,1363
1921,ITA,Hockey,33
1922,ITA,Ice Hockey,191
1923,ITA,Judo,76
1924,ITA,Luge,139
1925,ITA,Military Ski Patrol,4
1926,ITA,Modern Pentathlon,90
1927,ITA,Nordic Combined,65
1928,ITA,Rhythmic Gymnastics,47
1929,ITA,Rowing,532
1930,ITA,Sailing,262
1931,ITA,Shooting,339
1932,ITA,Short Track Speed Skating,137
1933,ITA,Skeleton,10
1934,ITA,Ski Jumping,96
1935,ITA,Snowboarding,64
1936,ITA,Softball,30
1937,ITA,Speed Skating,181
1938,ITA,Swimming,722
1939,ITA,Synchronized Swimming,52
1940,ITA,Table Tennis,19
1941,ITA,Taekwondo,11
1942,ITA,Tennis,107
1943,ITA,Trampolining,3
1944,ITA,Triathlon,17
1945,ITA,Tug-Of-War,8
1946,ITA,Volleyball,192
1947,ITA,Water Polo,279
1948,ITA,Weightlifting,94
1949,ITA,Wrestling,164
1950,IVB,Athletics,31
1951,IVB,Freestyle Skiing,1
1952,IVB,Sailing,10
1953,IVB,Speed Skating,2
1954,IVB,Swimming,1
1955,JAM,Athletics,680
1956,JAM,Badminton,1
1957,JAM,Bobsleigh,30
1958,JAM,Boxing,22
1959,JAM,Cycling,35
1960,JAM,Diving,2
1961,JAM,Equestrianism,2
1962,JAM,Freestyle Skiing,1
1963,JAM,Gymnastics,4
1964,JAM,Sailing,17
1965,JAM,Shooting,2
1966,JAM,Swimming,39
1967,JAM,Table Tennis,6
1968,JAM,Taekwondo,1
1969,JAM,Triathlon,1
1970,JAM,Weightlifting,5
1971,JOR,Archery,1
1972,JOR,Athletics,21
1973,JOR,Boxing,5
1974,JOR,Equestrianism,4
1975,JOR,Fencing,2
1976,JOR,Judo,1
1977,JOR,Shooting,16
1978,JOR,Swimming,12
1979,JOR,Table Tennis,5
1980,JOR,Taekwondo,8
1981,JOR,Triathlon,1
1982,JOR,Wrestling,4
1983,JPN,Alpine Skiing,198
1984,JPN,Archery,92
1985,JPN,Art Competitions,129
1986,JPN,Athletics,782
1987,JPN,Badminton,73
1988,JPN,Baseball,112
1989,JPN,Basketball,115
1990,JPN,Beach Volleyball,18
1991,JPN,Biathlon,162
1992,JPN,Bobsleigh,92
1993,JPN,Boxing,77
1994,JPN,Canoeing,98
1995,JPN,Cross Country Skiing,321
1996,JPN,Curling,29
1997,JPN,Cycling,170
1998,JPN,Diving,92
1999,JPN,Equestrianism,199
2000,JPN,Fencing,169
2001,JPN,Figure Skating,91
2002,JPN,Football,220
2003,JPN,Freestyle Skiing,47
2004,JPN,Golf,4
2005,JPN,Gymnastics,1216
2006,JPN,Handball,66
2007,JPN,Hockey,125
2008,JPN,Ice Hockey,180
2009,JPN,Judo,129
2010,JPN,Luge,60
2011,JPN,Modern Pentathlon,46
2012,JPN,Nordic Combined,107
2013,JPN,Rhythmic Gymnastics,33
2014,JPN,Rowing,180
2015,JPN,Rugby Sevens,25
2016,JPN,Sailing,116
2017,JPN,Shooting,191
2018,JPN,Short Track Speed Skating,122
2019,JPN,Skeleton,10
2020,JPN,Ski Jumping,166
2021,JPN,Snowboarding,49
2022,JPN,Softball,59
2023,JPN,Speed Skating,474
2024,JPN,Swimming,858
2025,JPN,Synchronized Swimming,78
2026,JPN,Table Tennis,98
2027,JPN,Taekwondo,7
2028,JPN,Tennis,65
2029,JPN,Trampolining,12
2030,JPN,Triathlon,25
2031,JPN,Volleyball,232
2032,JPN,Water Polo,76
2033,JPN,Weightlifting,111
2034,JPN,Wrestling,238
2035,KAZ,Alpine Skiing,31
2036,KAZ,Archery,27
2037,KAZ,Athletics,138
2038,KAZ,Biathlon,94
2039,KAZ,Boxing,56
2040,KAZ,Canoeing,68
2041,KAZ,Cross Country Skiing,240
2042,KAZ,Cycling,41
2043,KAZ,Diving,13
2044,KAZ,Fencing,10
2045,KAZ,Figure Skating,11
2046,KAZ,Freestyle Skiing,22
2047,KAZ,Gymnastics,45
2048,KAZ,Handball,14
2049,KAZ,Ice Hockey,64
2050,KAZ,Judo,49
2051,KAZ,Luge,1
2052,KAZ,Modern Pentathlon,10
2053,KAZ,Rhythmic Gymnastics,4
2054,KAZ,Rowing,8
2055,KAZ,Shooting,54
2056,KAZ,Short Track Speed Skating,15
2057,KAZ,Ski Jumping,50
2058,KAZ,Snowboarding,2
2059,KAZ,Speed Skating,68
2060,KAZ,Swimming,68
2061,KAZ,Synchronized Swimming,10
2062,KAZ,Table Tennis,2
2063,KAZ,Taekwondo,9
2064,KAZ,Tennis,8
2065,KAZ,Trampolining,1
2066,KAZ,Triathlon,6
2067,KAZ,Volleyball,12
2068,KAZ,Water Polo,61
2069,KAZ,Weightlifting,40
2070,KAZ,Wrestling,77
2071,KEN,Archery,4
2072,KEN,Athletics,466
2073,KEN,Boxing,62
2074,KEN,Cross Country Skiing,4
2075,KEN,Cycling,1
2076,KEN,Hockey,110
2077,KEN,Judo,8
2078,KEN,Rowing,2
2079,KEN,Rugby Sevens,24
2080,KEN,Sailing,4
2081,KEN,Shooting,32
2082,KEN,Swimming,13
2083,KEN,Taekwondo,2
2084,KEN,Volleyball,24
2085,KEN,Weightlifting,9
2086,KEN,Wrestling,7
2087,KGZ,Alpine Skiing,6
2088,KGZ,Athletics,33
2089,KGZ,Biathlon,6
2090,KGZ,Boxing,12
2091,KGZ,Canoeing,4
2092,KGZ,Cross Country Skiing,1
2093,KGZ,Cycling,5
2094,KGZ,Fencing,2
2095,KGZ,Judo,14
2096,KGZ,Modern Pentathlon,3
2097,KGZ,Sailing,1
2098,KGZ,Shooting,18
2099,KGZ,Ski Jumping,2
2100,KGZ,Swimming,77
2101,KGZ,Taekwondo,2
2102,KGZ,Weightlifting,7
2103,KGZ,Wrestling,34
2104,KIR,Athletics,7
2105,KIR,Weightlifting,4
2106,KOR,Alpine Skiing,76
2107,KOR,Archery,102
2108,KOR,Athletics,243
2109,KOR,Badminton,112
2110,KOR,Baseball,68
2111,KOR,Basketball,134
2112,KOR,Biathlon,41
2113,KOR,Bobsleigh,18
2114,KOR,Boxing,110
2115,KOR,Canoeing,48
2116,KOR,Cross Country Skiing,107
2117,KOR,Curling,5
2118,KOR,Cycling,113
2119,KOR,Diving,27
2120,KOR,Equestrianism,54
2121,KOR,Fencing,198
2122,KOR,Figure Skating,24
2123,KOR,Football,156
2124,KOR,Freestyle Skiing,7
2125,KOR,Golf,6
2126,KOR,Gymnastics,512
2127,KOR,Handball,228
2128,KOR,Hockey,225
2129,KOR,Judo,119
2130,KOR,Luge,16
2131,KOR,Modern Pentathlon,31
2132,KOR,Rhythmic Gymnastics,7
2133,KOR,Rowing,64
2134,KOR,Sailing,40
2135,KOR,Shooting,206
2136,KOR,Short Track Speed Skating,141
2137,KOR,Skeleton,5
2138,KOR,Ski Jumping,54
2139,KOR,Snowboarding,7
2140,KOR,Speed Skating,271
2141,KOR,Swimming,225
2142,KOR,Synchronized Swimming,11
2143,KOR,Table Tennis,101
2144,KOR,Taekwondo,21
2145,KOR,Tennis,29
2146,KOR,Triathlon,1
2147,KOR,Volleyball,215
2148,KOR,Water Polo,13
2149,KOR,Weightlifting,117
2150,KOR,Wrestling,156
2151,KOS,Athletics,2
2152,KOS,Cycling,1
2153,KOS,Judo,2
2154,KOS,Shooting,1
2155,KOS,Swimming,2
2156,KSA,Archery,5
2157,KSA,Athletics,105
2158,KSA,Cycling,14
2159,KSA,Equestrianism,28
2160,KSA,Fencing,12
2161,KSA,Football,30
2162,KSA,Judo,3
2163,KSA,Shooting,14
2164,KSA,Swimming,9
2165,KSA,Table Tennis,2
2166,KSA,Taekwondo,1
2167,KSA,Weightlifting,7
2168,KUW,Athletics,49
2169,KUW,Boxing,3
2170,KUW,Diving,8
2171,KUW,Fencing,57
2172,KUW,Football,51
2173,KUW,Handball,26
2174,KUW,Judo,24
2175,KUW,Rowing,1
2176,KUW,Shooting,24
2177,KUW,Swimming,35
2178,KUW,Table Tennis,3
2179,KUW,Taekwondo,1
2180,KUW,Weightlifting,2
2181,LAO,Archery,1
2182,LAO,Athletics,28
2183,LAO,Boxing,9
2184,LAO,Cycling,1
2185,LAO,Judo,1
2186,LAO,Shooting,6
2187,LAO,Swimming,8
2188,LAT,Alpine Skiing,28
2189,LAT,Art Competitions,24
2190,LAT,Athletics,146
2191,LAT,Basketball,19
2192,LAT,Beach Volleyball,8
2193,LAT,Biathlon,118
2194,LAT,Bobsleigh,74
2195,LAT,Boxing,3
2196,LAT,Canoeing,20
2197,LAT,Cross Country Skiing,61
2198,LAT,Cycling,62
2199,LAT,Fencing,1
2200,LAT,Figure Skating,9
2201,LAT,Football,11
2202,LAT,Freestyle Skiing,2
2203,LAT,Gymnastics,28
2204,LAT,Ice Hockey,101
2205,LAT,Judo,10
2206,LAT,Luge,64
2207,LAT,Modern Pentathlon,16
2208,LAT,Nordic Combined,1
2209,LAT,Rowing,8
2210,LAT,Sailing,9
2211,LAT,Shooting,14
2212,LAT,Short Track Speed Skating,6
2213,LAT,Skeleton,7
2214,LAT,Speed Skating,27
2215,LAT,Swimming,29
2216,LAT,Table Tennis,1
2217,LAT,Tennis,6
2218,LAT,Weightlifting,20
2219,LAT,Wrestling,18
2220,LBA,Archery,1
2221,LBA,Athletics,27
2222,LBA,Cycling,14
2223,LBA,Judo,7
2224,LBA,Rowing,1
2225,LBA,Swimming,14
2226,LBA,Table Tennis,1
2227,LBA,Taekwondo,3
2228,LBA,Volleyball,9
2229,LBA,Weightlifting,7
2230,LBR,Athletics,70
2231,LBR,Boxing,4
2232,LCA,Athletics,19
2233,LCA,Sailing,3
2234,LCA,Swimming,6
2235,LES,Athletics,51
2236,LES,Boxing,10
2237,LES,Cycling,1
2238,LES,Swimming,1
2239,LES,Taekwondo,3
2240,LIB,Alpine Skiing,89
2241,LIB,Athletics,29
2242,LIB,Boxing,9
2243,LIB,Canoeing,1
2244,LIB,Cross Country Skiing,1
2245,LIB,Cycling,13
2246,LIB,Fencing,55
2247,LIB,Judo,18
2248,LIB,Rowing,1
2249,LIB,Sailing,3
2250,LIB,Shooting,26
2251,LIB,Skeleton,1
2252,LIB,Swimming,43
2253,LIB,Table Tennis,3
2254,LIB,Taekwondo,1
2255,LIB,Weightlifting,13
2256,LIB,Wrestling,23
2257,LIE,Alpine Skiing,205
2258,LIE,Athletics,33
2259,LIE,Bobsleigh,6
2260,LIE,Cross Country Skiing,46
2261,LIE,Cycling,14
2262,LIE,Equestrianism,1
2263,LIE,Gymnastics,7
2264,LIE,Judo,16
2265,LIE,Luge,19
2266,LIE,Shooting,16
2267,LIE,Swimming,4
2268,LIE,Tennis,2
2269,LTU,Alpine Skiing,10
2270,LTU,Athletics,112
2271,LTU,Badminton,3
2272,LTU,Basketball,83
2273,LTU,Biathlon,26
2274,LTU,Boxing,18
2275,LTU,Canoeing,26
2276,LTU,Cross Country Skiing,61
2277,LTU,Cycling,81
2278,LTU,Figure Skating,12
2279,LTU,Football,11
2280,LTU,Gymnastics,23
2281,LTU,Judo,8
2282,LTU,Modern Pentathlon,20
2283,LTU,Rhythmic Gymnastics,1
2284,LTU,Rowing,30
2285,LTU,Sailing,10
2286,LTU,Shooting,6
2287,LTU,Short Track Speed Skating,3
2288,LTU,Speed Skating,4
2289,LTU,Swimming,78
2290,LTU,Table Tennis,5
2291,LTU,Tennis,1
2292,LTU,Weightlifting,6
2293,LTU,Wrestling,16
2294,LUX,Alpine Skiing,14
2295,LUX,Archery,10
2296,LUX,Art Competitions,42
2297,LUX,Athletics,102
2298,LUX,Bobsleigh,9
2299,LUX,Boxing,29
2300,LUX,Canoeing,19
2301,LUX,Cross Country Skiing,1
2302,LUX,Cycling,72
2303,LUX,Fencing,58
2304,LUX,Figure Skating,2
2305,LUX,Football,67
2306,LUX,Gymnastics,433
2307,LUX,Judo,4
2308,LUX,Sailing,1
2309,LUX,Shooting,22
2310,LUX,Swimming,53
2311,LUX,Table Tennis,6
2312,LUX,Tennis,9
2313,LUX,Triathlon,4
2314,LUX,Water Polo,7
2315,LUX,Weightlifting,14
2316,LUX,Wrestling,18
2317,MAD,Alpine Skiing,2
2318,MAD,Athletics,58
2319,MAD,Boxing,12
2320,MAD,Cycling,1
2321,MAD,Judo,13
2322,MAD,Swimming,21
2323,MAD,Tennis,8
2324,MAD,Weightlifting,3
2325,MAD,Wrestling,1
2326,MAL,Athletics,13
2327,MAL,Hockey,17
2328,MAL,Shooting,5
2329,MAL,Swimming,5
2330,MAL,Weightlifting,5
2331,MAR,Alpine Skiing,44
2332,MAR,Archery,1
2333,MAR,Athletics,197
2334,MAR,Basketball,12
2335,MAR,Boxing,83
2336,MAR,Canoeing,3
2337,MAR,Cross Country Skiing,6
2338,MAR,Cycling,20
2339,MAR,Equestrianism,2
2340,MAR,Fencing,30
2341,MAR,Football,110
2342,MAR,Golf,1
2343,MAR,Gymnastics,49
2344,MAR,Judo,29
2345,MAR,Modern Pentathlon,2
2346,MAR,Sailing,2
2347,MAR,Shooting,9
2348,MAR,Swimming,9
2349,MAR,Table Tennis,1
2350,MAR,Taekwondo,15
2351,MAR,Tennis,6
2352,MAR,Weightlifting,11
2353,MAR,Wrestling,40
2354,MAS,Archery,20
2355,MAS,Athletics,66
2356,MAS,Badminton,51
2357,MAS,Boxing,3
2358,MAS,Canoeing,1
2359,MAS,Cycling,51
2360,MAS,Diving,36
2361,MAS,Fencing,4
2362,MAS,Football,15
2363,MAS,Golf,4
2364,MAS,Gymnastics,9
2365,MAS,Hockey,126
2366,MAS,Judo,1
2367,MAS,Sailing,7
2368,MAS,Shooting,22
2369,MAS,Swimming,93
2370,MAS,Table Tennis,4
2371,MAS,Taekwondo,4
2372,MAS,Weightlifting,11
2373,MAS,Wrestling,2
2374,MAW,Archery,1
2375,MAW,Athletics,46
2376,MAW,Boxing,16
2377,MAW,Cycling,17
2378,MAW,Swimming,7
2379,MDA,Alpine Skiing,4
2380,MDA,Archery,4
2381,MDA,Athletics,61
2382,MDA,Biathlon,26
2383,MDA,Boxing,8
2384,MDA,Canoeing,8
2385,MDA,Cross Country Skiing,9
2386,MDA,Cycling,12
2387,MDA,Judo,11
2388,MDA,Luge,4
2389,MDA,Shooting,6
2390,MDA,Swimming,39
2391,MDA,Taekwondo,1
2392,MDA,Tennis,1
2393,MDA,Weightlifting,21
2394,MDA,Wrestling,19
2395,MDV,Athletics,33
2396,MDV,Badminton,1
2397,MDV,Swimming,15
2398,MEX,Alpine Skiing,39
2399,MEX,Archery,56
2400,MEX,Art Competitions,18
2401,MEX,Athletics,372
2402,MEX,Badminton,3
2403,MEX,Basketball,84
2404,MEX,Beach Volleyball,12
2405,MEX,Bobsleigh,19
2406,MEX,Boxing,97
2407,MEX,Canoeing,64
2408,MEX,Cross Country Skiing,7
2409,MEX,Cycling,141
2410,MEX,Diving,164
