,NOC,Sport,count
2411,MEX,Equestrianism,185
2412,MEX,Fencing,127
2413,MEX,Figure Skating,4
2414,MEX,Football,184
2415,MEX,Golf,3
2416,MEX,Gymnastics,244
2417,MEX,Hockey,34
2418,MEX,Judo,30
2419,MEX,Modern Pentathlon,75
2420,MEX,Polo,7
2421,MEX,Rowing,69
2422,MEX,Sailing,64
2423,MEX,Shooting,112
2424,MEX,Skeleton,1
2425,MEX,Swimming,393
2426,MEX,Synchronized Swimming,34
2427,MEX,Table Tennis,5
2428,MEX,Taekwondo,17
2429,MEX,Tennis,30
2430,MEX,Triathlon,11
2431,MEX,Volleyball,36
2432,MEX,Water Polo,40
2433,MEX,Weightlifting,28
2434,MEX,Wrestling,71
2435,MGL,Archery,22
2436,MGL,Athletics,22
2437,MGL,Biathlon,6
2438,MGL,Boxing,54
2439,MGL,Cross Country Skiing,60
2440,MGL,Cycling,24
2441,MGL,Gymnastics,49
2442,MGL,Judo,86
2443,MGL,Shooting,63
2444,MGL,Short Track Speed Skating,6
2445,MGL,Speed Skating,25
2446,MGL,Swimming,9
2447,MGL,Taekwondo,1
2448,MGL,Weightlifting,13
2449,MGL,Wrestling,110
2450,MHL,Athletics,6
2451,MHL,Swimming,6
2452,MHL,Taekwondo,1
2453,MHL,Weightlifting,1
2454,MKD,Alpine Skiing,12
2455,MKD,Athletics,10
2456,MKD,Canoeing,6
2457,MKD,Cross Country Skiing,10
2458,MKD,Judo,1
2459,MKD,Shooting,7
2460,MKD,Swimming,30
2461,MKD,Wrestling,8
2462,MLI,Athletics,33
2463,MLI,Basketball,12
2464,MLI,Boxing,4
2465,MLI,Football,16
2466,MLI,Judo,14
2467,MLI,Swimming,10
2468,MLI,Taekwondo,3
2469,MLT,Alpine Skiing,2
2470,MLT,Archery,4
2471,MLT,Athletics,20
2472,MLT,Cycling,18
2473,MLT,Judo,8
2474,MLT,Sailing,10
2475,MLT,Shooting,18
2476,MLT,Swimming,15
2477,MLT,Water Polo,18
2478,MLT,Weightlifting,1
2479,MLT,Wrestling,4
2480,MNE,Alpine Skiing,5
2481,MNE,Athletics,6
2482,MNE,Boxing,2
2483,MNE,Handball,29
2484,MNE,Judo,3
2485,MNE,Sailing,2
2486,MNE,Shooting,4
2487,MNE,Swimming,3
2488,MNE,Tennis,1
2489,MNE,Water Polo,39
2490,MON,Alpine Skiing,26
2491,MON,Archery,2
2492,MON,Art Competitions,8
2493,MON,Athletics,15
2494,MON,Bobsleigh,35
2495,MON,Cycling,1
2496,MON,Fencing,7
2497,MON,Gymnastics,8
2498,MON,Judo,8
2499,MON,Rowing,7
2500,MON,Sailing,13
2501,MON,Shooting,51
2502,MON,Swimming,12
2503,MON,Taekwondo,1
2504,MON,Triathlon,1
2505,MON,Weightlifting,2
2506,MOZ,Athletics,37
2507,MOZ,Boxing,5
2508,MOZ,Canoeing,4
2509,MOZ,Judo,3
2510,MOZ,Swimming,29
2511,MRI,Archery,3
2512,MRI,Athletics,48
2513,MRI,Badminton,27
2514,MRI,Beach Volleyball,2
2515,MRI,Boxing,14
2516,MRI,Cycling,2
2517,MRI,Judo,6
2518,MRI,Sailing,1
2519,MRI,Swimming,25
2520,MRI,Table Tennis,5
2521,MRI,Triathlon,2
2522,MRI,Weightlifting,7
2523,MRI,Wrestling,2
2524,MTN,Athletics,22
2525,MTN,Wrestling,7
2526,MYA,Archery,5
2527,MYA,Athletics,30
2528,MYA,Boxing,20
2529,MYA,Canoeing,2
2530,MYA,Football,13
2531,MYA,Judo,3
2532,MYA,Rowing,2
2533,MYA,Sailing,6
2534,MYA,Shooting,6
2535,MYA,Swimming,7
2536,MYA,Weightlifting,17
2537,NAM,Athletics,30
2538,NAM,Boxing,13
2539,NAM,Cycling,10
2540,NAM,Gymnastics,5
2541,NAM,Shooting,8
2542,NAM,Swimming,9
2543,NAM,Wrestling,2
2544,NBO,Athletics,2
2545,NCA,Athletics,38
2546,NCA,Baseball,20
2547,NCA,Boxing,14
2548,NCA,Cycling,10
2549,NCA,Judo,5
2550,NCA,Shooting,8
2551,NCA,Swimming,21
2552,NCA,Taekwondo,1
2553,NCA,Weightlifting,11
2554,NCA,Wrestling,1
2555,NED,Alpine Skiing,8
2556,NED,Archery,54
2557,NED,Art Competitions,209
2558,NED,Athletics,511
2559,NED,Badminton,31
2560,NED,Baseball,92
2561,NED,Beach Volleyball,28
2562,NED,Bobsleigh,43
2563,NED,Boxing,65
2564,NED,Canoeing,85
2565,NED,Cycling,473
2566,NED,Diving,35
2567,NED,Equestrianism,248
2568,NED,Fencing,252
2569,NED,Figure Skating,8
2570,NED,Football,111
2571,NED,Freestyle Skiing,1
2572,NED,Golf,1
2573,NED,Gymnastics,349
2574,NED,Handball,14
2575,NED,Hockey,418
2576,NED,Ice Hockey,20
2577,NED,Judo,84
2578,NED,Modern Pentathlon,18
2579,NED,Rowing,470
2580,NED,Sailing,210
2581,NED,Shooting,175
2582,NED,Short Track Speed Skating,78
2583,NED,Snowboarding,14
2584,NED,Softball,30
2585,NED,Speed Skating,503
2586,NED,Swimming,693
2587,NED,Synchronized Swimming,14
2588,NED,Table Tennis,42
2589,NED,Taekwondo,7
2590,NED,Tennis,53
2591,NED,Trampolining,4
2592,NED,Triathlon,13
2593,NED,Tug-Of-War,8
2594,NED,Volleyball,105
2595,NED,Water Polo,195
2596,NED,Weightlifting,23
2597,NED,Wrestling,44
2598,NEP,Alpinism,1
2599,NEP,Archery,1
2600,NEP,Athletics,39
2601,NEP,Boxing,15
2602,NEP,Cross Country Skiing,5
2603,NEP,Judo,4
2604,NEP,Shooting,7
2605,NEP,Swimming,12
2606,NEP,Taekwondo,3
2607,NEP,Weightlifting,7
2608,NFL,Athletics,1
2609,NGR,Athletics,417
2610,NGR,Badminton,5
2611,NGR,Basketball,35
2612,NGR,Boxing,73
2613,NGR,Canoeing,2
2614,NGR,Football,163
2615,NGR,Handball,16
2616,NGR,Judo,11
2617,NGR,Rowing,1
2618,NGR,Swimming,12
2619,NGR,Table Tennis,72
2620,NGR,Taekwondo,7
2621,NGR,Tennis,6
2622,NGR,Weightlifting,27
2623,NGR,Wrestling,35
2624,NIG,Athletics,21
2625,NIG,Boxing,13
2626,NIG,Judo,3
2627,NIG,Rowing,1
2628,NIG,Swimming,8
2629,NIG,Taekwondo,1
2630,NOR,Alpine Skiing,358
2631,NOR,Archery,18
2632,NOR,Art Competitions,17
2633,NOR,Athletics,351
2634,NOR,Badminton,3
2635,NOR,Beach Volleyball,24
2636,NOR,Biathlon,281
2637,NOR,Bobsleigh,44
2638,NOR,Boxing,54
2639,NOR,Canoeing,100
2640,NOR,Cross Country Skiing,578
2641,NOR,Curling,35
2642,NOR,Cycling,152
2643,NOR,Diving,24
2644,NOR,Equestrianism,60
2645,NOR,Fencing,104
2646,NOR,Figure Skating,25
2647,NOR,Football,118
2648,NOR,Freestyle Skiing,29
2649,NOR,Golf,3
2650,NOR,Gymnastics,346
2651,NOR,Handball,116
2652,NOR,Ice Hockey,223
2653,NOR,Judo,4
2654,NOR,Luge,29
2655,NOR,Modern Pentathlon,6
2656,NOR,Nordic Combined,129
2657,NOR,Rhythmic Gymnastics,1
2658,NOR,Rowing,171
2659,NOR,Sailing,266
2660,NOR,Shooting,410
2661,NOR,Short Track Speed Skating,8
2662,NOR,Skeleton,3
2663,NOR,Ski Jumping,180
2664,NOR,Snowboarding,36
2665,NOR,Speed Skating,410
2666,NOR,Swimming,103
2667,NOR,Taekwondo,4
2668,NOR,Tennis,34
2669,NOR,Triathlon,1
2670,NOR,Weightlifting,14
2671,NOR,Wrestling,88
2672,NRU,Judo,2
2673,NRU,Weightlifting,11
2674,NZL,Alpine Skiing,108
2675,NZL,Archery,10
2676,NZL,Athletics,237
2677,NZL,Badminton,15
2678,NZL,Basketball,60
2679,NZL,Beach Volleyball,2
2680,NZL,Biathlon,2
2681,NZL,Bobsleigh,18
2682,NZL,Boxing,28
2683,NZL,Canoeing,75
2684,NZL,Cross Country Skiing,5
2685,NZL,Curling,5
2686,NZL,Cycling,230
2687,NZL,Diving,6
2688,NZL,Equestrianism,121
2689,NZL,Fencing,8
2690,NZL,Football,80
2691,NZL,Freestyle Skiing,10
2692,NZL,Golf,3
2693,NZL,Gymnastics,51
2694,NZL,Hockey,291
2695,NZL,Judo,19
2696,NZL,Luge,2
2697,NZL,Modern Pentathlon,1
2698,NZL,Rhythmic Gymnastics,2
2699,NZL,Rowing,254
2700,NZL,Rugby Sevens,25
2701,NZL,Sailing,154
2702,NZL,Shooting,42
2703,NZL,Short Track Speed Skating,22
2704,NZL,Skeleton,8
2705,NZL,Snowboarding,15
2706,NZL,Softball,15
2707,NZL,Speed Skating,5
2708,NZL,Swimming,306
2709,NZL,Synchronized Swimming,6
2710,NZL,Table Tennis,17
2711,NZL,Taekwondo,8
2712,NZL,Tennis,9
2713,NZL,Trampolining,1
2714,NZL,Triathlon,24
2715,NZL,Water Polo,1
2716,NZL,Weightlifting,24
2717,NZL,Wrestling,17
2718,OMA,Athletics,38
2719,OMA,Boxing,2
2720,OMA,Cycling,1
2721,OMA,Sailing,1
2722,OMA,Shooting,21
2723,OMA,Swimming,3
2724,PAK,Alpine Skiing,2
2725,PAK,Athletics,130
2726,PAK,Boxing,48
2727,PAK,Cycling,31
2728,PAK,Hockey,245
2729,PAK,Judo,1
2730,PAK,Rowing,3
2731,PAK,Sailing,10
2732,PAK,Shooting,22
2733,PAK,Swimming,25
2734,PAK,Table Tennis,1
2735,PAK,Weightlifting,12
2736,PAK,Wrestling,32
2737,PAN,Athletics,36
2738,PAN,Basketball,12
2739,PAN,Boxing,5
2740,PAN,Canoeing,1
2741,PAN,Fencing,3
2742,PAN,Gymnastics,4
2743,PAN,Judo,4
2744,PAN,Shooting,4
2745,PAN,Swimming,33
2746,PAN,Taekwondo,2
2747,PAN,Weightlifting,17
2748,PAN,Wrestling,18
2749,PAR,Athletics,31
2750,PAR,Boxing,4
2751,PAR,Fencing,9
2752,PAR,Football,34
2753,PAR,Freestyle Skiing,1
2754,PAR,Golf,2
2755,PAR,Judo,5
2756,PAR,Rowing,5
2757,PAR,Sailing,2
2758,PAR,Shooting,10
2759,PAR,Swimming,20
2760,PAR,Table Tennis,3
2761,PAR,Tennis,9
2762,PER,Alpine Skiing,8
2763,PER,Art Competitions,3
2764,PER,Athletics,80
2765,PER,Badminton,5
2766,PER,Basketball,32
2767,PER,Boxing,8
2768,PER,Canoeing,1
2769,PER,Cross Country Skiing,2
2770,PER,Cycling,26
2771,PER,Diving,3
2772,PER,Equestrianism,2
2773,PER,Fencing,8
2774,PER,Football,31
2775,PER,Gymnastics,4
2776,PER,Judo,5
2777,PER,Modern Pentathlon,2
2778,PER,Rowing,12
2779,PER,Sailing,6
2780,PER,Shooting,88
2781,PER,Swimming,79
2782,PER,Table Tennis,11
2783,PER,Taekwondo,3
2784,PER,Tennis,3
2785,PER,Volleyball,75
2786,PER,Weightlifting,13
2787,PER,Wrestling,22
2788,PHI,Alpine Skiing,6
2789,PHI,Archery,10
2790,PHI,Art Competitions,2
2791,PHI,Athletics,96
2792,PHI,Badminton,1
2793,PHI,Basketball,79
2794,PHI,Boxing,75
2795,PHI,Cycling,27
2796,PHI,Diving,4
2797,PHI,Equestrianism,3
2798,PHI,Fencing,2
2799,PHI,Figure Skating,1
2800,PHI,Golf,1
2801,PHI,Gymnastics,20
2802,PHI,Judo,15
2803,PHI,Luge,1
2804,PHI,Rowing,2
2805,PHI,Sailing,20
2806,PHI,Shooting,72
2807,PHI,Swimming,197
2808,PHI,Table Tennis,1
2809,PHI,Taekwondo,10
2810,PHI,Weightlifting,23
2811,PHI,Wrestling,26
2812,PLE,Athletics,10
2813,PLE,Equestrianism,1
2814,PLE,Judo,2
2815,PLE,Swimming,8
2816,PLW,Athletics,9
2817,PLW,Canoeing,2
2818,PLW,Judo,1
2819,PLW,Swimming,7
2820,PLW,Weightlifting,2
2821,PLW,Wrestling,4
2822,PNG,Athletics,60
2823,PNG,Boxing,15
2824,PNG,Judo,2
2825,PNG,Sailing,2
2826,PNG,Shooting,3
2827,PNG,Swimming,12
2828,PNG,Taekwondo,4
2829,PNG,Weightlifting,10
2830,POL,Alpine Skiing,125
2831,POL,Archery,66
2832,POL,Art Competitions,163
2833,POL,Athletics,851
2834,POL,Badminton,32
2835,POL,Basketball,82
2836,POL,Beach Volleyball,8
2837,POL,Biathlon,200
2838,POL,Bobsleigh,42
2839,POL,Boxing,137
2840,POL,Canoeing,288
2841,POL,Cross Country Skiing,288
2842,POL,Cycling,242
2843,POL,Diving,21
2844,POL,Equestrianism,128
2845,POL,Fencing,414
2846,POL,Figure Skating,33
2847,POL,Football,106
2848,POL,Freestyle Skiing,2
2849,POL,Gymnastics,641
2850,POL,Handball,72
2851,POL,Hockey,92
2852,POL,Ice Hockey,219
2853,POL,Judo,75
2854,POL,Luge,63
2855,POL,Military Ski Patrol,4
2856,POL,Modern Pentathlon,58
2857,POL,Nordic Combined,43
2858,POL,Rhythmic Gymnastics,15
2859,POL,Rowing,313
2860,POL,Sailing,96
2861,POL,Shooting,179
2862,POL,Short Track Speed Skating,15
2863,POL,Skeleton,1
2864,POL,Ski Jumping,133
2865,POL,Snowboarding,25
2866,POL,Speed Skating,149
2867,POL,Swimming,260
2868,POL,Table Tennis,42
2869,POL,Taekwondo,4
2870,POL,Tennis,38
2871,POL,Triathlon,7
2872,POL,Volleyball,140
2873,POL,Weightlifting,117
2874,POL,Wrestling,178
2875,POR,Alpine Skiing,9
2876,POR,Archery,8
2877,POR,Art Competitions,1
2878,POR,Athletics,325
2879,POR,Badminton,12
2880,POR,Beach Volleyball,8
2881,POR,Bobsleigh,8
2882,POR,Boxing,1
2883,POR,Canoeing,53
2884,POR,Cross Country Skiing,2
2885,POR,Cycling,38
2886,POR,Diving,1
2887,POR,Equestrianism,116
2888,POR,Fencing,113
2889,POR,Football,65
2890,POR,Freestyle Skiing,1
2891,POR,Golf,2
2892,POR,Gymnastics,146
2893,POR,Judo,53
2894,POR,Modern Pentathlon,18
2895,POR,Rhythmic Gymnastics,3
2896,POR,Rowing,41
2897,POR,Sailing,128
2898,POR,Shooting,124
2899,POR,Speed Skating,1
2900,POR,Swimming,160
2901,POR,Table Tennis,16
2902,POR,Taekwondo,2
2903,POR,Tennis,12
2904,POR,Trampolining,7
2905,POR,Triathlon,9
2906,POR,Water Polo,9
2907,POR,Weightlifting,10
2908,POR,Wrestling,20
2909,PRK,Alpine Skiing,3
2910,PRK,Archery,19
2911,PRK,Athletics,40
2912,PRK,Boxing,25
2913,PRK,Cross Country Skiing,14
2914,PRK,Cycling,3
2915,PRK,Diving,31
2916,PRK,Figure Skating,13
2917,PRK,Football,46
2918,PRK,Gymnastics,261
2919,PRK,Judo,35
2920,PRK,Rhythmic Gymnastics,2
2921,PRK,Rowing,6
2922,PRK,Shooting,62
2923,PRK,Short Track Speed Skating,20
2924,PRK,Speed Skating,75
2925,PRK,Synchronized Swimming,6
2926,PRK,Table Tennis,52
2927,PRK,Volleyball,11
2928,PRK,Weightlifting,51
2929,PRK,Wrestling,32
2930,PUR,Alpine Skiing,14
2931,PUR,Archery,7
2932,PUR,Athletics,154
2933,PUR,Baseball,20
2934,PUR,Basketball,108
2935,PUR,Beach Volleyball,2
2936,PUR,Biathlon,2
2937,PUR,Bobsleigh,16
2938,PUR,Boxing,89
2939,PUR,Cycling,5
2940,PUR,Diving,14
2941,PUR,Equestrianism,7
2942,PUR,Fencing,13
2943,PUR,Freestyle Skiing,2
2944,PUR,Gymnastics,45
2945,PUR,Judo,36
2946,PUR,Luge,3
2947,PUR,Rowing,2
2948,PUR,Sailing,42
2949,PUR,Shooting,61
2950,PUR,Softball,15
2951,PUR,Swimming,185
2952,PUR,Synchronized Swimming,2
2953,PUR,Table Tennis,2
2954,PUR,Taekwondo,4
2955,PUR,Tennis,5
2956,PUR,Triathlon,1
2957,PUR,Volleyball,12
2958,PUR,Weightlifting,33
2959,PUR,Wrestling,26
2960,QAT,Archery,1
2961,QAT,Athletics,94
2962,QAT,Beach Volleyball,2
2963,QAT,Boxing,2
2964,QAT,Equestrianism,8
2965,QAT,Fencing,1
2966,QAT,Football,31
2967,QAT,Handball,15
2968,QAT,Judo,1
2969,QAT,Sailing,2
2970,QAT,Shooting,18
2971,QAT,Swimming,7
2972,QAT,Table Tennis,4
2973,QAT,Taekwondo,1
2974,QAT,Weightlifting,5
2975,RHO,Athletics,4
2976,RHO,Boxing,4
2977,RHO,Diving,1
2978,RHO,Sailing,2
2979,RHO,Shooting,1
2980,ROT,Athletics,6
2981,ROT,Judo,2
2982,ROT,Swimming,4
2983,ROU,Alpine Skiing,110
2984,ROU,Archery,5
2985,ROU,Art Competitions,3
2986,ROU,Athletics,325
2987,ROU,Badminton,1
2988,ROU,Basketball,12
2989,ROU,Biathlon,112
2990,ROU,Bobsleigh,155
2991,ROU,Boxing,115
2992,ROU,Canoeing,222
2993,ROU,Cross Country Skiing,98
2994,ROU,Cycling,35
2995,ROU,Diving,23
2996,ROU,Equestrianism,57
2997,ROU,Fencing,311
2998,ROU,Figure Skating,15
2999,ROU,Football,40
3000,ROU,Freestyle Skiing,1
3001,ROU,Gymnastics,1172
3002,ROU,Handball,145
3003,ROU,Ice Hockey,73
3004,ROU,Judo,45
3005,ROU,Luge,41
3006,ROU,Modern Pentathlon,21
3007,ROU,Nordic Combined,1
3008,ROU,Rhythmic Gymnastics,7
3009,ROU,Rowing,358
3010,ROU,Rugby,16
3011,ROU,Sailing,7
3012,ROU,Shooting,135
3013,ROU,Short Track Speed Skating,7
3014,ROU,Skeleton,3
3015,ROU,Ski Jumping,6
3016,ROU,Speed Skating,52
3017,ROU,Swimming,202
3018,ROU,Table Tennis,39
3019,ROU,Tennis,46
3020,ROU,Volleyball,54
3021,ROU,Water Polo,93
3022,ROU,Weightlifting,71
3023,ROU,Wrestling,171
3024,RSA,Alpine Skiing,12
3025,RSA,Archery,13
3026,RSA,Art Competitions,21
3027,RSA,Athletics,376
3028,RSA,Badminton,22
3029,RSA,Baseball,24
3030,RSA,Beach Volleyball,8
3031,RSA,Boxing,75
3032,RSA,Canoeing,40
3033,RSA,Cross Country Skiing,4
3034,RSA,Cycling,136
3035,RSA,Diving,7
3036,RSA,Equestrianism,5
3037,RSA,Fencing,33
3038,RSA,Figure Skating,6
3039,RSA,Football,66
3040,RSA,Golf,4
3041,RSA,Gymnastics,51
3042,RSA,Hockey,129
3043,RSA,Judo,8
3044,RSA,Modern Pentathlon,11
3045,RSA,Rhythmic Gymnastics,2
3046,RSA,Rowing,67
3047,RSA,Rugby Sevens,13
3048,RSA,Sailing,46
3049,RSA,Shooting,102
3050,RSA,Short Track Speed Skating,2
3051,RSA,Skeleton,1
3052,RSA,Swimming,291
3053,RSA,Synchronized Swimming,4
3054,RSA,Table Tennis,2
3055,RSA,Taekwondo,1
3056,RSA,Tennis,51
3057,RSA,Triathlon,13
3058,RSA,Tug-Of-War,5
3059,RSA,Water Polo,17
3060,RSA,Weightlifting,15
3061,RSA,Wrestling,28
3062,RUS,Alpine Skiing,113
3063,RUS,Archery,47
3064,RUS,Art Competitions,4
3065,RUS,Athletics,604
3066,RUS,Badminton,30
3067,RUS,Basketball,94
3068,RUS,Beach Volleyball,18
3069,RUS,Biathlon,197
3070,RUS,Bobsleigh,84
3071,RUS,Boxing,64
3072,RUS,Canoeing,114
3073,RUS,Cross Country Skiing,255
3074,RUS,Curling,23
3075,RUS,Cycling,174
3076,RUS,Diving,77
3077,RUS,Equestrianism,35
3078,RUS,Fencing,218
3079,RUS,Figure Skating,106
3080,RUS,Football,15
3081,RUS,Freestyle Skiing,72
3082,RUS,Golf,1
3083,RUS,Gymnastics,408
3084,RUS,Handball,100
3085,RUS,Ice Hockey,215
3086,RUS,Judo,71
3087,RUS,Luge,61
3088,RUS,Modern Pentathlon,26
3089,RUS,Nordic Combined,44
3090,RUS,Rhythmic Gymnastics,47
3091,RUS,Rowing,86
3092,RUS,Sailing,81
3093,RUS,Shooting,250
3094,RUS,Short Track Speed Skating,69
3095,RUS,Skeleton,14
3096,RUS,Ski Jumping,69
3097,RUS,Snowboarding,38
3098,RUS,Speed Skating,202
3099,RUS,Swimming,381
3100,RUS,Synchronized Swimming,63
3101,RUS,Table Tennis,39
3102,RUS,Taekwondo,11
3103,RUS,Tennis,77
3104,RUS,Trampolining,16
3105,RUS,Triathlon,20
3106,RUS,Volleyball,142
3107,RUS,Water Polo,103
3108,RUS,Weightlifting,45
3109,RUS,Wrestling,120
3110,RWA,Athletics,39
3111,RWA,Cycling,6
3112,RWA,Judo,1
3113,RWA,Swimming,10
3114,SAA,Athletics,8
3115,SAA,Boxing,3
3116,SAA,Canoeing,5
3117,SAA,Fencing,15
3118,SAA,Gymnastics,48
3119,SAA,Rowing,7
3120,SAA,Shooting,3
3121,SAA,Swimming,1
3122,SAA,Wrestling,3
3123,SAM,Archery,2
3124,SAM,Athletics,13
3125,SAM,Boxing,18
3126,SAM,Canoeing,6
3127,SAM,Cycling,1
3128,SAM,Judo,3
3129,SAM,Swimming,2
3130,SAM,Taekwondo,2
3131,SAM,Weightlifting,13
3132,SAM,Wrestling,3
3133,SCG,Alpine Skiing,12
3134,SCG,Athletics,46
3135,SCG,Basketball,36
3136,SCG,Biathlon,2
3137,SCG,Bobsleigh,4
3138,SCG,Boxing,1
3139,SCG,Canoeing,11
3140,SCG,Cross Country Skiing,2
3141,SCG,Cycling,1
3142,SCG,Diving,2
3143,SCG,Fencing,2
3144,SCG,Figure Skating,1
3145,SCG,Football,17
3146,SCG,Handball,15
3147,SCG,Judo,4
3148,SCG,Rowing,12
3149,SCG,Shooting,32
3150,SCG,Swimming,28
3151,SCG,Table Tennis,13
3152,SCG,Tennis,3
3153,SCG,Volleyball,35
3154,SCG,Water Polo,38
3155,SCG,Weightlifting,1
3156,SCG,Wrestling,3
3157,SEN,Alpine Skiing,18
3158,SEN,Athletics,162
3159,SEN,Basketball,60
3160,SEN,Boxing,6
3161,SEN,Canoeing,6
3162,SEN,Fencing,6
3163,SEN,Football,17
3164,SEN,Judo,47
3165,SEN,Sailing,1
3166,SEN,Shooting,2
3167,SEN,Swimming,24
3168,SEN,Table Tennis,1
3169,SEN,Taekwondo,3
3170,SEN,Wrestling,40
3171,SEY,Athletics,47
3172,SEY,Badminton,2
3173,SEY,Boxing,14
3174,SEY,Canoeing,4
3175,SEY,Judo,4
3176,SEY,Sailing,11
3177,SEY,Swimming,24
3178,SEY,Weightlifting,5
3179,SGP,Athletics,28
3180,SGP,Badminton,21
3181,SGP,Basketball,10
3182,SGP,Boxing,1
3183,SGP,Canoeing,2
3184,SGP,Fencing,4
3185,SGP,Gymnastics,4
3186,SGP,Hockey,17
3187,SGP,Judo,2
3188,SGP,Rowing,1
3189,SGP,Sailing,39
3190,SGP,Shooting,16
3191,SGP,Swimming,143
3192,SGP,Table Tennis,40
3193,SGP,Water Polo,10
3194,SGP,Weightlifting,11
3195,SKN,Athletics,42
3196,SLE,Athletics,99
3197,SLE,Boxing,9
3198,SLE,Cycling,1
3199,SLE,Swimming,3
3200,SLE,Weightlifting,2
3201,SLO,Alpine Skiing,198
3202,SLO,Archery,9
3203,SLO,Athletics,97
3204,SLO,Badminton,3
3205,SLO,Biathlon,161
3206,SLO,Canoeing,36
