,NOC,Sport,count
3207,SLO,Cross Country Skiing,75
3208,SLO,Cycling,36
3209,SLO,Figure Skating,7
3210,SLO,Freestyle Skiing,9
3211,SLO,Gymnastics,24
3212,SLO,Handball,47
3213,SLO,Ice Hockey,22
3214,SLO,Judo,25
3215,SLO,Luge,2
3216,SLO,Nordic Combined,15
3217,SLO,Rowing,42
3218,SLO,Sailing,33
3219,SLO,Shooting,25
3220,SLO,Skeleton,1
3221,SLO,Ski Jumping,88
3222,SLO,Snowboarding,26
3223,SLO,Swimming,100
3224,SLO,Table Tennis,4
3225,SLO,Taekwondo,4
3226,SLO,Tennis,20
3227,SLO,Triathlon,2
3228,SMR,Alpine Skiing,29
3229,SMR,Archery,3
3230,SMR,Athletics,20
3231,SMR,Bobsleigh,2
3232,SMR,Cross Country Skiing,6
3233,SMR,Cycling,16
3234,SMR,Gymnastics,7
3235,SMR,Judo,9
3236,SMR,Sailing,3
3237,SMR,Shooting,55
3238,SMR,Swimming,26
3239,SMR,Tennis,2
3240,SMR,Weightlifting,2
3241,SMR,Wrestling,1
3242,SOL,Archery,1
3243,SOL,Athletics,17
3244,SOL,Boxing,1
3245,SOL,Judo,1
3246,SOL,Weightlifting,7
3247,SOM,Athletics,32
3248,SRB,Alpine Skiing,12
3249,SRB,Athletics,39
3250,SRB,Basketball,24
3251,SRB,Biathlon,4
3252,SRB,Bobsleigh,6
3253,SRB,Boxing,1
3254,SRB,Canoeing,31
3255,SRB,Cross Country Skiing,8
3256,SRB,Cycling,6
3257,SRB,Football,15
3258,SRB,Handball,15
3259,SRB,Judo,2
3260,SRB,Rowing,13
3261,SRB,Shooting,45
3262,SRB,Snowboarding,2
3263,SRB,Swimming,32
3264,SRB,Table Tennis,4
3265,SRB,Taekwondo,5
3266,SRB,Tennis,24
3267,SRB,Volleyball,59
3268,SRB,Water Polo,39
3269,SRB,Wrestling,6
3270,SRI,Athletics,67
3271,SRI,Badminton,5
3272,SRI,Boxing,14
3273,SRI,Cycling,1
3274,SRI,Diving,2
3275,SRI,Judo,1
3276,SRI,Sailing,4
3277,SRI,Shooting,22
3278,SRI,Swimming,25
3279,SRI,Weightlifting,4
3280,SRI,Wrestling,1
3281,SSD,Athletics,3
3282,STP,Athletics,12
3283,STP,Canoeing,3
3284,SUD,Athletics,53
3285,SUD,Boxing,20
3286,SUD,Football,14
3287,SUD,Judo,3
3288,SUD,Shooting,6
3289,SUD,Swimming,6
3290,SUD,Table Tennis,1
3291,SUD,Weightlifting,4
3292,SUI,Aeronautics,1
3293,SUI,Alpine Skiing,520
3294,SUI,Alpinism,2
3295,SUI,Archery,16
3296,SUI,Art Competitions,158
3297,SUI,Athletics,421
3298,SUI,Badminton,12
3299,SUI,Basketball,36
3300,SUI,Beach Volleyball,24
3301,SUI,Biathlon,85
3302,SUI,Bobsleigh,242
3303,SUI,Boxing,38
3304,SUI,Canoeing,82
3305,SUI,Cross Country Skiing,415
3306,SUI,Curling,43
3307,SUI,Cycling,290
3308,SUI,Diving,22
3309,SUI,Equestrianism,276
3310,SUI,Fencing,238
3311,SUI,Figure Skating,59
3312,SUI,Football,43
3313,SUI,Freestyle Skiing,61
3314,SUI,Golf,2
3315,SUI,Gymnastics,863
3316,SUI,Handball,59
3317,SUI,Hockey,72
3318,SUI,Ice Hockey,341
3319,SUI,Judo,34
3320,SUI,Luge,23
3321,SUI,Military Ski Patrol,4
3322,SUI,Modern Pentathlon,43
3323,SUI,Nordic Combined,92
3324,SUI,Rhythmic Gymnastics,2
3325,SUI,Rowing,253
3326,SUI,Sailing,160
3327,SUI,Shooting,296
3328,SUI,Skeleton,15
3329,SUI,Ski Jumping,134
3330,SUI,Snowboarding,88
3331,SUI,Speed Skating,34
3332,SUI,Swimming,251
3333,SUI,Synchronized Swimming,25
3334,SUI,Table Tennis,1
3335,SUI,Taekwondo,1
3336,SUI,Tennis,56
3337,SUI,Trampolining,2
3338,SUI,Triathlon,25
3339,SUI,Water Polo,36
3340,SUI,Weightlifting,40
3341,SUI,Wrestling,114
3342,SUR,Athletics,29
3343,SUR,Badminton,3
3344,SUR,Cycling,3
3345,SUR,Judo,5
3346,SUR,Swimming,29
3347,SVK,Alpine Skiing,72
3348,SVK,Archery,2
3349,SVK,Athletics,92
3350,SVK,Badminton,2
3351,SVK,Basketball,12
3352,SVK,Biathlon,138
3353,SVK,Bobsleigh,22
3354,SVK,Boxing,2
3355,SVK,Canoeing,106
3356,SVK,Cross Country Skiing,96
3357,SVK,Cycling,45
3358,SVK,Figure Skating,6
3359,SVK,Football,18
3360,SVK,Freestyle Skiing,2
3361,SVK,Gymnastics,28
3362,SVK,Ice Hockey,155
3363,SVK,Judo,7
3364,SVK,Luge,29
3365,SVK,Nordic Combined,5
3366,SVK,Rowing,5
3367,SVK,Sailing,7
3368,SVK,Shooting,46
3369,SVK,Short Track Speed Skating,7
3370,SVK,Ski Jumping,10
3371,SVK,Snowboarding,4
3372,SVK,Swimming,40
3373,SVK,Synchronized Swimming,6
3374,SVK,Table Tennis,5
3375,SVK,Tennis,46
3376,SVK,Trampolining,1
3377,SVK,Triathlon,3
3378,SVK,Water Polo,13
3379,SVK,Weightlifting,10
3380,SVK,Wrestling,13
3381,SWE,Alpine Skiing,304
3382,SWE,Archery,68
3383,SWE,Art Competitions,107
3384,SWE,Athletics,1007
3385,SWE,Badminton,35
3386,SWE,Basketball,12
3387,SWE,Beach Volleyball,6
3388,SWE,Biathlon,218
3389,SWE,Bobsleigh,75
3390,SWE,Boxing,77
3391,SWE,Canoeing,229
3392,SWE,Cross Country Skiing,596
3393,SWE,Curling,51
3394,SWE,Cycling,238
3395,SWE,Diving,153
3396,SWE,Equestrianism,391
3397,SWE,Fencing,246
3398,SWE,Figure Skating,30
3399,SWE,Football,241
3400,SWE,Freestyle Skiing,47
3401,SWE,Golf,4
3402,SWE,Gymnastics,489
3403,SWE,Handball,166
3404,SWE,Ice Hockey,486
3405,SWE,Judo,28
3406,SWE,Luge,40
3407,SWE,Modern Pentathlon,102
3408,SWE,Nordic Combined,18
3409,SWE,Rhythmic Gymnastics,1
3410,SWE,Rowing,149
3411,SWE,Sailing,326
3412,SWE,Shooting,574
3413,SWE,Short Track Speed Skating,7
3414,SWE,Ski Jumping,92
3415,SWE,Snowboarding,37
3416,SWE,Speed Skating,281
3417,SWE,Swimming,745
3418,SWE,Synchronized Swimming,1
3419,SWE,Table Tennis,61
3420,SWE,Taekwondo,8
3421,SWE,Tennis,129
3422,SWE,Triathlon,4
3423,SWE,Tug-Of-War,27
3424,SWE,Volleyball,12
3425,SWE,Water Polo,71
3426,SWE,Weightlifting,64
3427,SWE,Wrestling,286
3428,SWZ,Alpine Skiing,3
3429,SWZ,Athletics,34
3430,SWZ,Boxing,8
3431,SWZ,Shooting,2
3432,SWZ,Swimming,16
3433,SWZ,Taekwondo,1
3434,SWZ,Weightlifting,3
3435,SYR,Athletics,32
3436,SYR,Boxing,19
3437,SYR,Cycling,1
3438,SYR,Diving,2
3439,SYR,Equestrianism,1
3440,SYR,Football,15
3441,SYR,Judo,9
3442,SYR,Shooting,12
3443,SYR,Swimming,13
3444,SYR,Table Tennis,1
3445,SYR,Triathlon,1
3446,SYR,Weightlifting,12
3447,SYR,Wrestling,38
3448,TAN,Athletics,102
3449,TAN,Boxing,36
3450,TAN,Hockey,16
3451,TAN,Judo,1
3452,TAN,Swimming,6
3453,TCH,Alpine Skiing,118
3454,TCH,Archery,4
3455,TCH,Art Competitions,87
3456,TCH,Athletics,363
3457,TCH,Badminton,2
3458,TCH,Basketball,123
3459,TCH,Biathlon,72
3460,TCH,Bobsleigh,28
3461,TCH,Boxing,51
3462,TCH,Canoeing,169
3463,TCH,Cross Country Skiing,276
3464,TCH,Cycling,173
3465,TCH,Diving,19
3466,TCH,Equestrianism,57
3467,TCH,Fencing,108
3468,TCH,Figure Skating,61
3469,TCH,Football,84
3470,TCH,Gymnastics,1057
3471,TCH,Handball,88
3472,TCH,Hockey,16
3473,TCH,Ice Hockey,266
3474,TCH,Judo,17
3475,TCH,Luge,46
3476,TCH,Military Ski Patrol,4
3477,TCH,Modern Pentathlon,33
3478,TCH,Nordic Combined,52
3479,TCH,Rhythmic Gymnastics,4
3480,TCH,Rowing,246
3481,TCH,Sailing,12
3482,TCH,Shooting,193
3483,TCH,Ski Jumping,86
3484,TCH,Speed Skating,34
3485,TCH,Swimming,110
3486,TCH,Synchronized Swimming,1
3487,TCH,Table Tennis,12
3488,TCH,Tennis,35
3489,TCH,Volleyball,83
3490,TCH,Water Polo,43
3491,TCH,Weightlifting,66
3492,TCH,Wrestling,105
3493,TGA,Archery,3
3494,TGA,Athletics,20
3495,TGA,Boxing,13
3496,TGA,Judo,1
3497,TGA,Luge,1
3498,TGA,Swimming,3
3499,TGA,Taekwondo,1
3500,TGA,Weightlifting,4
3501,THA,Alpine Skiing,3
3502,THA,Archery,7
3503,THA,Athletics,159
3504,THA,Badminton,50
3505,THA,Basketball,9
3506,THA,Boxing,83
3507,THA,Canoeing,1
3508,THA,Cross Country Skiing,3
3509,THA,Cycling,50
3510,THA,Diving,6
3511,THA,Equestrianism,2
3512,THA,Fencing,19
3513,THA,Football,28
3514,THA,Golf,4
3515,THA,Judo,10
3516,THA,Rowing,5
3517,THA,Sailing,32
3518,THA,Shooting,118
3519,THA,Swimming,82
3520,THA,Table Tennis,7
3521,THA,Taekwondo,13
3522,THA,Tennis,13
3523,THA,Weightlifting,43
3524,TJK,Alpine Skiing,10
3525,TJK,Archery,2
3526,TJK,Athletics,11
3527,TJK,Boxing,10
3528,TJK,Diving,2
3529,TJK,Judo,10
3530,TJK,Shooting,4
3531,TJK,Swimming,7
3532,TJK,Taekwondo,2
3533,TJK,Weightlifting,1
3534,TJK,Wrestling,11
3535,TKM,Athletics,11
3536,TKM,Boxing,7
3537,TKM,Judo,10
3538,TKM,Shooting,5
3539,TKM,Swimming,8
3540,TKM,Table Tennis,2
3541,TKM,Weightlifting,9
3542,TKM,Wrestling,2
3543,TLS,Alpine Skiing,1
3544,TLS,Athletics,7
3545,TLS,Cycling,1
3546,TOG,Alpine Skiing,2
3547,TOG,Athletics,31
3548,TOG,Boxing,8
3549,TOG,Canoeing,3
3550,TOG,Cross Country Skiing,1
3551,TOG,Cycling,5
3552,TOG,Judo,3
3553,TOG,Rowing,1
3554,TOG,Swimming,3
3555,TOG,Table Tennis,1
3556,TOG,Tennis,1
3557,TPE,Alpine Skiing,28
3558,TPE,Archery,87
3559,TPE,Athletics,128
3560,TPE,Badminton,34
3561,TPE,Baseball,67
3562,TPE,Basketball,11
3563,TPE,Biathlon,4
3564,TPE,Bobsleigh,34
3565,TPE,Boxing,21
3566,TPE,Cross Country Skiing,7
3567,TPE,Cycling,41
3568,TPE,Diving,6
3569,TPE,Equestrianism,1
3570,TPE,Fencing,9
3571,TPE,Figure Skating,4
3572,TPE,Football,13
3573,TPE,Golf,4
3574,TPE,Gymnastics,92
3575,TPE,Judo,43
3576,TPE,Luge,16
3577,TPE,Modern Pentathlon,3
3578,TPE,Rowing,5
3579,TPE,Sailing,13
3580,TPE,Shooting,57
3581,TPE,Short Track Speed Skating,2
3582,TPE,Softball,45
3583,TPE,Speed Skating,2
3584,TPE,Swimming,159
3585,TPE,Table Tennis,59
3586,TPE,Taekwondo,18
3587,TPE,Tennis,17
3588,TPE,Weightlifting,60
3589,TPE,Wrestling,7
3590,TTO,Athletics,249
3591,TTO,Badminton,1
3592,TTO,Bobsleigh,7
3593,TTO,Boxing,5
3594,TTO,Cycling,47
3595,TTO,Gymnastics,4
3596,TTO,Judo,1
3597,TTO,Rowing,1
3598,TTO,Sailing,7
3599,TTO,Shooting,8
3600,TTO,Swimming,33
3601,TTO,Table Tennis,2
3602,TTO,Taekwondo,2
3603,TTO,Weightlifting,8
3604,TUN,Athletics,74
3605,TUN,Basketball,12
3606,TUN,Beach Volleyball,2
3607,TUN,Boxing,47
3608,TUN,Canoeing,8
3609,TUN,Cycling,10
3610,TUN,Fencing,27
3611,TUN,Football,65
3612,TUN,Gymnastics,8
3613,TUN,Handball,72
3614,TUN,Judo,38
3615,TUN,Modern Pentathlon,6
3616,TUN,Rowing,8
3617,TUN,Sailing,7
3618,TUN,Shooting,5
3619,TUN,Swimming,30
3620,TUN,Table Tennis,17
3621,TUN,Taekwondo,8
3622,TUN,Tennis,6
3623,TUN,Volleyball,70
3624,TUN,Weightlifting,12
3625,TUN,Wrestling,29
3626,TUR,Alpine Skiing,107
3627,TUR,Archery,57
3628,TUR,Art Competitions,3
3629,TUR,Athletics,224
3630,TUR,Badminton,2
3631,TUR,Basketball,42
3632,TUR,Boxing,68
3633,TUR,Canoeing,2
3634,TUR,Cross Country Skiing,67
3635,TUR,Cycling,40
3636,TUR,Diving,2
3637,TUR,Equestrianism,39
3638,TUR,Fencing,35
3639,TUR,Figure Skating,4
3640,TUR,Football,71
3641,TUR,Gymnastics,11
3642,TUR,Judo,33
3643,TUR,Modern Pentathlon,1
3644,TUR,Rowing,3
3645,TUR,Sailing,44
3646,TUR,Shooting,38
3647,TUR,Swimming,100
3648,TUR,Table Tennis,6
3649,TUR,Taekwondo,12
3650,TUR,Tennis,1
3651,TUR,Volleyball,12
3652,TUR,Weightlifting,66
3653,TUR,Wrestling,266
3654,TUV,Athletics,5
3655,TUV,Weightlifting,2
3656,UAE,Athletics,23
3657,UAE,Cycling,16
3658,UAE,Equestrianism,1
3659,UAE,Football,18
3660,UAE,Judo,5
3661,UAE,Sailing,1
3662,UAE,Shooting,16
3663,UAE,Swimming,61
3664,UAE,Taekwondo,1
3665,UAE,Weightlifting,2
3666,UAR,Athletics,2
3667,UAR,Boxing,4
3668,UAR,Diving,4
3669,UAR,Equestrianism,6
3670,UAR,Fencing,9
3671,UAR,Football,17
3672,UAR,Gymnastics,48
3673,UAR,Rowing,9
3674,UAR,Shooting,3
3675,UAR,Water Polo,10
3676,UAR,Weightlifting,7
3677,UAR,Wrestling,4
3678,UGA,Archery,1
3679,UGA,Athletics,143
3680,UGA,Badminton,2
3681,UGA,Boxing,71
3682,UGA,Cycling,2
3683,UGA,Hockey,17
3684,UGA,Swimming,10
3685,UGA,Table Tennis,7
3686,UGA,Weightlifting,7
3687,UKR,Alpine Skiing,36
3688,UKR,Archery,63
3689,UKR,Athletics,390
3690,UKR,Badminton,18
3691,UKR,Basketball,12
3692,UKR,Biathlon,171
3693,UKR,Bobsleigh,14
3694,UKR,Boxing,43
3695,UKR,Canoeing,63
3696,UKR,Cross Country Skiing,150
3697,UKR,Cycling,101
3698,UKR,Diving,63
3699,UKR,Equestrianism,26
3700,UKR,Fencing,91
3701,UKR,Figure Skating,61
3702,UKR,Freestyle Skiing,31
3703,UKR,Gymnastics,336
3704,UKR,Handball,15
3705,UKR,Ice Hockey,22
3706,UKR,Judo,44
3707,UKR,Luge,35
3708,UKR,Modern Pentathlon,15
3709,UKR,Nordic Combined,9
3710,UKR,Rhythmic Gymnastics,34
3711,UKR,Rowing,81
3712,UKR,Sailing,46
3713,UKR,Shooting,98
3714,UKR,Short Track Speed Skating,10
3715,UKR,Ski Jumping,18
3716,UKR,Snowboarding,6
3717,UKR,Speed Skating,17
3718,UKR,Swimming,203
3719,UKR,Synchronized Swimming,18
3720,UKR,Table Tennis,10
3721,UKR,Taekwondo,3
3722,UKR,Tennis,23
3723,UKR,Trampolining,9
3724,UKR,Triathlon,11
3725,UKR,Volleyball,12
3726,UKR,Water Polo,13
3727,UKR,Weightlifting,49
3728,UKR,Wrestling,89
3729,UNK,Art Competitions,2
3730,URS,Alpine Skiing,109
3731,URS,Archery,25
3732,URS,Athletics,855
3733,URS,Basketball,146
3734,URS,Biathlon,63
3735,URS,Bobsleigh,24
3736,URS,Boxing,96
3737,URS,Canoeing,141
3738,URS,Cross Country Skiing,247
3739,URS,Cycling,151
3740,URS,Diving,100
3741,URS,Equestrianism,162
3742,URS,Fencing,279
3743,URS,Figure Skating,94
3744,URS,Football,102
3745,URS,Gymnastics,797
3746,URS,Handball,99
3747,URS,Hockey,47
3748,URS,Ice Hockey,168
3749,URS,Judo,31
3750,URS,Luge,47
3751,URS,Modern Pentathlon,54
3752,URS,Nordic Combined,35
3753,URS,Rhythmic Gymnastics,2
3754,URS,Rowing,321
3755,URS,Sailing,110
3756,URS,Shooting,139
3757,URS,Ski Jumping,54
3758,URS,Speed Skating,222
3759,URS,Swimming,471
3760,URS,Synchronized Swimming,5
3761,URS,Table Tennis,8
3762,URS,Tennis,10
3763,URS,Volleyball,141
3764,URS,Water Polo,99
3765,URS,Weightlifting,71
3766,URS,Wrestling,160
3767,URU,Alpine Skiing,1
3768,URU,Art Competitions,8
3769,URU,Athletics,51
3770,URU,Basketball,81
3771,URU,Boxing,36
3772,URU,Canoeing,4
3773,URU,Cycling,103
3774,URU,Diving,1
3775,URU,Equestrianism,9
3776,URU,Fencing,45
3777,URU,Football,47
3778,URU,Judo,6
3779,URU,Modern Pentathlon,11
3780,URU,Rowing,44
3781,URU,Sailing,32
3782,URU,Shooting,7
3783,URU,Swimming,69
3784,URU,Tennis,2
3785,URU,Water Polo,15
3786,URU,Weightlifting,4
3787,USA,Alpine Skiing,552
3788,USA,Archery,175
3789,USA,Art Competitions,562
3790,USA,Athletics,3211
3791,USA,Badminton,33
3792,USA,Baseball,88
3793,USA,Basketball,341
3794,USA,Beach Volleyball,52
3795,USA,Biathlon,246
3796,USA,Bobsleigh,266
3797,USA,Boxing,255
3798,USA,Canoeing,311
3799,USA,Cross Country Skiing,538
3800,USA,Curling,47
3801,USA,Cycling,523
3802,USA,Diving,278
3803,USA,Equestrianism,456
3804,USA,Fencing,690
3805,USA,Figure Skating,293
3806,USA,Football,301
3807,USA,Freestyle Skiing,105
3808,USA,Golf,116
3809,USA,Gymnastics,2013
3810,USA,Handball,142
3811,USA,Hockey,182
3812,USA,Ice Hockey,498
3813,USA,Jeu De Paume,2
3814,USA,Judo,105
3815,USA,Lacrosse,12
3816,USA,Luge,142
3817,USA,Modern Pentathlon,98
3818,USA,Nordic Combined,128
3819,USA,Polo,12
3820,USA,Rhythmic Gymnastics,21
3821,USA,Roque,4
3822,USA,Rowing,828
3823,USA,Rugby,36
3824,USA,Rugby Sevens,25
3825,USA,Sailing,296
3826,USA,Shooting,645
3827,USA,Short Track Speed Skating,135
3828,USA,Skeleton,25
3829,USA,Ski Jumping,175
3830,USA,Snowboarding,85
3831,USA,Softball,60
3832,USA,Speed Skating,570
3833,USA,Swimming,1638
3834,USA,Synchronized Swimming,62
3835,USA,Table Tennis,69
3836,USA,Taekwondo,18
3837,USA,Tennis,200
3838,USA,Trampolining,8
3839,USA,Triathlon,29
3840,USA,Tug-Of-War,35
3841,USA,Volleyball,263
3842,USA,Water Polo,317
3843,USA,Weightlifting,153
3844,USA,Wrestling,383
3845,UZB,Alpine Skiing,12
3846,UZB,Athletics,94
3847,UZB,Boxing,50
3848,UZB,Canoeing,47
3849,UZB,Cycling,5
3850,UZB,Fencing,3
3851,UZB,Figure Skating,15
3852,UZB,Freestyle Skiing,4
3853,UZB,Gymnastics,35
3854,UZB,Judo,42
3855,UZB,Rhythmic Gymnastics,7
3856,UZB,Rowing,6
3857,UZB,Shooting,20
3858,UZB,Swimming,56
3859,UZB,Table Tennis,2
3860,UZB,Taekwondo,11
3861,UZB,Tennis,6
3862,UZB,Trampolining,5
3863,UZB,Weightlifting,23
3864,UZB,Wrestling,52
3865,VAN,Archery,1
3866,VAN,Athletics,25
3867,VAN,Boxing,2
3868,VAN,Judo,2
3869,VAN,Rowing,1
3870,VAN,Table Tennis,4
3871,VEN,Alpine Skiing,1
3872,VEN,Archery,5
3873,VEN,Art Competitions,1
3874,VEN,Athletics,117
3875,VEN,Basketball,22
3876,VEN,Beach Volleyball,4
3877,VEN,Boxing,82
3878,VEN,Canoeing,5
3879,VEN,Cycling,104
3880,VEN,Diving,18
3881,VEN,Equestrianism,10
3882,VEN,Fencing,90
3883,VEN,Football,16
3884,VEN,Golf,1
3885,VEN,Gymnastics,23
3886,VEN,Judo,40
3887,VEN,Luge,6
3888,VEN,Rowing,2
3889,VEN,Sailing,21
3890,VEN,Shooting,57
3891,VEN,Softball,15
3892,VEN,Swimming,161
3893,VEN,Synchronized Swimming,5
3894,VEN,Table Tennis,12
3895,VEN,Taekwondo,10
3896,VEN,Tennis,11
3897,VEN,Triathlon,2
3898,VEN,Volleyball,22
3899,VEN,Weightlifting,27
3900,VEN,Wrestling,35
3901,VIE,Athletics,29
3902,VIE,Badminton,5
3903,VIE,Boxing,2
3904,VIE,Canoeing,1
3905,VIE,Cycling,1
3906,VIE,Fencing,5
3907,VIE,Gymnastics,14
3908,VIE,Judo,3
3909,VIE,Rowing,6
3910,VIE,Shooting,23
3911,VIE,Swimming,37
3912,VIE,Table Tennis,2
3913,VIE,Taekwondo,9
3914,VIE,Weightlifting,9
3915,VIE,Wrestling,8
3916,VIN,Athletics,36
3917,VIN,Swimming,6
3918,VNM,Athletics,5
3919,VNM,Boxing,1
3920,VNM,Cycling,31
3921,VNM,Fencing,8
3922,VNM,Judo,3
3923,VNM,Shooting,5
3924,VNM,Swimming,9
3925,WIF,Athletics,12
3926,WIF,Cycling,3
3927,WIF,Sailing,2
3928,WIF,Shooting,2
3929,WIF,Weightlifting,1
3930,YAR,Athletics,7
3931,YAR,Judo,2
3932,YAR,Wrestling,2
3933,YEM,Athletics,14
3934,YEM,Gymnastics,4
3935,YEM,Judo,8
3936,YEM,Swimming,3
3937,YEM,Taekwondo,2
3938,YEM,Wrestling,1
3939,YMD,Athletics,3
3940,YMD,Boxing,2
3941,YUG,Alpine Skiing,150
3942,YUG,Archery,2
3943,YUG,Art Competitions,15
3944,YUG,Athletics,195
3945,YUG,Basketball,132
3946,YUG,Biathlon,26
3947,YUG,Bobsleigh,22
3948,YUG,Boxing,45
3949,YUG,Canoeing,48
3950,YUG,Cross Country Skiing,134
3951,YUG,Cycling,82
3952,YUG,Diving,2
3953,YUG,Equestrianism,7
3954,YUG,Fencing,25
3955,YUG,Figure Skating,4
3956,YUG,Football,160
3957,YUG,Gymnastics,647
3958,YUG,Handball,115
3959,YUG,Ice Hockey,93
3960,YUG,Judo,24
3961,YUG,Luge,5
3962,YUG,Nordic Combined,7
3963,YUG,Rhythmic Gymnastics,4
3964,YUG,Rowing,132
3965,YUG,Sailing,18
3966,YUG,Shooting,57
3967,YUG,Ski Jumping,72
3968,YUG,Speed Skating,24
3969,YUG,Swimming,104
3970,YUG,Table Tennis,9
3971,YUG,Tennis,6
3972,YUG,Volleyball,12
3973,YUG,Water Polo,122
3974,YUG,Weightlifting,4
3975,YUG,Wrestling,79
3976,ZAM,Athletics,70
3977,ZAM,Badminton,1
3978,ZAM,Boxing,51
3979,ZAM,Fencing,1
3980,ZAM,Football,32
3981,ZAM,Judo,12
3982,ZAM,Swimming,14
3983,ZAM,Wrestling,2
3984,ZIM,Alpine Skiing,2
3985,ZIM,Archery,9
3986,ZIM,Athletics,82
3987,ZIM,Boxing,11
3988,ZIM,Cycling,9
3989,ZIM,Diving,17
3990,ZIM,Equestrianism,1
3991,ZIM,Football,17
3992,ZIM,Hockey,30
3993,ZIM,Judo,7
3994,ZIM,Rowing,7
3995,ZIM,Sailing,8
3996,ZIM,Shooting,21
3997,ZIM,Swimming,67
3998,ZIM,Tennis,19
3999,ZIM,Triathlon,3
4000,ZIM,Weightlifting,1
