Sport,AFG,AHO,ALB,ALG,AND,ANG,ANT,ANZ,ARG,ARM,ARU,ASA,AUS,AUT,AZE,BAH,BAN,BAR,BDI,BEL,BEN,BER,BHU,BIH,BIZ,BLR,BOH,BOL,BOT,BRA,BRN,BRU,BUL,BUR,CAF,CAM,CAN,CAY,CGO,CHA,CHI,CHN,CIV,CMR,COD,COK,COL,COM,CPV,CRC,CRO,CRT,CUB,CYP,CZE,DEN,DJI,DMA,DOM,ECU,EGY,ERI,ESA,ESP,EST,ETH,EUN,FIJ,FIN,FRA,FRG,FSM,GAB,GAM,GBR,GBS,GDR,GEO,GEQ,GER,GHA,GRE,GRN,GUA,GUI,GUM,GUY,HAI,HKG,HON,HUN,INA,IND,IOA,IRI,IRL,IRQ,ISL,ISR,ISV,ITA,IVB,JAM,JOR,JPN,KAZ,KEN,KGZ,KIR,KOR,KOS,KSA,KUW,LAO,LAT,LBA,LBR,LCA,LES,LIB,LIE,LTU,LUX,MAD,MAL,MAR,MAS,MAW,MDA,MDV,MEX,MGL,MHL,MKD,MLI,MLT,MNE,MON,MOZ,MRI,MTN,MYA,NAM,NBO,NCA,NED,NEP,NFL,NGR,NIG,NOR,NRU,NZL,OMA,PAK,PAN,PAR,PER,PHI,PLE,PLW,PNG,POL,POR,PRK,PUR,QAT,RHO,ROT,ROU,RSA,RUS,RWA,SAA,SAM,SCG,SEN,SEY,SGP,SKN,SLE,SLO,SMR,SOL,SOM,SRB,SRI,SSD,STP,SUD,SUI,SUR,SVK,SWE,SWZ,SYR,TAN,TCH,TGA,THA,TJK,TKM,TLS,TOG,TPE,TTO,TUN,TUR,TUV,UAE,UAR,UGA,UKR,UNK,URS,URU,USA,UZB,VAN,VEN,VIE,VIN,VNM,WIF,YAR,YEM,YMD,YUG,ZAM,ZIM
Cycling,,,1.0,6.0,5.0,,17.0,,179.0,1.0,3.0,,428.0,214.0,6.0,2.0,,24.0,,340.0,2.0,4.0,,,27.0,38.0,11.0,10.0,,95.0,7.0,,81.0,,7.0,8.0,322.0,31.0,,,88.0,96.0,,28.0,18.0,,193.0,,,20.0,8.0,,70.0,4.0,76.0,323.0,,,1.0,26.0,13.0,2.0,17.0,232.0,31.0,56.0,21.0,1.0,123.0,679.0,93.0,,,,634.0,,74.0,1.0,,416.0,,82.0,,35.0,,18.0,16.0,,54.0,,121.0,12.0,40.0,8.0,70.0,73.0,3.0,,4.0,2.0,447.0,,35.0,,170.0,41.0,1.0,5.0,,113.0,1.0,14.0,,1.0,62.0,14.0,,,1.0,13.0,14.0,81.0,72.0,1.0,,20.0,51.0,17.0,12.0,,141.0,24.0,,,,18.0,,1.0,,2.0,,,10.0,,10.0,473.0,,,,,152.0,,230.0,1.0,31.0,,,26.0,27.0,,,,242.0,38.0,3.0,5.0,,,,35.0,136.0,174.0,6.0,,1.0,1.0,,,,,1.0,36.0,16.0,,,6.0,1.0,,,,290.0,3.0,45.0,238.0,,1.0,,173.0,,50.0,,,1.0,5.0,41.0,47.0,10.0,40.0,,16.0,,2.0,101.0,,151.0,103.0,523.0,5.0,,104.0,1.0,,31.0,3.0,,,,82.0,,9.0
Diving,,,,,,,,1.0,9.0,3.0,,,152.0,75.0,2.0,1.0,,1.0,,12.0,,4.0,,,,19.0,,2.0,,46.0,,,5.0,,,,156.0,,,,4.0,112.0,,,,,24.0,,,2.0,1.0,,33.0,,1.0,29.0,,,5.0,2.0,30.0,,,37.0,,,8.0,,49.0,80.0,39.0,,,,221.0,,43.0,3.0,,159.0,,26.0,,,,,,,7.0,,39.0,4.0,2.0,,1.0,2.0,,,3.0,,100.0,,2.0,,92.0,13.0,,,,27.0,,,8.0,,,,,,,,,,,,,,36.0,,,,164.0,,,,,,,,,,,,,,,35.0,,,,,24.0,,6.0,,,,,3.0,4.0,,,,21.0,1.0,31.0,14.0,,1.0,,23.0,7.0,77.0,,,,2.0,,,,,,,,,,,2.0,,,,22.0,,,153.0,,2.0,,19.0,,6.0,2.0,,,,6.0,,,2.0,,,4.0,,63.0,,100.0,1.0,278.0,,,18.0,,,,,,,,2.0,,17.0
Equestrianism,,2.0,,,,,,,156.0,,,,231.0,110.0,2.0,,,,,206.0,,11.0,,,,6.0,,3.0,,170.0,,,75.0,,,2.0,260.0,,,,51.0,11.0,,,,,19.0,,,,2.0,,,,2.0,140.0,,,1.0,3.0,19.0,,,203.0,,,15.0,,57.0,463.0,107.0,,,,378.0,,28.0,,,301.0,,12.0,,6.0,,,,,6.0,,84.0,,10.0,,1.0,183.0,,,,4.0,293.0,,2.0,4.0,199.0,,,,,54.0,,28.0,,,,,,,,,1.0,,,,,2.0,,,,,185.0,,,,,,,,,,,,,,,248.0,,,,,60.0,,121.0,,,,,2.0,3.0,1.0,,,128.0,116.0,,7.0,8.0,,,57.0,5.0,35.0,,,,,,,,,,,,,,,,,,,276.0,,,391.0,,1.0,,57.0,,2.0,,,,,1.0,,,39.0,,1.0,6.0,,26.0,,162.0,9.0,456.0,,,10.0,,,,,,,,7.0,,1.0
Fencing,,4.0,,21.0,,,,,239.0,,2.0,,147.0,215.0,4.0,,,,,344.0,1.0,,,,,24.0,51.0,4.0,,94.0,7.0,,46.0,1.0,,,258.0,,1.0,,45.0,227.0,1.0,,,,62.0,,,2.0,1.0,,180.0,,3.0,229.0,,,,,181.0,,,140.0,31.0,,32.0,,61.0,982.0,153.0,,,,590.0,,50.0,2.0,,382.0,,149.0,,7.0,,,,5.0,68.0,1.0,628.0,11.0,,2.0,56.0,53.0,,,21.0,5.0,736.0,,,2.0,169.0,10.0,,2.0,,198.0,,12.0,57.0,,1.0,,,,,55.0,,,58.0,,,30.0,4.0,,,,127.0,,,,,,,7.0,,,,,,,,252.0,,,,,104.0,,8.0,,,3.0,9.0,8.0,2.0,,,,414.0,113.0,,13.0,1.0,,,311.0,33.0,218.0,,15.0,,2.0,6.0,,4.0,,,,,,,,,,,,238.0,,,246.0,,,,108.0,,19.0,,,,,9.0,,27.0,35.0,,,9.0,,91.0,,279.0,45.0,690.0,3.0,,90.0,5.0,,8.0,,,,,25.0,1.0,
Figure Skating,,,,,,,,,1.0,9.0,,,39.0,101.0,11.0,,,,,23.0,,,,,,10.0,,,,1.0,,,18.0,,,,228.0,,,,,70.0,,,,,,,,,5.0,,,,25.0,7.0,,,,,,,,11.0,16.0,,17.0,,29.0,130.0,45.0,,,,174.0,,45.0,7.0,,109.0,,,,,,,,,,,61.0,,,,,,,,17.0,,90.0,,,,91.0,11.0,,,,24.0,,,,,9.0,,,,,,,12.0,2.0,,,,,,,,4.0,,,,,,,,,,,,,,,8.0,,,,,25.0,,,,,,,,1.0,,,,33.0,,13.0,,,,,15.0,6.0,106.0,,,,1.0,,,,,,7.0,,,,,,,,,59.0,,6.0,30.0,,,,61.0,,,,,,,4.0,,,4.0,,,,,61.0,,94.0,,293.0,15.0,,,,,,,,,,4.0,,
Football,11.0,11.0,,32.0,,,,,142.0,,,,161.0,50.0,,,,,,67.0,,,,,,16.0,,,,306.0,,,69.0,,,,95.0,,,,53.0,129.0,16.0,67.0,,,120.0,,,47.0,,,29.0,,16.0,151.0,,,,,142.0,,18.0,164.0,11.0,,,16.0,51.0,212.0,51.0,,15.0,,161.0,,51.0,,,193.0,98.0,78.0,,53.0,15.0,,,,,68.0,132.0,13.0,51.0,,48.0,23.0,80.0,,32.0,,240.0,,,,220.0,,,,,156.0,,30.0,51.0,,11.0,,,,,,,11.0,67.0,,,110.0,15.0,,,,184.0,,,,16.0,,,,,,,13.0,,,,111.0,,,163.0,,118.0,,80.0,,,,34.0,31.0,,,,,106.0,65.0,46.0,,31.0,,,40.0,66.0,15.0,,,,17.0,17.0,,,,,,,,,15.0,,,,14.0,43.0,,18.0,241.0,,15.0,,84.0,,28.0,,,,,13.0,,65.0,71.0,,18.0,17.0,,,,102.0,47.0,301.0,,,16.0,,,,,,,,160.0,32.0,17.0
Freestyle Skiing,,,,,,,,,3.0,1.0,,,60.0,25.0,,,,,,1.0,,,,,,33.0,,,,1.0,,,,,,,103.0,,,,2.0,39.0,,,,,,,,,,,,,19.0,3.0,,,,,,,,7.0,,,8.0,,34.0,63.0,,,,,22.0,,,,,29.0,,,,,,,,,,,,,,,,,,,,,26.0,1.0,1.0,,47.0,22.0,,,,7.0,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,29.0,,10.0,,,,1.0,,,,,,2.0,1.0,,2.0,,,,1.0,,72.0,,,,,,,,,,9.0,,,,,,,,,61.0,,2.0,47.0,,,,,,,,,,,,,,,,,,,31.0,,,,105.0,4.0,,,,,,,,,,,,
Golf,,,,,,,,,2.0,,,,4.0,2.0,,,1.0,,,3.0,,,,,,,,,,3.0,,,,,,,7.0,,,,1.0,4.0,,,,,1.0,,,,,,,,1.0,4.0,,,,,,,,4.0,,,,,4.0,11.0,,,,,11.0,,,,,4.0,,1.0,,,,,,,1.0,,,,3.0,,,4.0,,,1.0,,4.0,,,,4.0,,,,,6.0,,,,,,,,,,,,,,,,1.0,4.0,,,,3.0,,,,,,,,,,,,,,,1.0,,,,,3.0,,3.0,,,,2.0,,1.0,,,,,2.0,,,,,,,4.0,1.0,,,,,,,,,,,,,,,,,,,2.0,,,4.0,,,,,,4.0,,,,,4.0,,,,,,,,,,,,116.0,,,1.0,,,,,,,,,,
Gymnastics,,,,24.0,,,,,133.0,20.0,,,513.0,365.0,18.0,,3.0,7.0,,200.0,,,,,,236.0,7.0,5.0,,201.0,,,974.0,,,,705.0,,,,12.0,641.0,,,,,37.0,,,,25.0,,386.0,6.0,50.0,295.0,,,2.0,21.0,169.0,,,633.0,,,84.0,,714.0,1576.0,394.0,,,,1127.0,,420.0,24.0,,994.0,,139.0,,18.0,,,,,9.0,,1242.0,,88.0,,12.0,18.0,,25.0,90.0,,1363.0,,4.0,,1216.0,45.0,,,,512.0,,,,,28.0,,,,,,7.0,23.0,433.0,,,49.0,9.0,,,,244.0,49.0,,,,,,8.0,,,,,5.0,,,349.0,,,,,346.0,,51.0,,,4.0,,4.0,20.0,,,,641.0,146.0,261.0,45.0,,,,1172.0,51.0,408.0,,48.0,,,,,4.0,,,24.0,7.0,,,,,,,,863.0,,28.0,489.0,,,,1057.0,,,,,,,92.0,4.0,8.0,11.0,,,48.0,,336.0,,797.0,,2013.0,35.0,,23.0,14.0,,,,,4.0,,647.0,,
Handball,,,,59.0,,84.0,,,44.0,,,,30.0,66.0,,,,,,,,,,,,,,,,144.0,,,,,,,28.0,,14.0,,,81.0,14.0,,,,,,,,89.0,,27.0,,,159.0,,,,,88.0,,,206.0,,,25.0,,,181.0,58.0,,,,28.0,,71.0,,,158.0,,30.0,,,,,,,,,205.0,,,,,,,102.0,,,,,,,66.0,14.0,,,,228.0,,,26.0,,,,,,,,,,,,,,,,,,,,,,,,29.0,,,,,,,,,14.0,,,16.0,,116.0,,,,,,,,,,,,72.0,,,,15.0,,,145.0,,100.0,,,,15.0,,,,,,47.0,,,,15.0,,,,,59.0,,,166.0,,,,88.0,,,,,,,,,72.0,,,,,,15.0,,99.0,,142.0,,,,,,,,,,,115.0,,
Hockey,39.0,,,,,,,,286.0,,,,381.0,55.0,,,,,,228.0,,,,,,,,,,16.0,,,,,,,155.0,,,,,97.0,,,,,,,,,,,16.0,,,69.0,,,,,32.0,,,366.0,,,15.0,,11.0,135.0,115.0,,,,422.0,,14.0,,,330.0,,,,,,,,,17.0,,15.0,,345.0,,,16.0,,,,,33.0,,,,125.0,,110.0,,,225.0,,,,,,,,,,,,,,,17.0,,126.0,,,,34.0,,,,,,,,,,,,,,,418.0,,,,,,,291.0,,245.0,,,,,,,,92.0,,,,,,,,129.0,,,,,,,,17.0,,,,,,,,,,,,72.0,,,,,,16.0,16.0,,,,,,,,,,,,,,17.0,,,47.0,,182.0,,,,,,,,,,,,,30.0
Ice Hockey,,,,,,,,,,,,,17.0,241.0,,,,,,40.0,,,,,,69.0,,,,,,,18.0,,,,469.0,,,,,58.0,,,,,,,,,,,,,134.0,,,,,,,,,,,,22.0,,420.0,169.0,119.0,,,,48.0,,18.0,,,297.0,,,,,,,,,,,40.0,,,,,,,,,,191.0,,,,180.0,64.0,,,,,,,,,101.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.0,,,,,223.0,,,,,,,,,,,,219.0,,,,,,,73.0,,215.0,,,,,,,,,,22.0,,,,,,,,,341.0,,155.0,486.0,,,,266.0,,,,,,,,,,,,,,,22.0,,168.0,,498.0,,,,,,,,,,,93.0,,
Jeu De Paume,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,
Judo,3.0,3.0,2.0,52.0,6.0,14.0,,,65.0,8.0,5.0,3.0,87.0,53.0,29.0,,,5.0,2.0,55.0,3.0,,,7.0,2.0,24.0,,6.0,1.0,120.0,,,27.0,6.0,4.0,1.0,81.0,,7.0,3.0,6.0,82.0,11.0,22.0,9.0,,12.0,,1.0,16.0,3.0,,94.0,12.0,16.0,2.0,3.0,,27.0,17.0,38.0,,10.0,75.0,9.0,,13.0,17.0,27.0,135.0,26.0,,10.0,1.0,111.0,1.0,21.0,41.0,1.0,88.0,2.0,24.0,,5.0,11.0,7.0,1.0,14.0,17.0,7.0,76.0,9.0,15.0,5.0,18.0,16.0,2.0,15.0,32.0,,76.0,,,1.0,129.0,49.0,8.0,14.0,,119.0,2.0,3.0,24.0,1.0,10.0,7.0,,,,18.0,16.0,8.0,4.0,13.0,,29.0,1.0,,11.0,,30.0,86.0,,1.0,14.0,8.0,3.0,8.0,3.0,6.0,,3.0,,,5.0,84.0,4.0,,11.0,3.0,4.0,2.0,19.0,,1.0,4.0,5.0,5.0,15.0,2.0,1.0,2.0,75.0,53.0,35.0,36.0,1.0,,2.0,45.0,8.0,71.0,1.0,,3.0,4.0,47.0,4.0,2.0,,,25.0,9.0,1.0,,2.0,1.0,,,3.0,34.0,5.0,7.0,28.0,,9.0,1.0,17.0,1.0,10.0,10.0,10.0,,3.0,43.0,1.0,38.0,33.0,,5.0,,,44.0,,31.0,6.0,105.0,42.0,2.0,40.0,3.0,,3.0,,2.0,8.0,,24.0,12.0,7.0
Lacrosse,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,,,,,
Luge,,1.0,,,,,,,7.0,,,,5.0,136.0,,,,,,,,4.0,,3.0,,,,,,2.0,,,12.0,,,,91.0,,,,,,,,,,,,,,,,,,18.0,,,,,,,,,6.0,3.0,,10.0,,,20.0,56.0,,,,45.0,,62.0,2.0,,85.0,,3.0,,,,,,,,,,,4.0,1.0,,,,,,8.0,139.0,,,,60.0,1.0,,,,16.0,,,,,64.0,,,,,,19.0,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,29.0,,2.0,,,,,,1.0,,,,63.0,,,3.0,,,,41.0,,61.0,,,,,,,,,,2.0,,,,,,,,,23.0,,29.0,40.0,,,,46.0,1.0,,,,,,16.0,,,,,,,,35.0,,47.0,,142.0,,,6.0,,,,,,,,5.0,,
Military Ski Patrol,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Modern Pentathlon,,,,,,,,,18.0,,,,53.0,37.0,,,,,,15.0,,,,,,14.0,,,,31.0,12.0,,28.0,,,,29.0,,,,23.0,19.0,,,,,,,,,,,3.0,,12.0,25.0,,,,,30.0,,,30.0,3.0,,6.0,,68.0,93.0,30.0,,,,106.0,,6.0,1.0,,51.0,,5.0,,6.0,,,,,,,93.0,,,,,10.0,,,,,90.0,,,,46.0,10.0,,3.0,,31.0,,,,,16.0,,,,,,,20.0,,,,2.0,,,,,75.0,,,,,,,,,,,,,,,18.0,,,,,6.0,,1.0,,,,,2.0,,,,,58.0,18.0,,,,,,21.0,11.0,26.0,,,,,,,,,,,,,,,,,,,43.0,,,102.0,,,,33.0,,,,,,,3.0,,6.0,1.0,,,,,15.0,,54.0,11.0,98.0,,,,,,,,,,,,,
Motorboating,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,16.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nordic Combined,,,,,,,,,,,,,1.0,107.0,,,,,,,,,,,,5.0,,,,,,,1.0,,,,22.0,,,,,,,,,,,,,,,,,,62.0,,,,,,,,,,34.0,,7.0,,117.0,89.0,25.0,,,,1.0,,24.0,,,92.0,,,,,,,,,,,6.0,,,,,,,,,,65.0,,,,107.0,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,129.0,,,,,,,,,,,,43.0,,,,,,,1.0,,44.0,,,,,,,,,,15.0,,,,,,,,,92.0,,5.0,18.0,,,,52.0,,,,,,,,,,,,,,,9.0,,35.0,,128.0,,,,,,,,,,,7.0,,
Polo,,,,,,,,,9.0,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.0,,,,,,13.0,,,,,30.0,,,,,4.0,,,,,,,,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,,,,,
Racquets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rhythmic Gymnastics,,,,,,,,,,,,,7.0,6.0,11.0,,,,,4.0,,,,,,47.0,,,,26.0,,,48.0,,,,15.0,,,,,35.0,,,,,,,3.0,,,,,3.0,3.0,1.0,,,,,2.0,,,49.0,1.0,,2.0,,4.0,20.0,4.0,,,,13.0,,,3.0,,31.0,,40.0,,,,,,,,,7.0,,,2.0,,,,,25.0,,47.0,,,,33.0,4.0,,,,7.0,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,2.0,,,,,,,,,,15.0,3.0,2.0,,,,,7.0,2.0,47.0,,,,,,,,,,,,,,,,,,,2.0,,,1.0,,,,4.0,,,,,,,,,,,,,,,34.0,,2.0,,21.0,7.0,,,,,,,,,,4.0,,
Roque,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,
