,Weight,Sport,count
0,25.0,Gymnastics,6
1,28.0,Diving,2
2,28.0,Football,1
3,28.0,Gymnastics,11
4,30.0,Gymnastics,40
5,30.0,Rhythmic Gymnastics,1
6,30.0,Volleyball,1
7,31.0,Gymnastics,23
8,32.0,Diving,2
9,32.0,Figure Skating,1
10,32.0,Gymnastics,38
11,33.0,Gymnastics,50
12,33.0,Rhythmic Gymnastics,1
13,34.0,Figure Skating,1
14,34.0,Gymnastics,72
15,35.0,Athletics,3
16,35.0,Figure Skating,1
17,35.0,Gymnastics,88
18,36.0,Athletics,2
19,36.0,Diving,1
20,36.0,Figure Skating,3
21,36.0,Gymnastics,128
22,36.0,Rhythmic Gymnastics,3
23,37.0,Diving,1
24,37.0,Gymnastics,166
25,37.0,Rhythmic Gymnastics,4
26,37.0,Rowing,2
27,38.0,Athletics,2
28,38.0,Baseball,1
29,38.0,Diving,1
30,38.0,Figure Skating,6
31,38.0,Gymnastics,175
32,38.0,Rhythmic Gymnastics,9
33,38.0,Rowing,1
34,39.0,Athletics,8
35,39.0,Diving,2
36,39.0,Gymnastics,177
37,39.0,Rhythmic Gymnastics,4
38,39.0,Rowing,2
39,39.0,Swimming,2
40,39.0,Synchronized Swimming,1
41,40.0,Athletics,38
42,40.0,Baseball,1
43,40.0,Diving,3
44,40.0,Figure Skating,9
45,40.0,Gymnastics,294
46,40.0,Rhythmic Gymnastics,16
47,40.0,Rowing,5
48,40.0,Shooting,2
49,40.0,Swimming,4
50,41.0,Athletics,20
51,41.0,Figure Skating,18
52,41.0,Gymnastics,196
53,41.0,Rhythmic Gymnastics,11
54,41.0,Rowing,9
55,41.0,Shooting,2
56,41.0,Swimming,3
57,42.0,Archery,1
58,42.0,Athletics,59
59,42.0,Cross Country Skiing,2
60,42.0,Diving,8
61,42.0,Figure Skating,15
62,42.0,Gymnastics,216
63,42.0,Modern Pentathlon,1
64,42.0,Rhythmic Gymnastics,23
65,42.0,Rowing,11
66,42.0,Shooting,1
67,42.0,Swimming,2
68,42.0,Table Tennis,4
69,42.0,Wrestling,1
70,43.0,Archery,2
71,43.0,Athletics,74
72,43.0,Badminton,2
73,43.0,Diving,12
74,43.0,Equestrianism,4
75,43.0,Figure Skating,18
76,43.0,Freestyle Skiing,4
77,43.0,Gymnastics,346
78,43.0,Rhythmic Gymnastics,25
79,43.0,Rowing,8
80,43.0,Shooting,2
81,43.0,Short Track Speed Skating,4
82,43.0,Ski Jumping,1
83,43.0,Snowboarding,2
84,43.0,Swimming,13
85,43.0,Synchronized Swimming,1
86,43.0,Table Tennis,2
87,43.0,Trampolining,1
88,44.0,Archery,1
89,44.0,Athletics,78
90,44.0,Diving,5
91,44.0,Fencing,1
92,44.0,Figure Skating,33
93,44.0,Freestyle Skiing,3
94,44.0,Gymnastics,253
95,44.0,Rhythmic Gymnastics,30
96,44.0,Rowing,8
97,44.0,Shooting,2
98,44.0,Ski Jumping,2
99,44.0,Snowboarding,2
100,44.0,Swimming,21
101,44.0,Triathlon,3
102,45.0,Alpine Skiing,6
103,45.0,Archery,4
104,45.0,Athletics,162
105,45.0,Biathlon,4
106,45.0,Cross Country Skiing,26
107,45.0,Curling,3
108,45.0,Cycling,7
109,45.0,Diving,24
110,45.0,Equestrianism,10
111,45.0,Fencing,3
112,45.0,Figure Skating,45
113,45.0,Football,1
114,45.0,Gymnastics,344
115,45.0,Hockey,1
116,45.0,Rhythmic Gymnastics,29
117,45.0,Rowing,33
118,45.0,Shooting,16
119,45.0,Ski Jumping,1
120,45.0,Softball,1
121,45.0,Swimming,11
122,45.0,Synchronized Swimming,1
123,45.0,Table Tennis,11
124,45.0,Triathlon,1
125,45.0,Volleyball,2
126,46.0,Archery,3
127,46.0,Athletics,146
128,46.0,Boxing,3
129,46.0,Cross Country Skiing,3
130,46.0,Cycling,5
131,46.0,Diving,13
132,46.0,Equestrianism,5
133,46.0,Fencing,9
134,46.0,Figure Skating,25
135,46.0,Freestyle Skiing,6
136,46.0,Gymnastics,433
137,46.0,Judo,2
138,46.0,Rhythmic Gymnastics,33
139,46.0,Rowing,12
140,46.0,Shooting,11
141,46.0,Short Track Speed Skating,18
142,46.0,Snowboarding,1
143,46.0,Speed Skating,8
144,46.0,Swimming,19
145,46.0,Synchronized Swimming,5
146,46.0,Table Tennis,9
147,46.0,Taekwondo,2
148,46.0,Triathlon,6
149,47.0,Alpine Skiing,5
150,47.0,Archery,1
151,47.0,Athletics,210
152,47.0,Badminton,4
153,47.0,Biathlon,6
154,47.0,Boxing,13
155,47.0,Curling,2
156,47.0,Cycling,7
157,47.0,Diving,33
158,47.0,Equestrianism,6
159,47.0,Fencing,8
160,47.0,Figure Skating,52
161,47.0,Football,1
162,47.0,Freestyle Skiing,3
163,47.0,Gymnastics,496
164,47.0,Hockey,5
165,47.0,Ice Hockey,2
166,47.0,Judo,1
167,47.0,Rhythmic Gymnastics,56
168,47.0,Rowing,19
169,47.0,Shooting,28
170,47.0,Snowboarding,3
171,47.0,Speed Skating,4
172,47.0,Swimming,43
173,47.0,Synchronized Swimming,7
174,47.0,Table Tennis,12
175,47.0,Taekwondo,1
176,47.0,Trampolining,2
177,47.0,Triathlon,2
178,47.0,Weightlifting,6
179,47.0,Wrestling,1
180,48.0,Alpine Skiing,7
181,48.0,Archery,16
182,48.0,Athletics,284
183,48.0,Badminton,3
184,48.0,Biathlon,15
185,48.0,Boxing,258
186,48.0,Canoeing,2
187,48.0,Cross Country Skiing,30
188,48.0,Cycling,33
189,48.0,Diving,65
190,48.0,Equestrianism,30
191,48.0,Fencing,11
192,48.0,Figure Skating,88
193,48.0,Football,3
194,48.0,Freestyle Skiing,9
195,48.0,Golf,2
196,48.0,Gymnastics,456
197,48.0,Handball,1
198,48.0,Hockey,4
199,48.0,Ice Hockey,1
200,48.0,Judo,112
201,48.0,Luge,3
202,48.0,Modern Pentathlon,1
203,48.0,Rhythmic Gymnastics,56
204,48.0,Rowing,25
205,48.0,Sailing,5
206,48.0,Shooting,23
207,48.0,Short Track Speed Skating,16
208,48.0,Ski Jumping,1
209,48.0,Snowboarding,5
210,48.0,Softball,1
211,48.0,Speed Skating,12
212,48.0,Swimming,64
213,48.0,Synchronized Swimming,26
214,48.0,Table Tennis,28
215,48.0,Taekwondo,6
216,48.0,Tennis,2
217,48.0,Trampolining,7
218,48.0,Triathlon,16
219,48.0,Weightlifting,55
220,48.0,Wrestling,183
221,48.5,Judo,1
222,49.0,Alpine Skiing,2
223,49.0,Archery,10
224,49.0,Athletics,211
225,49.0,Biathlon,33
226,49.0,Boxing,48
227,49.0,Canoeing,2
228,49.0,Cross Country Skiing,33
229,49.0,Curling,3
230,49.0,Cycling,11
231,49.0,Diving,51
232,49.0,Equestrianism,12
233,49.0,Fencing,26
234,49.0,Figure Skating,53
235,49.0,Football,6
236,49.0,Freestyle Skiing,2
237,49.0,Gymnastics,341
238,49.0,Hockey,10
239,49.0,Ice Hockey,2
240,49.0,Judo,2
241,49.0,Modern Pentathlon,3
242,49.0,Rhythmic Gymnastics,41
243,49.0,Rowing,10
244,49.0,Sailing,6
245,49.0,Shooting,14
246,49.0,Short Track Speed Skating,32
247,49.0,Snowboarding,1
248,49.0,Speed Skating,2
249,49.0,Swimming,45
250,49.0,Synchronized Swimming,19
251,49.0,Table Tennis,11
252,49.0,Taekwondo,56
253,49.0,Trampolining,1
254,49.0,Triathlon,7
255,49.0,Weightlifting,3
256,49.0,Wrestling,1
257,49.5,Cross Country Skiing,3
258,50.0,Alpine Skiing,52
259,50.0,Archery,20
260,50.0,Athletics,586
261,50.0,Badminton,4
262,50.0,Basketball,2
263,50.0,Biathlon,64
264,50.0,Boxing,40
265,50.0,Canoeing,3
266,50.0,Cross Country Skiing,96
267,50.0,Curling,2
268,50.0,Cycling,84
269,50.0,Diving,102
270,50.0,Equestrianism,65
271,50.0,Fencing,35
272,50.0,Figure Skating,82
273,50.0,Football,12
274,50.0,Freestyle Skiing,20
275,50.0,Golf,1
276,50.0,Gymnastics,586
277,50.0,Handball,1
278,50.0,Hockey,22
279,50.0,Ice Hockey,5
280,50.0,Judo,6
281,50.0,Modern Pentathlon,1
282,50.0,Rhythmic Gymnastics,58
283,50.0,Rowing,146
284,50.0,Sailing,12
285,50.0,Shooting,84
286,50.0,Short Track Speed Skating,28
287,50.0,Ski Jumping,10
288,50.0,Snowboarding,11
289,50.0,Softball,2
290,50.0,Speed Skating,24
291,50.0,Swimming,180
292,50.0,Synchronized Swimming,51
293,50.0,Table Tennis,39
294,50.0,Taekwondo,1
295,50.0,Tennis,3
296,50.0,Trampolining,3
297,50.0,Triathlon,19
298,50.0,Volleyball,2
299,50.0,Water Polo,1
300,50.0,Weightlifting,5
301,50.0,Wrestling,17
302,51.0,Alpine Skiing,24
303,51.0,Archery,22
304,51.0,Athletics,332
305,51.0,Badminton,9
306,51.0,Basketball,1
307,51.0,Biathlon,69
308,51.0,Boxing,355
309,51.0,Canoeing,1
310,51.0,Cross Country Skiing,79
311,51.0,Curling,4
312,51.0,Cycling,50
313,51.0,Diving,55
314,51.0,Equestrianism,17
315,51.0,Fencing,30
316,51.0,Figure Skating,39
317,51.0,Football,10
318,51.0,Freestyle Skiing,12
319,51.0,Gymnastics,307
320,51.0,Hockey,12
321,51.0,Ice Hockey,5
322,51.0,Judo,11
323,51.0,Luge,1
324,51.0,Modern Pentathlon,4
325,51.0,Rhythmic Gymnastics,29
326,51.0,Rowing,47
327,51.0,Sailing,4
328,51.0,Shooting,62
329,51.0,Short Track Speed Skating,4
330,51.0,Skeleton,1
331,51.0,Ski Jumping,12
332,51.0,Snowboarding,2
333,51.0,Speed Skating,30
334,51.0,Swimming,93
335,51.0,Synchronized Swimming,33
336,51.0,Table Tennis,15
337,51.0,Taekwondo,3
338,51.0,Tennis,3
339,51.0,Trampolining,7
340,51.0,Triathlon,14
341,51.0,Weightlifting,11
342,51.0,Wrestling,20
343,51.5,Weightlifting,2
344,52.0,Alpine Skiing,37
345,52.0,Archery,25
346,52.0,Athletics,626
347,52.0,Badminton,9
348,52.0,Basketball,1
349,52.0,Biathlon,183
350,52.0,Boxing,59
351,52.0,Canoeing,7
352,52.0,Cross Country Skiing,176
353,52.0,Curling,5
354,52.0,Cycling,74
355,52.0,Diving,96
356,52.0,Equestrianism,57
357,52.0,Fencing,48
358,52.0,Figure Skating,82
359,52.0,Football,30
360,52.0,Freestyle Skiing,15
361,52.0,Golf,1
362,52.0,Gymnastics,653
363,52.0,Handball,3
364,52.0,Hockey,42
365,52.0,Ice Hockey,11
366,52.0,Judo,127
367,52.0,Luge,1
368,52.0,Modern Pentathlon,6
369,52.0,Rhythmic Gymnastics,35
370,52.0,Rowing,70
371,52.0,Sailing,12
372,52.0,Shooting,69
373,52.0,Short Track Speed Skating,46
374,52.0,Skeleton,1
375,52.0,Ski Jumping,7
376,52.0,Snowboarding,18
377,52.0,Softball,7
378,52.0,Speed Skating,45
379,52.0,Swimming,262
380,52.0,Synchronized Swimming,51
381,52.0,Table Tennis,27
382,52.0,Taekwondo,4
383,52.0,Tennis,15
384,52.0,Trampolining,15
385,52.0,Triathlon,11
386,52.0,Volleyball,3
387,52.0,Weightlifting,105
388,52.0,Wrestling,273
389,52.5,Boxing,2
390,52.5,Cross Country Skiing,9
391,52.5,Gymnastics,13
392,52.5,Swimming,2
393,52.5,Weightlifting,2
394,53.0,Alpine Skiing,65
395,53.0,Archery,40
396,53.0,Athletics,492
397,53.0,Badminton,7
398,53.0,Basketball,3
399,53.0,Biathlon,91
400,53.0,Boxing,29
401,53.0,Canoeing,5
402,53.0,Cross Country Skiing,194
403,53.0,Curling,6
404,53.0,Cycling,50
405,53.0,Diving,55
406,53.0,Equestrianism,16
407,53.0,Fencing,49
408,53.0,Figure Skating,45
409,53.0,Football,41
410,53.0,Freestyle Skiing,22
411,53.0,Golf,1
412,53.0,Gymnastics,353
413,53.0,Hockey,61
414,53.0,Ice Hockey,13
415,53.0,Judo,6
416,53.0,Luge,4
417,53.0,Modern Pentathlon,12
418,53.0,Nordic Combined,3
419,53.0,Rhythmic Gymnastics,34
420,53.0,Rowing,24
421,53.0,Rugby Sevens,1
422,53.0,Sailing,14
423,53.0,Shooting,69
424,53.0,Short Track Speed Skating,41
425,53.0,Ski Jumping,16
426,53.0,Snowboarding,13
427,53.0,Softball,5
428,53.0,Speed Skating,23
429,53.0,Swimming,226
430,53.0,Synchronized Swimming,56
431,53.0,Table Tennis,56
432,53.0,Taekwondo,3
433,53.0,Tennis,20
434,53.0,Trampolining,9
435,53.0,Triathlon,29
436,53.0,Volleyball,8
437,53.0,Weightlifting,48
438,53.0,Wrestling,28
439,53.5,Cross Country Skiing,4
440,53.5,Wrestling,2
441,54.0,Alpine Skiing,47
442,54.0,Archery,22
443,54.0,Athletics,751
444,54.0,Badminton,11
445,54.0,Basketball,2
446,54.0,Biathlon,108
447,54.0,Boxing,362
448,54.0,Canoeing,14
449,54.0,Cross Country Skiing,231
450,54.0,Curling,2
451,54.0,Cycling,102
452,54.0,Diving,77
453,54.0,Equestrianism,72
454,54.0,Fencing,79
455,54.0,Figure Skating,35
456,54.0,Football,35
457,54.0,Freestyle Skiing,13
458,54.0,Gymnastics,517
459,54.0,Handball,5
460,54.0,Hockey,64
461,54.0,Ice Hockey,16
462,54.0,Judo,5
463,54.0,Luge,2
464,54.0,Modern Pentathlon,12
465,54.0,Nordic Combined,8
466,54.0,Rhythmic Gymnastics,26
467,54.0,Rowing,25
468,54.0,Rugby Sevens,3
469,54.0,Sailing,30
470,54.0,Shooting,75
471,54.0,Short Track Speed Skating,61
472,54.0,Skeleton,3
473,54.0,Ski Jumping,36
474,54.0,Snowboarding,18
475,54.0,Softball,1
476,54.0,Speed Skating,32
477,54.0,Swimming,286
478,54.0,Synchronized Swimming,93
479,54.0,Table Tennis,68
480,54.0,Taekwondo,2
481,54.0,Tennis,21
482,54.0,Trampolining,7
483,54.0,Triathlon,22
484,54.0,Volleyball,4
485,54.0,Water Polo,1
486,54.0,Weightlifting,31
487,54.0,Wrestling,70
488,54.5,Boxing,6
489,54.5,Cross Country Skiing,9
490,54.5,Weightlifting,9
491,54.5,Wrestling,1
492,55.0,Alpine Skiing,93
493,55.0,Archery,36
494,55.0,Athletics,839
495,55.0,Badminton,59
496,55.0,Basketball,1
497,55.0,Beach Volleyball,6
498,55.0,Biathlon,177
499,55.0,Bobsleigh,5
500,55.0,Boxing,21
501,55.0,Canoeing,27
502,55.0,Cross Country Skiing,293
503,55.0,Curling,7
504,55.0,Cycling,90
505,55.0,Diving,88
506,55.0,Equestrianism,85
507,55.0,Fencing,114
508,55.0,Figure Skating,37
509,55.0,Football,81
510,55.0,Freestyle Skiing,30
511,55.0,Golf,2
512,55.0,Gymnastics,608
513,55.0,Handball,14
514,55.0,Hockey,84
515,55.0,Ice Hockey,13
516,55.0,Judo,6
517,55.0,Luge,3
518,55.0,Modern Pentathlon,12
519,55.0,Nordic Combined,3
520,55.0,Rhythmic Gymnastics,31
521,55.0,Rowing,77
522,55.0,Rugby Sevens,3
523,55.0,Sailing,35
524,55.0,Shooting,114
525,55.0,Short Track Speed Skating,32
526,55.0,Skeleton,7
527,55.0,Ski Jumping,58
528,55.0,Snowboarding,18
529,55.0,Softball,4
530,55.0,Speed Skating,50
531,55.0,Swimming,370
532,55.0,Synchronized Swimming,89
533,55.0,Table Tennis,61
534,55.0,Taekwondo,6
535,55.0,Tennis,57
536,55.0,Trampolining,10
537,55.0,Triathlon,20
538,55.0,Volleyball,14
539,55.0,Water Polo,3
540,55.0,Weightlifting,41
541,55.0,Wrestling,172
542,55.5,Athletics,12
543,55.5,Cross Country Skiing,11
544,55.5,Sailing,2
545,55.5,Shooting,4
546,55.5,Ski Jumping,4
547,55.5,Swimming,6
548,55.5,Weightlifting,8
549,55.5,Wrestling,1
550,56.0,Alpine Skiing,84
551,56.0,Archery,34
552,56.0,Athletics,781
553,56.0,Badminton,35
554,56.0,Basketball,1
555,56.0,Beach Volleyball,3
556,56.0,Biathlon,130
557,56.0,Boxing,73
558,56.0,Canoeing,31
559,56.0,Cross Country Skiing,223
560,56.0,Curling,3
561,56.0,Cycling,95
562,56.0,Diving,71
563,56.0,Equestrianism,96
564,56.0,Fencing,100
565,56.0,Figure Skating,52
566,56.0,Football,85
567,56.0,Freestyle Skiing,25
568,56.0,Golf,2
569,56.0,Gymnastics,698
570,56.0,Handball,10
571,56.0,Hockey,87
572,56.0,Ice Hockey,18
573,56.0,Judo,22
574,56.0,Luge,6
575,56.0,Modern Pentathlon,11
576,56.0,Nordic Combined,4
577,56.0,Rhythmic Gymnastics,24
578,56.0,Rowing,21
579,56.0,Rugby Sevens,2
580,56.0,Sailing,43
581,56.0,Shooting,95
582,56.0,Short Track Speed Skating,54
583,56.0,Skeleton,1
584,56.0,Ski Jumping,43
585,56.0,Snowboarding,17
586,56.0,Softball,6
587,56.0,Speed Skating,92
588,56.0,Swimming,330
589,56.0,Synchronized Swimming,65
590,56.0,Table Tennis,56
591,56.0,Taekwondo,12
592,56.0,Tennis,60
593,56.0,Trampolining,2
594,56.0,Triathlon,28
595,56.0,Volleyball,8
596,56.0,Water Polo,2
597,56.0,Weightlifting,257
598,56.0,Wrestling,31
599,56.5,Equestrianism,2
600,56.5,Freestyle Skiing,3
601,56.5,Ski Jumping,1
602,56.5,Wrestling,2
603,57.0,Alpine Skiing,136
604,57.0,Archery,41
605,57.0,Athletics,929
606,57.0,Badminton,29
607,57.0,Baseball,1
608,57.0,Basketball,9
609,57.0,Beach Volleyball,2
610,57.0,Biathlon,114
611,57.0,Boxing,365
612,57.0,Canoeing,21
613,57.0,Cross Country Skiing,230
614,57.0,Curling,11
615,57.0,Cycling,105
616,57.0,Diving,74
617,57.0,Equestrianism,102
618,57.0,Fencing,102
619,57.0,Figure Skating,23
620,57.0,Football,46
621,57.0,Freestyle Skiing,23
622,57.0,Golf,3
623,57.0,Gymnastics,476
624,57.0,Handball,11
625,57.0,Hockey,106
626,57.0,Ice Hockey,15
627,57.0,Judo,118
628,57.0,Luge,4
629,57.0,Modern Pentathlon,13
630,57.0,Nordic Combined,20
631,57.0,Rhythmic Gymnastics,11
632,57.0,Rowing,75
633,57.0,Rugby Sevens,3
634,57.0,Sailing,57
635,57.0,Shooting,130
636,57.0,Short Track Speed Skating,42
637,57.0,Skeleton,3
638,57.0,Ski Jumping,39
639,57.0,Snowboarding,42
640,57.0,Softball,8
641,57.0,Speed Skating,133
642,57.0,Swimming,431
643,57.0,Synchronized Swimming,57
644,57.0,Table Tennis,22
645,57.0,Taekwondo,61
646,57.0,Tennis,36
647,57.0,Trampolining,8
648,57.0,Triathlon,17
649,57.0,Volleyball,15
650,57.0,Water Polo,2
651,57.0,Weightlifting,13
652,57.0,Wrestling,306
653,57.5,Athletics,7
654,57.5,Weightlifting,5
655,58.0,Alpine Skiing,136
656,58.0,Archery,65
657,58.0,Athletics,1115
658,58.0,Badminton,62
659,58.0,Basketball,20
660,58.0,Beach Volleyball,1
661,58.0,Biathlon,156
662,58.0,Boxing,17
663,58.0,Canoeing,55
664,58.0,Cross Country Skiing,364
665,58.0,Curling,13
666,58.0,Cycling,142
667,58.0,Diving,55
668,58.0,Equestrianism,109
669,58.0,Fencing,175
670,58.0,Figure Skating,29
671,58.0,Football,76
672,58.0,Freestyle Skiing,31
673,58.0,Golf,3
674,58.0,Gymnastics,783
675,58.0,Handball,34
676,58.0,Hockey,150
677,58.0,Ice Hockey,24
678,58.0,Judo,9
679,58.0,Luge,10
680,58.0,Modern Pentathlon,20
681,58.0,Nordic Combined,17
682,58.0,Rhythmic Gymnastics,12
683,58.0,Rowing,33
684,58.0,Rugby Sevens,10
685,58.0,Sailing,64
686,58.0,Shooting,114
687,58.0,Short Track Speed Skating,56
688,58.0,Skeleton,10
689,58.0,Ski Jumping,57
690,58.0,Snowboarding,42
691,58.0,Softball,20
692,58.0,Speed Skating,166
693,58.0,Swimming,468
694,58.0,Synchronized Swimming,74
695,58.0,Table Tennis,99
696,58.0,Taekwondo,56
697,58.0,Tennis,62
698,58.0,Trampolining,5
699,58.0,Triathlon,14
700,58.0,Volleyball,12
701,58.0,Water Polo,8
702,58.0,Weightlifting,99
703,58.0,Wrestling,91
704,58.5,Wrestling,3
705,59.0,Alpine Skiing,127
706,59.0,Archery,58
707,59.0,Art Competitions,4
708,59.0,Athletics,791
709,59.0,Badminton,52
710,59.0,Baseball,1
711,59.0,Basketball,7
712,59.0,Beach Volleyball,5
713,59.0,Biathlon,114
714,59.0,Boxing,28
715,59.0,Canoeing,50
716,59.0,Cross Country Skiing,158
717,59.0,Curling,8
718,59.0,Cycling,110
719,59.0,Diving,42
720,59.0,Equestrianism,70
721,59.0,Fencing,159
722,59.0,Figure Skating,22
723,59.0,Football,72
724,59.0,Freestyle Skiing,31
725,59.0,Golf,1
726,59.0,Gymnastics,646
727,59.0,Handball,25
728,59.0,Hockey,121
729,59.0,Ice Hockey,18
730,59.0,Judo,19
731,59.0,Luge,9
732,59.0,Modern Pentathlon,7
733,59.0,Nordic Combined,34
734,59.0,Rhythmic Gymnastics,4
735,59.0,Rowing,76
736,59.0,Rugby Sevens,2
737,59.0,Sailing,46
738,59.0,Shooting,72
739,59.0,Short Track Speed Skating,34
740,59.0,Skeleton,3
741,59.0,Ski Jumping,58
742,59.0,Snowboarding,17
743,59.0,Softball,9
744,59.0,Speed Skating,121
745,59.0,Swimming,425
746,59.0,Synchronized Swimming,43
747,59.0,Table Tennis,54
748,59.0,Taekwondo,4
749,59.0,Tennis,70
750,59.0,Trampolining,6
751,59.0,Triathlon,16
752,59.0,Volleyball,30
753,59.0,Water Polo,11
754,59.0,Weightlifting,81
755,59.0,Wrestling,41
756,59.5,Athletics,2
757,59.5,Boxing,2
758,59.5,Cross Country Skiing,11
759,59.5,Speed Skating,7
760,59.5,Weightlifting,18
761,59.5,Wrestling,1
762,60.0,Alpine Skiing,330
763,60.0,Archery,87
764,60.0,Athletics,1439
765,60.0,Badminton,58
766,60.0,Basketball,40
767,60.0,Beach Volleyball,7
768,60.0,Biathlon,219
769,60.0,Bobsleigh,4
770,60.0,Boxing,421
771,60.0,Canoeing,106
772,60.0,Cross Country Skiing,356
773,60.0,Curling,14
774,60.0,Cycling,254
775,60.0,Diving,112
776,60.0,Equestrianism,225
777,60.0,Fencing,186
778,60.0,Figure Skating,31
779,60.0,Football,120
780,60.0,Freestyle Skiing,35
781,60.0,Golf,5
782,60.0,Gymnastics,774
783,60.0,Handball,44
784,60.0,Hockey,159
785,60.0,Ice Hockey,52
786,60.0,Judo,235
787,60.0,Lacrosse,1
788,60.0,Luge,33
789,60.0,Modern Pentathlon,42
790,60.0,Nordic Combined,49
791,60.0,Rhythmic Gymnastics,3
792,60.0,Rowing,59
793,60.0,Rugby Sevens,6
794,60.0,Sailing,109
795,60.0,Shooting,265
796,60.0,Short Track Speed Skating,114
797,60.0,Skeleton,6
798,60.0,Ski Jumping,190
799,60.0,Snowboarding,37
800,60.0,Softball,34
801,60.0,Speed Skating,135
802,60.0,Swimming,807
803,60.0,Synchronized Swimming,59
804,60.0,Table Tennis,133
805,60.0,Tennis,126
806,60.0,Trampolining,4
807,60.0,Triathlon,24
808,60.0,Volleyball,57
809,60.0,Water Polo,16
810,60.0,Weightlifting,192
811,60.0,Wrestling,180
812,60.5,Canoeing,2
813,60.5,Swimming,2
814,60.5,Weightlifting,7
815,60.5,Wrestling,7
816,61.0,Alpine Skiing,118
817,61.0,Archery,44
818,61.0,Athletics,793
819,61.0,Badminton,43
820,61.0,Basketball,35
821,61.0,Beach Volleyball,4
822,61.0,Biathlon,90
823,61.0,Bobsleigh,4
824,61.0,Boxing,20
825,61.0,Canoeing,51
826,61.0,Cross Country Skiing,162
827,61.0,Curling,12
828,61.0,Cycling,128
829,61.0,Diving,41
830,61.0,Equestrianism,56
831,61.0,Fencing,77
832,61.0,Figure Skating,17
833,61.0,Football,73
834,61.0,Freestyle Skiing,24
835,61.0,Golf,2
836,61.0,Gymnastics,663
837,61.0,Handball,23
838,61.0,Hockey,93
839,61.0,Ice Hockey,17
840,61.0,Judo,20
841,61.0,Luge,16
842,61.0,Modern Pentathlon,13
