,Height,Sport,count
0,127.0,Boxing,1
1,127.0,Gymnastics,6
2,128.0,Boxing,1
3,130.0,Boxing,2
4,131.0,Swimming,2
5,132.0,Gymnastics,6
6,132.0,Rowing,1
7,132.0,Shooting,2
8,133.0,Boxing,1
9,133.0,Gymnastics,5
10,135.0,Boxing,2
11,135.0,Gymnastics,12
12,136.0,Cycling,1
13,136.0,Gymnastics,27
14,137.0,Diving,2
15,137.0,Figure Skating,2
16,137.0,Gymnastics,11
17,137.0,Rowing,1
18,137.0,Wrestling,2
19,138.0,Cycling,3
20,138.0,Gymnastics,15
21,138.0,Hockey,1
22,138.0,Swimming,1
23,139.0,Gymnastics,43
24,139.0,Swimming,5
25,140.0,Boxing,1
26,140.0,Football,1
27,140.0,Gymnastics,50
28,140.0,Handball,1
29,140.0,Rowing,1
30,140.0,Swimming,2
31,140.0,Weightlifting,2
32,140.0,Wrestling,2
33,141.0,Gymnastics,24
34,141.0,Weightlifting,1
35,142.0,Alpine Skiing,5
36,142.0,Athletics,1
37,142.0,Boxing,1
38,142.0,Diving,5
39,142.0,Figure Skating,1
40,142.0,Gymnastics,100
41,142.0,Rhythmic Gymnastics,1
42,142.0,Rowing,1
43,142.0,Swimming,4
44,142.0,Weightlifting,2
45,143.0,Boxing,1
46,143.0,Figure Skating,2
47,143.0,Gymnastics,72
48,143.0,Judo,1
49,143.0,Swimming,1
50,144.0,Gymnastics,97
51,144.0,Weightlifting,2
52,145.0,Athletics,5
53,145.0,Boxing,1
54,145.0,Figure Skating,2
55,145.0,Gymnastics,142
56,145.0,Judo,1
57,145.0,Swimming,1
58,145.0,Table Tennis,1
59,145.0,Weightlifting,10
60,145.0,Wrestling,1
61,146.0,Athletics,1
62,146.0,Cycling,1
63,146.0,Figure Skating,2
64,146.0,Gymnastics,137
65,146.0,Judo,5
66,146.0,Rowing,5
67,146.0,Shooting,1
68,146.0,Swimming,2
69,146.0,Table Tennis,1
70,147.0,Athletics,4
71,147.0,Baseball,1
72,147.0,Boxing,1
73,147.0,Diving,9
74,147.0,Figure Skating,2
75,147.0,Gymnastics,161
76,147.0,Hockey,1
77,147.0,Judo,1
78,147.0,Rowing,3
79,147.0,Shooting,2
80,147.0,Swimming,4
81,147.0,Weightlifting,13
82,147.0,Wrestling,8
83,148.0,Athletics,12
84,148.0,Boxing,1
85,148.0,Curling,1
86,148.0,Cycling,1
87,148.0,Diving,4
88,148.0,Equestrianism,2
89,148.0,Figure Skating,10
90,148.0,Gymnastics,159
91,148.0,Judo,1
92,148.0,Rowing,2
93,148.0,Weightlifting,12
94,148.0,Wrestling,1
95,149.0,Athletics,11
96,149.0,Cycling,1
97,149.0,Diving,6
98,149.0,Figure Skating,5
99,149.0,Freestyle Skiing,1
100,149.0,Gymnastics,136
101,149.0,Rowing,1
102,149.0,Shooting,4
103,149.0,Speed Skating,2
104,149.0,Table Tennis,2
105,149.0,Weightlifting,16
106,149.0,Wrestling,2
107,150.0,Art Competitions,4
108,150.0,Athletics,46
109,150.0,Badminton,2
110,150.0,Biathlon,10
111,150.0,Boxing,21
112,150.0,Cross Country Skiing,3
113,150.0,Cycling,9
114,150.0,Diving,16
115,150.0,Equestrianism,2
116,150.0,Figure Skating,30
117,150.0,Football,3
118,150.0,Freestyle Skiing,2
119,150.0,Gymnastics,368
120,150.0,Hockey,7
121,150.0,Ice Hockey,1
122,150.0,Judo,20
123,150.0,Rhythmic Gymnastics,1
124,150.0,Rowing,15
125,150.0,Sailing,3
126,150.0,Shooting,4
127,150.0,Short Track Speed Skating,3
128,150.0,Snowboarding,1
129,150.0,Softball,1
130,150.0,Swimming,16
131,150.0,Table Tennis,10
132,150.0,Taekwondo,1
133,150.0,Tennis,1
134,150.0,Weightlifting,68
135,150.0,Wrestling,20
136,151.0,Athletics,9
137,151.0,Biathlon,5
138,151.0,Boxing,3
139,151.0,Canoeing,1
140,151.0,Cross Country Skiing,8
141,151.0,Diving,6
142,151.0,Equestrianism,3
143,151.0,Figure Skating,1
144,151.0,Gymnastics,151
145,151.0,Judo,4
146,151.0,Rowing,4
147,151.0,Sailing,1
148,151.0,Shooting,13
149,151.0,Speed Skating,1
150,151.0,Swimming,5
151,151.0,Table Tennis,2
152,151.0,Weightlifting,14
153,151.0,Wrestling,5
154,152.0,Alpine Skiing,3
155,152.0,Archery,6
156,152.0,Athletics,51
157,152.0,Biathlon,9
158,152.0,Boxing,13
159,152.0,Cross Country Skiing,2
160,152.0,Curling,1
161,152.0,Diving,28
162,152.0,Equestrianism,20
163,152.0,Fencing,21
164,152.0,Figure Skating,43
165,152.0,Football,4
166,152.0,Freestyle Skiing,3
167,152.0,Gymnastics,453
168,152.0,Hockey,21
169,152.0,Ice Hockey,2
170,152.0,Judo,5
171,152.0,Modern Pentathlon,1
172,152.0,Rowing,14
173,152.0,Sailing,2
174,152.0,Shooting,19
175,152.0,Short Track Speed Skating,4
176,152.0,Ski Jumping,2
177,152.0,Speed Skating,8
178,152.0,Swimming,22
179,152.0,Table Tennis,11
180,152.0,Taekwondo,1
181,152.0,Weightlifting,47
182,152.0,Wrestling,23
183,153.0,Alpine Skiing,2
184,153.0,Archery,8
185,153.0,Athletics,63
186,153.0,Baseball,1
187,153.0,Bobsleigh,1
188,153.0,Boxing,10
189,153.0,Canoeing,5
190,153.0,Cross Country Skiing,7
191,153.0,Curling,3
192,153.0,Cycling,1
193,153.0,Diving,19
194,153.0,Equestrianism,3
195,153.0,Fencing,8
196,153.0,Figure Skating,23
197,153.0,Football,7
198,153.0,Freestyle Skiing,7
199,153.0,Gymnastics,352
200,153.0,Handball,1
201,153.0,Hockey,7
202,153.0,Ice Hockey,2
203,153.0,Judo,13
204,153.0,Luge,2
205,153.0,Rhythmic Gymnastics,2
206,153.0,Rowing,6
207,153.0,Rugby Sevens,1
208,153.0,Shooting,13
209,153.0,Short Track Speed Skating,8
210,153.0,Ski Jumping,1
211,153.0,Snowboarding,2
212,153.0,Speed Skating,23
213,153.0,Swimming,18
214,153.0,Synchronized Swimming,1
215,153.0,Table Tennis,3
216,153.0,Triathlon,1
217,153.0,Volleyball,2
218,153.0,Weightlifting,28
219,153.0,Wrestling,25
220,154.0,Alpine Skiing,5
221,154.0,Athletics,48
222,154.0,Badminton,1
223,154.0,Biathlon,10
224,154.0,Boxing,18
225,154.0,Canoeing,3
226,154.0,Cross Country Skiing,16
227,154.0,Curling,2
228,154.0,Cycling,6
229,154.0,Diving,20
230,154.0,Equestrianism,3
231,154.0,Fencing,3
232,154.0,Figure Skating,18
233,154.0,Football,4
234,154.0,Freestyle Skiing,1
235,154.0,Gymnastics,325
236,154.0,Hockey,5
237,154.0,Ice Hockey,1
238,154.0,Judo,18
239,154.0,Rhythmic Gymnastics,1
240,154.0,Rowing,13
241,154.0,Rugby Sevens,2
242,154.0,Sailing,3
243,154.0,Shooting,36
244,154.0,Short Track Speed Skating,10
245,154.0,Snowboarding,5
246,154.0,Softball,1
247,154.0,Speed Skating,7
248,154.0,Swimming,23
249,154.0,Synchronized Swimming,2
250,154.0,Table Tennis,7
251,154.0,Taekwondo,2
252,154.0,Tennis,2
253,154.0,Trampolining,3
254,154.0,Triathlon,1
255,154.0,Water Polo,1
256,154.0,Weightlifting,36
257,154.0,Wrestling,35
258,155.0,Alpine Skiing,24
259,155.0,Archery,9
260,155.0,Athletics,166
261,155.0,Badminton,5
262,155.0,Biathlon,3
263,155.0,Bobsleigh,8
264,155.0,Boxing,32
265,155.0,Canoeing,8
266,155.0,Cross Country Skiing,13
267,155.0,Curling,4
268,155.0,Cycling,15
269,155.0,Diving,64
270,155.0,Equestrianism,8
271,155.0,Fencing,11
272,155.0,Figure Skating,44
273,155.0,Football,13
274,155.0,Freestyle Skiing,6
275,155.0,Gymnastics,466
276,155.0,Handball,1
277,155.0,Hockey,20
278,155.0,Ice Hockey,3
279,155.0,Judo,34
280,155.0,Luge,1
281,155.0,Modern Pentathlon,1
282,155.0,Rhythmic Gymnastics,5
283,155.0,Rowing,16
284,155.0,Rugby Sevens,1
285,155.0,Sailing,5
286,155.0,Shooting,41
287,155.0,Short Track Speed Skating,27
288,155.0,Snowboarding,2
289,155.0,Softball,4
290,155.0,Speed Skating,8
291,155.0,Swimming,29
292,155.0,Synchronized Swimming,3
293,155.0,Table Tennis,18
294,155.0,Taekwondo,7
295,155.0,Trampolining,3
296,155.0,Triathlon,4
297,155.0,Volleyball,3
298,155.0,Water Polo,9
299,155.0,Weightlifting,91
300,155.0,Wrestling,64
301,156.0,Alpine Skiing,27
302,156.0,Archery,8
303,156.0,Athletics,69
304,156.0,Badminton,4
305,156.0,Biathlon,14
306,156.0,Boxing,33
307,156.0,Canoeing,3
308,156.0,Cross Country Skiing,9
309,156.0,Curling,3
310,156.0,Cycling,16
311,156.0,Diving,53
312,156.0,Equestrianism,19
313,156.0,Fencing,10
314,156.0,Figure Skating,16
315,156.0,Football,19
316,156.0,Freestyle Skiing,6
317,156.0,Gymnastics,546
318,156.0,Hockey,21
319,156.0,Ice Hockey,6
320,156.0,Judo,18
321,156.0,Rhythmic Gymnastics,7
322,156.0,Rowing,6
323,156.0,Rugby Sevens,1
324,156.0,Sailing,14
325,156.0,Shooting,33
326,156.0,Short Track Speed Skating,10
327,156.0,Ski Jumping,2
328,156.0,Snowboarding,5
329,156.0,Speed Skating,26
330,156.0,Swimming,22
331,156.0,Table Tennis,16
332,156.0,Taekwondo,4
333,156.0,Tennis,6
334,156.0,Trampolining,6
335,156.0,Triathlon,1
336,156.0,Weightlifting,55
337,156.0,Wrestling,62
338,157.0,Alpine Skiing,18
339,157.0,Archery,25
340,157.0,Athletics,173
341,157.0,Badminton,12
342,157.0,Biathlon,28
343,157.0,Boxing,39
344,157.0,Canoeing,7
345,157.0,Cross Country Skiing,50
346,157.0,Curling,5
347,157.0,Cycling,24
348,157.0,Diving,55
349,157.0,Equestrianism,13
350,157.0,Fencing,26
351,157.0,Figure Skating,47
352,157.0,Football,22
353,157.0,Freestyle Skiing,27
354,157.0,Golf,1
355,157.0,Gymnastics,611
356,157.0,Handball,2
357,157.0,Hockey,35
358,157.0,Ice Hockey,10
359,157.0,Judo,51
360,157.0,Luge,5
361,157.0,Modern Pentathlon,1
362,157.0,Rhythmic Gymnastics,4
363,157.0,Rowing,31
364,157.0,Rugby Sevens,5
365,157.0,Sailing,12
366,157.0,Shooting,64
367,157.0,Short Track Speed Skating,25
368,157.0,Skeleton,2
369,157.0,Ski Jumping,1
370,157.0,Snowboarding,15
371,157.0,Softball,7
372,157.0,Speed Skating,36
373,157.0,Swimming,47
374,157.0,Synchronized Swimming,4
375,157.0,Table Tennis,24
376,157.0,Taekwondo,4
377,157.0,Tennis,5
378,157.0,Trampolining,4
379,157.0,Triathlon,7
380,157.0,Water Polo,1
381,157.0,Weightlifting,75
382,157.0,Wrestling,72
383,158.0,Alpine Skiing,39
384,158.0,Archery,12
385,158.0,Athletics,208
386,158.0,Badminton,6
387,158.0,Biathlon,53
388,158.0,Bobsleigh,1
389,158.0,Boxing,43
390,158.0,Canoeing,8
391,158.0,Cross Country Skiing,140
392,158.0,Curling,4
393,158.0,Cycling,31
394,158.0,Diving,57
395,158.0,Equestrianism,21
396,158.0,Fencing,34
397,158.0,Figure Skating,39
398,158.0,Football,25
399,158.0,Freestyle Skiing,18
400,158.0,Golf,1
401,158.0,Gymnastics,683
402,158.0,Handball,1
403,158.0,Hockey,31
404,158.0,Ice Hockey,10
405,158.0,Judo,50
406,158.0,Luge,4
407,158.0,Modern Pentathlon,1
408,158.0,Rhythmic Gymnastics,4
409,158.0,Rowing,28
410,158.0,Rugby Sevens,2
411,158.0,Sailing,14
412,158.0,Shooting,94
413,158.0,Short Track Speed Skating,8
414,158.0,Skeleton,2
415,158.0,Ski Jumping,5
416,158.0,Snowboarding,10
417,158.0,Softball,8
418,158.0,Speed Skating,45
419,158.0,Swimming,80
420,158.0,Synchronized Swimming,8
421,158.0,Table Tennis,39
422,158.0,Taekwondo,2
423,158.0,Trampolining,13
424,158.0,Triathlon,5
425,158.0,Weightlifting,94
426,158.0,Wrestling,90
427,159.0,Alpine Skiing,56
428,159.0,Archery,15
429,159.0,Athletics,152
430,159.0,Badminton,11
431,159.0,Biathlon,42
432,159.0,Boxing,22
433,159.0,Canoeing,8
434,159.0,Cross Country Skiing,39
435,159.0,Curling,2
436,159.0,Cycling,24
437,159.0,Diving,46
438,159.0,Equestrianism,20
439,159.0,Fencing,17
440,159.0,Figure Skating,38
441,159.0,Football,14
442,159.0,Freestyle Skiing,10
443,159.0,Gymnastics,360
444,159.0,Hockey,45
445,159.0,Ice Hockey,16
446,159.0,Judo,29
447,159.0,Luge,1
448,159.0,Modern Pentathlon,3
449,159.0,Rhythmic Gymnastics,4
450,159.0,Rowing,10
451,159.0,Rugby Sevens,3
452,159.0,Sailing,7
453,159.0,Shooting,44
454,159.0,Short Track Speed Skating,3
455,159.0,Snowboarding,5
456,159.0,Softball,3
457,159.0,Speed Skating,42
458,159.0,Swimming,80
459,159.0,Synchronized Swimming,5
460,159.0,Table Tennis,20
461,159.0,Taekwondo,2
462,159.0,Tennis,3
463,159.0,Triathlon,1
464,159.0,Volleyball,9
465,159.0,Weightlifting,34
466,159.0,Wrestling,39
467,160.0,Alpine Skiing,130
468,160.0,Archery,37
469,160.0,Art Competitions,1
470,160.0,Athletics,579
471,160.0,Badminton,29
472,160.0,Baseball,2
473,160.0,Biathlon,102
474,160.0,Bobsleigh,5
475,160.0,Boxing,159
476,160.0,Canoeing,50
477,160.0,Cross Country Skiing,175
478,160.0,Curling,10
479,160.0,Cycling,106
480,160.0,Diving,130
481,160.0,Equestrianism,59
482,160.0,Fencing,89
483,160.0,Figure Skating,114
484,160.0,Football,57
485,160.0,Freestyle Skiing,36
486,160.0,Golf,3
487,160.0,Gymnastics,1112
488,160.0,Handball,13
489,160.0,Hockey,115
490,160.0,Ice Hockey,33
491,160.0,Judo,119
492,160.0,Luge,9
493,160.0,Modern Pentathlon,9
494,160.0,Nordic Combined,3
495,160.0,Rhythmic Gymnastics,29
496,160.0,Rowing,77
497,160.0,Rugby Sevens,4
498,160.0,Sailing,35
499,160.0,Shooting,151
500,160.0,Short Track Speed Skating,94
501,160.0,Skeleton,7
502,160.0,Ski Jumping,7
503,160.0,Snowboarding,32
504,160.0,Softball,23
505,160.0,Speed Skating,125
506,160.0,Swimming,240
507,160.0,Synchronized Swimming,33
508,160.0,Table Tennis,76
509,160.0,Taekwondo,7
510,160.0,Tennis,13
511,160.0,Trampolining,4
512,160.0,Triathlon,19
513,160.0,Volleyball,3
514,160.0,Water Polo,1
515,160.0,Weightlifting,211
516,160.0,Wrestling,223
517,161.0,Alpine Skiing,68
518,161.0,Archery,17
519,161.0,Athletics,146
520,161.0,Badminton,19
521,161.0,Basketball,1
522,161.0,Biathlon,74
523,161.0,Bobsleigh,2
524,161.0,Boxing,48
525,161.0,Canoeing,18
526,161.0,Cross Country Skiing,98
527,161.0,Curling,3
528,161.0,Cycling,26
529,161.0,Diving,14
530,161.0,Equestrianism,10
531,161.0,Fencing,34
532,161.0,Figure Skating,24
533,161.0,Football,29
534,161.0,Freestyle Skiing,8
535,161.0,Gymnastics,535
536,161.0,Handball,3
537,161.0,Hockey,63
538,161.0,Ice Hockey,14
539,161.0,Judo,38
540,161.0,Luge,2
541,161.0,Modern Pentathlon,1
542,161.0,Rhythmic Gymnastics,9
543,161.0,Rowing,15
544,161.0,Rugby Sevens,2
545,161.0,Sailing,16
546,161.0,Shooting,56
547,161.0,Short Track Speed Skating,31
548,161.0,Ski Jumping,2
549,161.0,Snowboarding,15
550,161.0,Softball,5
551,161.0,Speed Skating,28
552,161.0,Swimming,112
553,161.0,Synchronized Swimming,6
554,161.0,Table Tennis,18
555,161.0,Taekwondo,3
556,161.0,Tennis,9
557,161.0,Trampolining,4
558,161.0,Triathlon,9
559,161.0,Volleyball,3
560,161.0,Water Polo,2
561,161.0,Weightlifting,36
562,161.0,Wrestling,77
563,162.0,Alpine Skiing,149
564,162.0,Archery,49
565,162.0,Athletics,469
566,162.0,Badminton,28
567,162.0,Basketball,9
568,162.0,Biathlon,105
569,162.0,Bobsleigh,5
570,162.0,Boxing,121
571,162.0,Canoeing,38
572,162.0,Cross Country Skiing,270
573,162.0,Curling,10
574,162.0,Cycling,80
575,162.0,Diving,90
576,162.0,Equestrianism,94
577,162.0,Fencing,82
578,162.0,Figure Skating,76
579,162.0,Football,59
580,162.0,Freestyle Skiing,35
581,162.0,Gymnastics,942
582,162.0,Handball,13
583,162.0,Hockey,61
584,162.0,Ice Hockey,25
585,162.0,Judo,71
586,162.0,Luge,11
587,162.0,Nordic Combined,5
588,162.0,Rhythmic Gymnastics,33
589,162.0,Rowing,24
590,162.0,Rugby Sevens,8
591,162.0,Sailing,22
592,162.0,Shooting,165
593,162.0,Short Track Speed Skating,35
594,162.0,Skeleton,1
595,162.0,Ski Jumping,33
596,162.0,Snowboarding,21
597,162.0,Softball,11
598,162.0,Speed Skating,122
599,162.0,Swimming,205
600,162.0,Synchronized Swimming,35
601,162.0,Table Tennis,69
602,162.0,Taekwondo,5
603,162.0,Tennis,16
604,162.0,Trampolining,8
605,162.0,Triathlon,8
606,162.0,Volleyball,5
607,162.0,Water Polo,3
608,162.0,Weightlifting,108
609,162.0,Wrestling,159
610,163.0,Alpine Skiing,172
611,163.0,Archery,40
612,163.0,Art Competitions,1
613,163.0,Athletics,593
614,163.0,Badminton,51
615,163.0,Baseball,1
616,163.0,Basketball,2
617,163.0,Beach Volleyball,1
618,163.0,Biathlon,147
619,163.0,Bobsleigh,1
620,163.0,Boxing,139
621,163.0,Canoeing,41
622,163.0,Cross Country Skiing,168
623,163.0,Curling,10
624,163.0,Cycling,97
625,163.0,Diving,91
626,163.0,Equestrianism,86
627,163.0,Fencing,58
628,163.0,Figure Skating,45
629,163.0,Football,63
630,163.0,Freestyle Skiing,22
631,163.0,Golf,7
632,163.0,Gymnastics,1053
633,163.0,Handball,22
634,163.0,Hockey,108
635,163.0,Ice Hockey,72
636,163.0,Judo,69
637,163.0,Luge,13
638,163.0,Modern Pentathlon,9
639,163.0,Rhythmic Gymnastics,30
640,163.0,Rowing,33
641,163.0,Rugby Sevens,8
642,163.0,Sailing,29
643,163.0,Shooting,165
644,163.0,Short Track Speed Skating,88
645,163.0,Skeleton,4
646,163.0,Ski Jumping,6
647,163.0,Snowboarding,23
648,163.0,Softball,17
649,163.0,Speed Skating,92
650,163.0,Swimming,254
651,163.0,Synchronized Swimming,37
652,163.0,Table Tennis,61
653,163.0,Taekwondo,12
654,163.0,Tennis,18
655,163.0,Trampolining,8
656,163.0,Triathlon,14
657,163.0,Volleyball,5
658,163.0,Water Polo,6
659,163.0,Weightlifting,102
660,163.0,Wrestling,153
661,164.0,Alpine Skiing,177
662,164.0,Archery,76
663,164.0,Art Competitions,2
664,164.0,Athletics,483
665,164.0,Badminton,36
666,164.0,Basketball,4
667,164.0,Biathlon,106
668,164.0,Bobsleigh,2
669,164.0,Boxing,108
670,164.0,Canoeing,51
671,164.0,Cross Country Skiing,199
672,164.0,Curling,13
673,164.0,Cycling,95
674,164.0,Diving,78
675,164.0,Equestrianism,50
676,164.0,Fencing,99
677,164.0,Figure Skating,53
678,164.0,Football,74
679,164.0,Freestyle Skiing,33
680,164.0,Golf,2
681,164.0,Gymnastics,838
682,164.0,Handball,10
683,164.0,Hockey,116
684,164.0,Ice Hockey,36
685,164.0,Judo,71
686,164.0,Luge,23
687,164.0,Modern Pentathlon,9
688,164.0,Nordic Combined,8
689,164.0,Rhythmic Gymnastics,48
690,164.0,Rowing,24
691,164.0,Rugby,1
692,164.0,Rugby Sevens,4
693,164.0,Sailing,51
694,164.0,Shooting,142
695,164.0,Short Track Speed Skating,43
696,164.0,Skeleton,7
697,164.0,Ski Jumping,18
698,164.0,Snowboarding,26
699,164.0,Softball,6
700,164.0,Speed Skating,100
701,164.0,Swimming,191
702,164.0,Synchronized Swimming,49
703,164.0,Table Tennis,47
704,164.0,Taekwondo,15
705,164.0,Tennis,40
706,164.0,Trampolining,3
707,164.0,Triathlon,14
708,164.0,Volleyball,6
709,164.0,Water Polo,4
710,164.0,Weightlifting,89
711,164.0,Wrestling,131
712,165.0,Alpine Skiing,303
713,165.0,Archery,88
714,165.0,Athletics,1081
715,165.0,Badminton,50
716,165.0,Baseball,5
717,165.0,Basketball,24
718,165.0,Beach Volleyball,5
719,165.0,Biathlon,173
720,165.0,Bobsleigh,9
721,165.0,Boxing,266
722,165.0,Canoeing,123
723,165.0,Cross Country Skiing,356
724,165.0,Curling,18
725,165.0,Cycling,240
726,165.0,Diving,122
727,165.0,Equestrianism,139
728,165.0,Fencing,170
729,165.0,Figure Skating,107
730,165.0,Football,142
731,165.0,Freestyle Skiing,47
732,165.0,Golf,8
733,165.0,Gymnastics,1105
734,165.0,Handball,34
735,165.0,Hockey,205
736,165.0,Ice Hockey,65
737,165.0,Judo,131
738,165.0,Luge,39
739,165.0,Modern Pentathlon,15
740,165.0,Nordic Combined,28
741,165.0,Rhythmic Gymnastics,33
742,165.0,Rowing,83
743,165.0,Rugby,3
744,165.0,Rugby Sevens,15
745,165.0,Sailing,105
746,165.0,Shooting,280
747,165.0,Short Track Speed Skating,83
748,165.0,Skeleton,2
749,165.0,Ski Jumping,43
750,165.0,Snowboarding,59
751,165.0,Softball,36
752,165.0,Speed Skating,138
753,165.0,Swimming,473
754,165.0,Synchronized Swimming,81
755,165.0,Table Tennis,103
756,165.0,Taekwondo,17
757,165.0,Tennis,58
758,165.0,Trampolining,12
759,165.0,Triathlon,16
760,165.0,Volleyball,8
761,165.0,Water Polo,8
762,165.0,Weightlifting,169
763,165.0,Wrestling,323
764,166.0,Alpine Skiing,94
765,166.0,Archery,31
766,166.0,Art Competitions,1
767,166.0,Athletics,517
768,166.0,Badminton,31
769,166.0,Baseball,1
770,166.0,Basketball,20
771,166.0,Beach Volleyball,1
772,166.0,Biathlon,123
773,166.0,Bobsleigh,7
774,166.0,Boxing,93
775,166.0,Canoeing,54
776,166.0,Cross Country Skiing,147
777,166.0,Curling,5
778,166.0,Cycling,97
779,166.0,Diving,64
780,166.0,Equestrianism,66
781,166.0,Fencing,91
782,166.0,Figure Skating,23
783,166.0,Football,65
784,166.0,Freestyle Skiing,26
785,166.0,Golf,1
786,166.0,Gymnastics,717
787,166.0,Handball,28
788,166.0,Hockey,73
789,166.0,Ice Hockey,69
790,166.0,Judo,50
791,166.0,Luge,26
792,166.0,Modern Pentathlon,10
793,166.0,Nordic Combined,5
794,166.0,Rhythmic Gymnastics,33
795,166.0,Rowing,25
796,166.0,Rugby Sevens,6
797,166.0,Sailing,42
798,166.0,Shooting,100
799,166.0,Short Track Speed Skating,46
800,166.0,Ski Jumping,9
801,166.0,Snowboarding,19
802,166.0,Softball,21
803,166.0,Speed Skating,80
804,166.0,Swimming,327
805,166.0,Synchronized Swimming,35
806,166.0,Table Tennis,91
807,166.0,Taekwondo,6
808,166.0,Tennis,27
809,166.0,Trampolining,2
810,166.0,Triathlon,22
811,166.0,Volleyball,13
812,166.0,Water Polo,7
813,166.0,Weightlifting,46
814,166.0,Wrestling,125
815,167.0,Alpine Skiing,227
816,167.0,Archery,72
817,167.0,Athletics,789
818,167.0,Badminton,42
819,167.0,Basketball,11
820,167.0,Beach Volleyball,1
821,167.0,Biathlon,117
822,167.0,Bobsleigh,12
823,167.0,Boxing,167
824,167.0,Canoeing,107
825,167.0,Cross Country Skiing,322
826,167.0,Curling,10
827,167.0,Cycling,180
828,167.0,Diving,104
829,167.0,Equestrianism,134
830,167.0,Fencing,118
831,167.0,Figure Skating,54
832,167.0,Football,85
833,167.0,Freestyle Skiing,35
834,167.0,Golf,3
835,167.0,Gymnastics,930
836,167.0,Handball,32
837,167.0,Hockey,126
838,167.0,Ice Hockey,45
839,167.0,Judo,95
840,167.0,Luge,25
841,167.0,Modern Pentathlon,24
842,167.0,Nordic Combined,20
843,167.0,Rhythmic Gymnastics,53
844,167.0,Rowing,42
845,167.0,Rugby,5
846,167.0,Rugby Sevens,7
847,167.0,Sailing,82
848,167.0,Shooting,177
849,167.0,Short Track Speed Skating,47
850,167.0,Skeleton,6
851,167.0,Ski Jumping,50
852,167.0,Snowboarding,24
853,167.0,Softball,25
854,167.0,Speed Skating,235
855,167.0,Swimming,415
856,167.0,Synchronized Swimming,58
857,167.0,Table Tennis,44
858,167.0,Taekwondo,13
859,167.0,Tennis,39
860,167.0,Trampolining,13
861,167.0,Triathlon,18
862,167.0,Volleyball,22
863,167.0,Water Polo,20
864,167.0,Weightlifting,127
865,167.0,Wrestling,170
866,168.0,Alpine Skiing,349
